"lang_iso_code","en"
"smscurrency","EUR"
"lang_alphabet","A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z"
"All years","All years"
"About","About"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., All rights reserved"
"Developer:","Developer:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Address:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","Czech Republic"
"VAT: CZ29444268","VAT: CZ29444268"
"Office Telephone:","Office Telephone:"
"[phone]","[phone]"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Select events during which shall be shop administrators notified via SMS and customize text of messages."
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70)."
"Save","Save"
"Sending notifications via SMS is ACTIVE","Sending notifications via SMS is ACTIVE"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator."
"Update of order status","Update of order status"
"Account","Account"
"Product","Product"
"Order status","Order status"
"Order","Order"
"Admin SMS - not active","Admin SMS - not active"
"Please add at least one administrator!","Please add at least one administrator!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"Invalid SMS text","Invalid SMS text"
"Text of SMS was saved.","Text of SMS was saved."
"Unicode saved.","Unicode saved."
"char","char"
"chars","chars"
"label","label"
"SMS text","SMS text"
"total sms:","total sms:"
"Enter SMS text","Enter SMS text"
"Preview","Preview"
"Administrators","Administrators"
"Save","Save"
"Cancel","Cancel"
"Restore unsaved changes to its original state.","Restore unsaved changes to its original state."
"User profile - not active","User profile - not active"
"User profile - active","User profile - active"
"New user account","New user account"
"Not registered yet? Create account now!","Not registered yet? Create account now!"
"Email:","Email:"
"Company name:","Company name:"
"Street:","Street:"
"City:","City:"
"ZIP:","ZIP:"
"Country:","Country:"
"Company ID:","Company ID:"
"Company VAT:","Company VAT:"
"Referer ID:","Referer ID:"
"View licence terms:","View licence terms:"
"I agree","I agree"
"I dont agree","I dont agree"
"Register","Register"
"Required field","Required field"
"Sign in","Sign in"
"If You already have an account, please sign in.","If You already have an account, please sign in."
"Username:","Username:"
"Password:","Password:"
"Log in","Log in"
"Edit user account","Edit user account"
"Save","Save"
"User account info","User account info"
"SMS Credit:","SMS Credit:"
"Add administrators","Add administrators"
"Name:","Name:"
"Mobile number:","Mobile number:"
"Edit","Edit"
"Add","Add"
"Other settings","Other settings"
"Simulate SMS sending:","Simulate SMS sending:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status."
"Delete database:","Delete database:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module."
"Delivery reports:","Delivery reports:"
"Allows to see delivery reports of SMS in SMS history Tab.","Allows to see delivery reports of SMS in SMS history Tab."
"Low credit alert:","Low credit alert:"
" Allows to receive email when your SMS credit is low."," Allows to receive email when your SMS credit is low."
"Email for delivery reports:","Email for delivery reports:"
"Allows to receive email with delivery report of SMS.","Allows to receive email with delivery report of SMS."
"Admin was created.","Admin was created."
"You have to agree with licence terms.","You have to agree with licence terms."
"Account was created.","Account was created."
"you can add another account after ","you can add another account after "
"minutes","minutes"
"can not connect to SMS server","can not connect to SMS server"
"You were succesfully loged in.","You were succesfully loged in."
"error","error"
"Invalid e-mail for delivery report.","Invalid e-mail for delivery report."
"Invalid e-mail","Invalid e-mail"
"Account was changed.","Account was changed."
"Account was changed, but module URL for DR does not answer.","Account was changed, but module URL for DR does not answer."
"you can change account after ","you can change account after "
" seconds"," seconds"
"Invalid name","Invalid name"
"Invalid number","Invalid number"
"Admin was changed.","Admin was changed."
"Admin was deleted.","Admin was deleted."
"no changes were made","no changes were made"
"login error","login error"
"Are you sure to delete","Are you sure to delete"
"DELETE administrator","DELETE administrator"
"EDIT administrator","EDIT administrator"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","in international format, no leading zeros or a “+” sign, e.g., 447971796595"
"(when uninstall)","(when uninstall)"
"(0 = no alert)","(0 = no alert)"
"Fill in username and password.","Fill in username and password."
"Customer SMS - ","Customer SMS - "
"Customer SMS - not active","Customer SMS - not active"
" language version"," language version"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version."
"Add SMS text version","Add SMS text version"
"Select country: ","Select country: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70)."
"Order status","Order status"
"Sending notifications via SMS is ACTIVE","Sending notifications via SMS is ACTIVE"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail."
" Update of order status "," Update of order status "
"Account","Account"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"Invalid SMS text","Invalid SMS text"
"Text of SMS was saved.","Text of SMS was saved."
"SMS text version was deleted.","SMS text version was deleted."
"Are you sure to delete","Are you sure to delete"
"DELETE language version","DELETE language version"
"SMS text","SMS text"
"unicode","unicode"
"SMS text version for ","SMS text version for "
" was saved"," was saved"
"Preview","Preview"
"Active","Active"
"Save","Save"
"Cancel","Cancel"
"total sms:","total sms:"
"EDIT language version","EDIT language version"
"default","default"
"Edit","Edit"
"Add","Add"
"Order","Order"
"Chars","Chars"
"Unicode was saved.","Unicode was saved."
"Restore unsaved changes to its original state.","Restore unsaved changes to its original state."
"Purchase Credit","Purchase Credit"
"Purchase Credit - not active","Purchase Credit - not active"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
" In case methods for credit purchase are not displayed properly, please click here:"," In case methods for credit purchase are not displayed properly, please click here:"
"Bulk SMS text","Bulk SMS text"
"Add recipients ","Add recipients "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign."
" (e.g. [phone])"," (e.g. [phone])"
"Enter SMS text","Enter SMS text"
"Add recipients in CSV file ","Add recipients in CSV file "
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70)."
"Your time: ","Your time: "
"Time: ","Time: "
"time zone: ","time zone: "
"time zone settings","time zone settings"
"Text is too long","Text is too long"
"Send SMS","Send SMS"
"Send","Send"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Send SMS or bulk SMS. Enter mobile numbers or upload CSV file."
"Send SMS - not active","Send SMS - not active"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"Fill in SMS text.","Fill in SMS text."
"SMS text is too long (max. 612 characters).","SMS text is too long (max. 612 characters)."
"SMS text is too long (max. 268 unicode characters).","SMS text is too long (max. 268 unicode characters)."
"Wrong time of SMS sending.","Wrong time of SMS sending."
"Recipients found: 0","Recipients found: 0"
"You do not have enough credit to send SMS to all ","You do not have enough credit to send SMS to all "
" recipients."," recipients."
"SMS was sent.","SMS was sent."
"SMS was saved.","SMS was saved."
"wrong number or unavailable","wrong number or unavailable"
"unauthorized senderID in confirmation sms","unauthorized senderID in confirmation sms"
"low credit for sending sms","low credit for sending sms"
"unicode is not supported","unicode is not supported"
"can not connect to SMS server","can not connect to SMS server"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)"
"SMS was sent (simulation).","SMS was sent (simulation)."
"error","error"
"login error","login error"
" Send later "," Send later "
"Characters: ","Characters: "
"1hr","1hr"
"Date: ","Date: "
"SMS Answers","SMS Answers"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone."
"Show","Show"
"Search results ","Search results "
" of "," of "
"SMS center","SMS center"
"Date","Date"
"From number","From number"
"new","new"
"Previous","Previous"
"Next","Next"
" Page: "," Page: "
"SMS Answers - not active","SMS Answers - not active"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"year","year"
"month","month"
"SMS","SMS"
"Text:","Text:"
"Total SMS answers: 0","Total SMS answers: 0"
"SENT to recipient","SENT to recipient"
"ERROR","ERROR"
"DELIVERED to recipient","DELIVERED to recipient"
"RECIPIENT UNAVAILABLE","RECIPIENT UNAVAILABLE"
"SMS History","SMS History"
"History of sent SMS from SMS module.","History of sent SMS from SMS module."
" admin sms"," admin sms"
" customer sms"," customer sms"
" marketing sms"," marketing sms"
" simple sms"," simple sms"
"Show","Show"
"Search results ","Search results "
" of "," of "
"Type","Type"
"Date","Date"
"SMS subject","SMS subject"
"Number","Number"
"yes","yes"
"no","no"
"system number","system number"
"Credit balance:","Credit balance:"
"Display customer detail","Display customer detail"
"Text:","Text:"
"Total SMS:","Total SMS:"
"SMS History - not active","SMS History - not active"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"SMS price in credits:","SMS price in credits:"
"year","year"
"month","month"
"Status","Status"
"Recipient","Recipient"
"Unicode:","Unicode:"
"senderID:","senderID:"
"Previous","Previous"
"Next","Next"
" Page: "," Page: "
"Total SMS: 0","Total SMS: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marketing - bulk SMS text"
"Enter SMS text","Enter SMS text"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70)."
" Send later "," Send later "
"Your time: ","Your time: "
"Total customers:","Total customers:"
"Total SMS:","Total SMS:"
"SMS Marketing - bulk SMS filter","SMS Marketing - bulk SMS filter"
"All customers","All customers"
"company customers","company customers"
"private customers","private customers"
"All countries","All countries"
"Last name:","Last name:"
"First name:","First name:"
"Last name","Last name"
"First name","First name"
"Groups:","Groups:"
"All","All"
"Gender:","Gender:"
"Male","Male"
"Female","Female"
"Newsletter:","Newsletter:"
"Yes","Yes"
"No","No"
"Apply filter","Apply filter"
"Date of birth from: ","Date of birth from: "
"to: ","to: "
"Date of registration from: ","Date of registration from: "
"Customers found: ","Customers found: "
"results","results"
"Action","Action"
"Mobile number","Mobile number"
"Customer ID","Customer ID"
"REMOVE customer from this list","REMOVE customer from this list"
"Next","Next"
"Previous","Previous"
" Page: "," Page: "
"SMS Marketing - customers found: ","SMS Marketing - customers found: "
