"lang_iso_code","es"
"Mobile number","Número de teléfono"
"Customer ID","Número del cliente"
"REMOVE customer from this list","ELIMINAR al cliente de esta lista"
"Next","Anterior"
"Previous","Próxima"
" Page: "," Página: "
"SMS Marketing - customers found: ","SMS de Comercio - Se han encontrado clientes: "
"Write text of message and use advanced filter to target your marketing campaign.","Escriba el texto de mensaje utilizándo los filtros avanzados para dirigirse a su campaña de marketing."
"Marketing SMS","SMS de Comercio"
"SMS Marketing - not active","SMS de Comercio - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"Fill in SMS text","Rellena el texto del mensaje SMS."
"SMS text is too long (max. 612 characters).","El texto del mensaje SMS es muy largo (máx. 612 signos)."
"SMS text is too long (max. 268 unicode characters).","El texto del mensaje SMS es muy largo (máx. 612 signos unicode)."
"Customers found: 0","Se han encontrado clientes: 0"
"Wrong time of SMS sending.","Tiempo inválido del envío de SMS."
"You do not have enough credit to send SMS to all ","No tiene suficiente crédito para mandar los mensajes SMS a todos "
" customers."," clientes."
"SMS was sent.","El mensaje SMS ha sido enviado."
"SMS was saved.","El mensaje SMS ha sido guardado."
"wrong number or unavailable","Número de teléfono incorrecto o inaccesible"
"unauthorized senderID in confirmation sms","ID del remitente no autorizado en el SMS de confirmación"
"low credit for sending sms","Crédito bajo para enviar mensajes SMS"
"unicode is not supported","unicode no está apoyado"
"can not connect to SMS server","no se puede conectar al SMS servidor"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULACIÓN (Envío de SMS ha sido simulado. El receptor no obtendrá el mensaje SMS.)"
"SMS was sent (simulation).","Mensaje SMS ha sido enviado (simulación)."
"error","error"
"login error","Error de iniciación de la seción"
"Date:","Fecha:"
"Time: ","Tiempo: "
"1hr","1 hora"
"time zone: ","Zona del tiempo: "
"time zone settings","Ajustamiento de la zona del tiempo"
"Send","Enviar"
"Characters: ","Signos: "
"Text is too long","El texto es muy largo"
"Type:","Tipo:"
"Country:","País:"
"City:","Ciudad:"
"Advert:","Anuncio publicitario:"
"Store:","Tienda:"
"All stores","Todas las tiendas"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - ¡Envie mensajes SMS de su Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","SMS de cliente"
"SMS Settings","Ajustamiento de SMS"
"SMS History","Archivo de SMS"
"Purchase Credit","Comprar crédito"
"Marketing SMS","SMS de comercio"
"SMS Answers","SMS Respuestas"
"Send SMS","Enviar SMS"
"About","Sobre módulo"
"wrong number or unavailable","Número de teléfono incorrecto o inaccesible"
"unauthorized senderID in confirmation sms","ID del remitente no autorizado en el SMS de confirmación"
"low credit for sending sms","Crédito bajo para enviar mensajes SMS"
"unicode is not supported","unicode no está apoyado"
"login error","Error de iniciación de la seción"
"can not connect to SMS server","Crédito bajo para enviar mensajes SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULACIÓN (Envío de SMS ha sido simulado. El receptor no obtendrá el mensaje SMS.)"
"unknown mobile number","número desconocido"
"not connected to SMS server","no conectado al SMS servidor"
"New orders","Nuevos pedidos"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nuevo pedido de {customer_firstname} {customer_lastname}, cliente: {customer_id}, pedido: {order_id}, pago: {order_payment}, suma: {order_total_paid} {order_currency}. Pedido: {newOrder2}. Información de {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Su pedido {order_id} ha sido creado con éxito, pago: {order_payment}, suma: {order_total_paid} {order_currency}. Un buen día, {shop_name}."
"Possible variables:","Parámetros posibles:"
"Successful customer create account","La creación exitosa de la cuenta del cliente"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Cliente {customer_firstname} {customer_lastname}, id: {customer_id}, se ha registrado ahora mismo a {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Estimado/a {customer_firstname} {customer_lastname}, su cuenta en {shop_name} se ha creado con éxito. Nombre del usuario: {customer_email}. ¡Un buen día!"
"Product returned","La mercancía devuelta"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Cliente {customer_firstname} {customer_lastname}, id: {customer_id}, devolvió mercancía del pedido {order_id}. Pedido: {orderReturn2}. Mensaje del cliente: {customer_question}. Información de {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Obtuvimos su demanda. Pedido {order_id}. Un buen día, {shop_name}."
"Called when a quantity of one product change in an order","Aviso en caso de cambio de la cantidad de algún producto pedido."
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","En el pedido {order_id} se ha cambiado la cantidad, {orderSlip2}. Información de {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","En su pedido número {order_id} se ha cambiado la cantidad, {orderSlip2}. Un buen día, {shop_name}."
"Payment confirmation","Confirmación del pago"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Confirmación del pago, pedido número: {order_id}, pago: {order_payment}, suma: {order_total_paid} {order_currency}. Información de {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Obtuvimos pago de su pedido {order_id} a través de {order_payment}, suma: {order_total_paid} {order_currency}. Un buen día, {shop_name}."
"Update of tracking number in order","Actualización del pedido - número que ha asignado transportista al envío"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Pedido número {order_id} ha sido actualizado con número de envío {order_shipping_number} que le ha asignado el transportista. Información de {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Estimado cliente, la mercancía de su pedido número {order_id} ha sido enviada, número que ha asignado transportista al envío es {order_shipping_number}. Un buen día, {shop_name}."
"Called when a product is deleted","Eliminación del producto de la base de datos"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Este producto ha sido eliminado de {shop_name}, id: {product_id}, ref: {product_ref}, nombre: {product_name}. Eliminado por cliente: {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","La cantidad es actualizada sólo cuando el cliente crea el pedido exitosamente"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","La cantidad del producto se ha cambiado, id: {product_id}, ref: {product_ref}, nombre: {product_name}, nueva cantidad: {product_quantity}, contratista: {product_supplier}. Información de {shop_name}."
"Product out of stock","La mercancía no está en depósito"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Esta mercancía está agotándose, id: {product_id}, ref: {product_ref}, nombre: {product_name}, cantidad: {product_quantity}. Información de {shop_name}."
"Called when admin or customer cancel a product in an order","Aviso en caso de que el administrador o cliente cancelará la mercancía en el pedido"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","En pedido {order_id} ha sido cancelada la mercancía id: {product_id}, ref: {product_ref}, nombre: {product_name}. cantidad: {product_quantity}, la cantidad cancelada: {product_quantity_reinjected}. Información de {shop_name}."
"Status of order {order_id} has changed to ","Estado del pedido {order_id} se ha cambiado a "
". Info from {shop_name}.",". Información de {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Estimado cliente, estado de su pedido {order_id} cambió a "
". Have a nice day, {shop_name}.",". Un buen día, {shop_name}."
"Bank wire","Transacción bancaria"
"Company Name","Nombre de la compañía"
"Country","País"
"City","Ciudad"
"qty","cantidad"
"qty reinjected","cantidad cancelada"
"qty returned","cantidad devuelta"
"name","nombre"
"not found","no encontrado"
"SMS Settings - Select Own number sender ID for ","Ajustamiento de SMS - Elija su número propio del remitente para "
"Own number sender ID settings","Ajustamiento del número propio del remitente"
"own number sender ID","número propio del remitente"
"Existing Own number:","Número propio existente:"
"New Own number sender ID:","Nuevo número propio del remitente:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","en formato internacional,<br />sin ceros o signos como “+” , p.ej., [phone]"
"SMS code:","SMS código:"
"CONFIRM","Confirmar"
"Required field","Campo requerido"
"SMS Settings - Select Text sender ID for ","Ajustamiento de SMS - Elija al remitente del texto para "
"Text sender ID settings","Ajustamineto del remitente textual"
"Existing Text sender ID:","Remitente textual existente:"
"New Text sender ID:","Nuevo remitente textual:"
"max. 11 characters","máx. 11 signos"
"SMS Settings","Ajustamiento de SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Defina el tipo del remitente para cada país. (remitente textual posee su propio número de móvil o su número de sistema). Precio de SMS mensaje depende del país del remitente, elegido tipo del remitente y en el nivel del pago. En los países con el tipo del remitente indefinido se utilizará el número del sistema."
"Customer SMS settings","Ajustamiento de los mensajes SMS del cliente"
"ADD/CHANGE SELECTED COUNTRY","AÑADIR/CAMBIAR EL PAÍS ELEGIDO"
"SENDER TYPE","TIPO DEL REMITENTE"
"NETWORK","RED"
"SMS PRICE<br />IN CREDITS","PRECIO EN CRÉDITOS"
"SMS PRICE IN EUR (excl. VAT)","PRECIO DE SMS EN EUR (sin IVA)"
"payment","pago"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Soporte del set de signos Unicode (Unicode posibilita utilizar a la vez distintos tipos de letra, símbolos y signos diacríticos. Está utilizado para idiomas como chino, árabe, griego, hebreo, coreano, etc.)"
"TEXT SENDER ID","NÚMERO DEL REMITENTE TEXTUAL"
"Text sender ID","Número del remitente textual"
"SYSTEM NUMBER","NÚMERO DEL SISTEMA"
"OWN NUMBER SENDER ID","NÚMERO PROPIO DEL REMITENTE"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE APOYADO"
"UNICODE NOT SUPPORTED","UNICODE NO APOYADO"
"SAVE SMS SETTINGS","GUARDAR EL AJUSTAMIENTO DE SMS"
"Are you sure to delete","De verdad quiere eliminar"
"Select country: ","Elija el país: "
"SMS settings - not active","Ajustamiento de SMS - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","¡Perfil del usuario es inactivo! Regístrese haciendo clic en el marcador sms en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"error","error"
"can not connect to SMS server","no se puede conectar al SMS servidor"
" was deleted."," ha sido eliminado."
"choose sender type","elija el tipo del remitente"
" was saved."," ha sido guardado."
"fill in own number sender ID","rellena el número propio del remitente"
"own number sender ID must be number","número propio del remitente debe ser número"
"correctly confirm sms code","confirma correctamente el SMS código"
"Own number sender ID for ","el número propio del remitente para "
" was saved."," ha sido guardado."
"error - ","error - "
"login error","error de inicio de la seción"
"Now retype SMS code.","Ahora copie el SMS código."
"Now retype SMS code. SMS will be send in next 60 seconds.","Ahora copie el SMS código. SMS mensaje se enviará en próximos 60 segundos."
"error - wrong number or unavailable","error - número de teléfono incorrecto o inaccesible"
"error - unauthorized senderID in confirmation sms","error - ID del remitente no autorizado en el SMS de confirmación"
"error - low credit for sending validation SMS","error - crédito bajo para enviar SMS mensajes de validación"
"fill in text sender ID","Rellena el número del remitente textual"
"fill in text sender ID, 3-11 characters","Rellena el número del remitente textual, 3-11 signos"
"possible characters: ","los signos utilizables "
"text sender ID can't be number","número del remitente textual no puede ser número"
"Text sender ID for ","Número del remitente textual para "
"Admin SMS settings","Ajustamiento/Admin SMS"
"VALIDATE","VALIDAR"
"SMS validation","SMS validación"
"Confirmation code: ","Código: "
"Update pricelist","Actualizar el precio"
"e.g.:","p.ej..:"
"Pricelist was successfully updated.","Lista de precios ha sido actualizada con éxito."
"edit","EDITAR"
"delete","BORRAR"
"Your online stores","Sus tiendas de internet"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - ajustamiento de la cancelación de los avisos de SMS de la cesta y la tasa de los SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Elija la tienda de internet para cual quiere ajustar que el cliente tenga en la cesta la posibilidad de cancelar los avisos de SMS, ajuste el precio de los mensajes SMS y defina el texto que aparecerá al cliente en la cesta."
"For sending SMS prefer phone nr. from:","Para el envío de los SMS prefiere el número de teléfono de:"
"invoice address","dirección de facturación"
"delivery address","dirección de entrega"
"Price of SMS","Precio de los mensajes SMS"
"Text displayed in the cart","Texto que aparecerá en la cesta"
"Activate displaying SMS opt-out feature in the cart","Activa la aparición de SMS opt-out función en la cesta"
"SMS opt-out is ACTIVE","SMS opt-out es ACTIVA"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out ES INACTIVA. SMS opt-out activará marcándo „Activa la aparición de SMS opt-out función en la cesta“"
"Setting of the SMS opt-out feature was successfully changed","El Ajuste de la SMS opt-out función se ha cambiado con éxito"
"Price of SMS messages has changed in the following countries:","Cambio del precio de los mensajes SMS en los países siguientes:"
"New version available for download:","Nueva versión disponible:"
"Manual:","Guía para SMS módulo (ENG):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Las versiones de PrestaShop apoyadas:"
"1.5.x","1.5.x"
"Contact form","Formulario de contacto"
"Remove duplicate numbers","Eliminar duplicados de los números"
"Registration type:","Tipo de registro:"
"Personal","Personal"
"Business","Comercio"
"Address","Dirección"
"Billing information","La información de facturación"
"Contact person","Persona de contacto"
"Enter the name of the company.","Escriba el nombre de la empresa."
"Invalid VAT","IVA inválido"
"Statistics","Estadística"
"Statistics - not active","Statistics - no está activo"
"day","día"
"Date from:","Fecha desde:"
"to:","hasta:"
"Mage SMS module 2013-%s, version ","Mage SMS módulo 2013-%s, versión "
"Supported Magento versions:","Las versiones de Magento apoyadas:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/es/index.html"
"Removed Customers: ","Clientes eliminados: "
"More...","Más..."
"Saved Filters","Guardadas Filtros"
"Save filter","Guardar filtro"
"Reset filter","Restablecer filtro"
"Filter Name","Nombre del filtro"
"Date","Fecha"
"Filter has been applied.","Filtro se ha aplicado."
"Filter has been saved.","Filtro se ha guardado."
"Filter has been reset.","Filtro se ha restablecido."
"Are you sure you want to reset the filter?","?Está seguro de que desea restablecer el filtro?"
"Are you sure you want to remove the filter?","?Está seguro que desea eliminar el filtro?"
"No filter has been found.","El filtro no encontrado."
"Processing...","Tratamiento..."
"Saved Templates","Plantillas guardadas"
"Save template","Guardar plantilla"
"Template Name","Nombre de la plantilla"
"Template has been loaded.","Plantilla que se ha cargado."
"Template has been saved.","Plantilla se ha guardado."
"Are you sure you want to remove the template?","?Está seguro que desea eliminar la plantilla?"
"No template has been found.","Plantilla no encontrado."
"Virtual operators (MVNO)","Operadores virtuales (MVNO)"
"Select coupon","Seleccionar un cupón"
"Create coupon","Crear un cupón"
"Please Select","Por favor Selecciona"
"SIMULATION","SIMULACIÓN"
"DELETED","ELIMINADO"
"SCHEDULED","PROGRAMADO"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registro (DND)"
"DUPLICATE","DUPLICAR"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Anada al receptor en archivo CSV (.csv, .txt) o vCard (.vcf)"
"Returns","Devoluciones"
"We confirm we have received your request to claim the goods.","Confirmación de la queja."
"New claim from customer was received.","Aprobada una nueva reclamación."
"Status of a claim {return_id} has changed to ","Estado de una reclamación {return_id} se ha cambiado a "
". Info from {shop_name}.",". Información de {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Estimado cliente, el estado de su reclamo {return_id} cambió a "
". Have a nice day, {shop_name}.",". Un buen día, {shop_name}."
"ADD/CHANGE TEXT SENDER ID","AÑADIR/CAMBIAR NÚMERO TEXTUAL"
"Add SMS product to cart:","Añadir SMS producto a la cesta:"
"Automatically","automáticamente"
"Manually","a mano"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
