"lang_iso_code","fr"
"lang_alphabet","A;À;Â;B;C;Ç;D;E;É;È;Ë;Ê;F;G;H;I;Î;Ï;J;K;L;M;N;O;Ô;Œ;P;Q;R;S;T;U;Ù;Û;V;W;X;Y;Z"
"smscurrency","EUR"
"All years","Tous les ans"
"About","Module"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Tous droits réservés"
"Developer:","Développeur"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Adresse:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","La République tchèque"
"VAT: CZ29444268","No. TVA: CZ29444268"
"Office Telephone:","Téléphone:"
"[phone]","[phone]"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/fr/index.html"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Choisissez les événements lors desquels les administrateurs du magasin seront avertis par un message SMS et définissez le texte de ces messages."
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Cochez seulement si vous souhaitez utiliser dans le message le diacritique ou les langues comme le chinois, l´arabe, le grec, l´hébreu, le coréen etc.,(Unicode permet d´utiliser en même temps de différents fontes et symboles. Le nombre de caractères dans un message Unicode est 70)."
"Save","Sauvegarder"
"Sending notifications via SMS is ACTIVE","L´envoi du sms par notification est ACTIF."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","L´envoi du sms par notification est INACTIF. Vous activez l´envoi du­ SMS en cochant au moins un administrateur."
"Update of order status","Mise à jour de l´état de la commande"
"Account","Compte"
"Product","Produit"
"Order status","État de la commande"
"Order","Commande"
"Admin SMS - not active","Admin SMS - inactif"
"Please add at least one administrator!","Veuillez ajouter au moins un administrateur!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif!Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription. Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"Invalid SMS text","Le texte du message SMS non valide"
"Text of SMS was saved.","Le texte du message SMS a été sauvegardé."
"Unicode saved.","Unicode sauvegardé."
"char","Caractère"
"chars","Caractères"
"label","Vignette"
"SMS text","Texte du SMS"
"total sms:","sms au total:"
"Enter SMS text","Entrez le texte du message SMS"
"Preview","Aperçu"
"Administrators","Adminstrateurs"
"Save","Sauvegarder"
"Cancel","Annuler"
"Restore unsaved changes to its original state.","Remettre des modifications non sauvegardées en état original."
"User profile - not active","Profil d´utilisateur - inactif­"
"User profile - active","Profil d´utilisateur - actif­"
"New user account","Nouveau compte d´utilisateur"
"Not registered yet? Create account now!","Pas encore inscrit? - Créez votre compte maintenant­!"
"Email:","Email:"
"Company name:","Nom de la société:"
"Street:","Rue:"
"City:","Ville:"
"ZIP:","Code postal:"
"Country:","Pays:"
"Company ID:","SIREN:"
"Company VAT:","No. TVA:"
"Referer ID:","Referer ID:"
"View licence terms:","Visualiser les termes et conditions de licence:"
"I agree","J´approuve"
"I dont agree","Je désapprouve"
"Register","Enregistrer"
"Required field","Champs requis"
"Sign in","S´identifier"
"If You already have an account, please sign in.","Veuillez vous identifier si vous disposez déjà d´un compte"
"Username:","Utilisateur:"
"Password:","Mot de passe:"
"Log in","S´identifier"
"Edit user account","Modifier le compte d´utilisateur"
"Save","Enregistrer"
"User account info","Informations sur le compte d´utilisateur"
"SMS Credit:","crédit du SMS:"
"Add administrators","Ajouter l´administrateur"
"Name:","Nom:"
"Mobile number:","Numéro de téléphone portable:"
"Edit","Modifier"
"Add","Ajouter"
"Other settings","Autres paramètres"
"Simulate SMS sending:","Simuler l´envoi du SMS:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Permet de tester l´envoi du SMS et visualiser le SMS de test dans l´onlget Historique des SMS."
"Delete database:","Supprimer la base des données:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Permet de décider si garder les paramètres actuels ainsi que la base des données des SMS envoyés en cas de désinstallation du module SMS."
"Delivery reports:","Accusé de réception­ (DR):"
"Allows to see delivery reports of SMS in SMS history Tab.","Visualisera l´accusé de réception dans l´onglet Historique de SMS."
"Low credit alert:","Avertissement en cas de crédit insuffisant:"
" Allows to receive email when your SMS credit is low.","Permet de recevoir un email en cas de crédit insuffisant pour envoyer des SMS."
"Email for delivery reports:","Email pour les accusés de réception:"
"Allows to receive email with delivery report of SMS.","Permet de recevoir un email avec l´accusé de réception du SMS."
"Admin was created.","Administrateur a été créé."
"You have to agree with licence terms.","Confirmez les termes et conditions de licence."
"Account was created.","L´enregistrement s´est déroulé avec succes. Le mail pour confirmer votre adresse e-mail et pour obtenir cinq crédits gratuitement a été envoyé sur votre boîte mail."
"you can add another account after ","Vous pouvez ajouter un autre compte dans "
"minutes"," minutes"
"can not connect to SMS server","impossible de se connecter au serveur SMS"
"You were succesfully loged in.","Vous vous êtes connecté avec succès."
"error","erreur"
"login error","erreur d´authentification­"
"Invalid e-mail for delivery report.","Email invalide pour les accusés de réception­."
"Invalid e-mail","E-mail invalide"
"Account was changed.","Le compte a été changé."
"Account was changed, but module URL for DR does not answer.","Le compte a été changé, mais l´URL de Module pour les accusés de réception ne répond pas."
"you can change account after ","Il sera possible de changer le compte dans "
" seconds"," secondes"
"Invalid name","Nom invalide"
"Invalid number","Mot de passe invalide"
"Admin was changed.","Administrateur a été modifié."
"Admin was deleted.","Administrateur a été supprimé."
"no changes were made","aucune modification n´a été effectuée"
"Are you sure to delete","Vous êtes sûr de vouloir supprimer?"
"DELETE administrator","SUPPRIMER l´administrateur"
"EDIT administrator","MODIFIER l´administrateur"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","dans le format international, sans les zéros ou le symbole +, e.g., 33605612345"
"(when uninstall)","(lors de la désinstallation)"
"(0 = no alert)","(0 = sans avertissement)"
"Fill in username and password.","Introduisez le nom d´utilisateur et le mot de passe."
"Customer SMS - ","SMS client - "
"Customer SMS - not active","SMS client - inactif­"
"default","initial"
" language version","version linguistique"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Choisissez les événements lors desquels le client sera averti par un message SMS et définissez le texte de ces messages. Vous pouvez également créer de différentes versions linguistiques des messages SMS pour de différents pays. Pour les pays avec la version non spécifiée, la version initiale sera employée."
"Add SMS text version","Ajouter la version lingustique"
"Select country: ","Choisissez le pays: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Cochez seulement si vous souhaitez utiliser dans le message le diacritique ou les langues comme le chinois, l´arabe, le grec, l´hébreu, le coréen etc.,(Unicode permet d´utiliser en même temps de différents fontes et symboles. Le nombre de caractères dans un message Unicode est 70)."
"Order status","État de la commande"
"Sending notifications via SMS is ACTIVE","Envoi de SMS par notification est ACTIF."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","Envoi de SMS par notification est INACTIF. Activez l´envoi de SMS en cochant Actif dans le détail de l´état exigé."
" Update of order status "," Mise à jour de l´état de la commande"
"Account","Compte"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif­! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription.Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"Invalid SMS text","Le texte du SMS est invalide"
"Text of SMS was saved.","Le texte du SMS a été sauvegardé."
"SMS text version was deleted.","La version linguistique a été supprimée."
"Are you sure to delete","Vous êtes sûr de vouloir supprimer"
"DELETE language version","SUPPRIMER la version linguistique"
"SMS text","Le texte du message SMS"
"unicode","unicode"
"SMS text version for ","La version linguistique pour "
" was saved"," a été sauvegardée"
"Preview","Aperçu"
"Active","Actif"
"Save","Sauvegarder"
"Cancel","Annuler"
"total sms:","sms au total:"
"EDIT language version","MODIFIER la version lingusitique"
"Edit","Modifier"
"Add","Ajouter"
"Order","Commande"
"Chars","Caractères"
"Unicode was saved.","Unicode a été sauvegardé."
"Restore unsaved changes to its original state.","Remettre des modifications non sauvegardées en état original."
"Purchase Credit","Acheter du crédit"
"Purchase Credit - not active","Acheter du crédit - inactif­"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil de l´utilisateur est inactif! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription. Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
" In case methods for credit purchase are not displayed properly, please click here:","Si vous ne pouvez pas voir le choix de possibilité pour recharger le crédit, veuillez cliquer ici:"
"Bulk SMS text","Le texte du message SMS collectif"
"Add recipients ","Ajouter le destinataire "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Ajoutez un ou plusieurs destinataires et séparez-les par virgule. Le numéro doit être dans le format international, sans les zéros ou le symbole + , e.g., [phone]"
" (e.g. [phone])"," (e.g.: [phone])"
"Enter SMS text","Entrez le texte du message SMS"
"Add recipients in CSV file ","Ajouter le destinataire dans le fichier CSV "
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","fichier CSV - 1 colonne, 1?re colonne - numéro (Le numéro doit être dans le format international, sans les zéros ou le symbole + , e.g., 33605612345)"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Cochez seulement si vous souhaitez utiliser dans le message le diacritiques ou les langues comme le chinois, l´arabe, le grec, l´hébreu, le coréen etc.,(Unicode permet d´utiliser en même temps de différents fontes et symboles. Le nombre de caractères dans un message Unicode est 70)."
"Your time: ","Votre heure: "
"Time: ","Heure: "
"time zone: ","Fuseau horaire: "
"time zone settings","Modification du fuseau horaire"
"Text is too long","Le texte est trop long"
"Send SMS","Envoyer le SMS"
"Send","Envoyer"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Envoi de SMS ou de SMS collectif. Entrez le numéro de téléphone ou enregistrez le fichier CSV."
"Send SMS - not active","Envoyer le SMS - inactif"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif­! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription.Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"Fill in SMS text.","Entrez le texte du message SMS"
"SMS text is too long (max. 612 characters).","Le texte du message SMS est trop long (max 612 caractères)."
"SMS text is too long (max. 268 unicode characters).","Le texte du message SMS est trop lonog (max 268 caractères unicode)."
"Wrong time of SMS sending.","Mauvais temps de l´envoi du SMS."
"Recipients found: 0","Clients trouvés: 0"
"You do not have enough credit to send SMS to all ","Crédit insuffisant pour envoyer le message SMS à tous "
" recipients."," les destinataires."
"SMS was sent.","Le message SMS a été envoyé."
"SMS was saved.","Le message SMS a été sauvegardé."
"wrong number or unavailable","mauvais numéro ou numéro inaccessible"
"unauthorized senderID in confirmation sms","ID de l´expéditeur non autorisé dans le SMS de confirmation"
"low credit for sending sms","Crédit insuffisant pour envoyer le message SMS"
"unicode is not supported","unicode n´est pas favorisé"
"login error","erreur d´authentification"
"can not connect to SMS server","impossible de se connecter au serveur SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULATION de SMS (L´envoi de SMS a été simulé. Le destinataire ne recevra pas le message SMS.)"
"SMS was sent (simulation).","Le SMS a été envoyé (simulation)."
"error","erreur"
" Send later "," Envoyer plus tard "
"Characters: ","Caractères: "
"1hr","1h"
"Date: ","Date: "
"SMS Answers","Réponse SMS"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","Réponse SMS de la part du client est visualisée seulement si le client de votre magasin reçoit un SMS avec le type de l´expéditeur ""numéro de système"" et répond depuis le même numéro de téléphone"
"Show","Visualiser"
"Search results ","Résultats de la recherche­ "
" of "," de "
"SMS center","centre de SMS"
"Date","Date"
"From number","Depuis le numéro"
"new","nouveau"
"Previous","Précédent­"
"Next","Suivant"
" Page: "," Page: "
"SMS Answers - not active","Réponses de SMS - inactif"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription. Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"year","année"
"month","mois"
"SMS","SMS"
"Text:","Texte:"
"Total SMS answers: 0","SMS réponses au total: 0"
"SENT to recipient","ENVOYÉ au destinataire"
"ERROR","ERREUR"
"DELIVERED to recipient","DÉLIVRÉ au destinataire"
"RECIPIENT UNAVAILABLE","DESTINATAIRE INACCESSIBLE"
"SMS History","Historique de SMS"
"History of sent SMS from SMS module.","Historique des messages SMS envoyés depuis le SMS module."
" admin sms"," sms admin"
" customer sms"," sms client"
" marketing sms"," sms marketing"
" simple sms"," sms simple"
"Show","Visualiser"
"Search results ","Résultats de la recherche"
" of "," de "
"Type","Type"
"Date","Date"
"SMS subject","Sujet de SMS"
"Number","Numéro"
"yes","oui"
"no","non"
"system number","numéro de système"
"Credit balance:","État du compte:"
"Display customer detail","Visualiser le détail du client"
"Text:","Texte:"
"Total SMS:","SMS au total:"
"SMS History - not active","Historique de SMS - inactif"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif­! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription.Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"SMS price in credits:","Prix en crédits:"
"year","année"
"month","mois"
"Status","État"
"Recipient","Destinataire"
"Unicode:","Unicode:"
"senderID:","Sender ID l´expéditeur:"
"Previous","Précédent­"
"Next","Suivant"
" Page: "," Page: "
"Total SMS: 0","SMS au total: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marketing - texte du message SMS collectif"
"Enter SMS text","Entrez le texte du message SMS"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Cochez seulement si vous souhaitez utiliser dans le message le diacritiques ou les langues comme le chinois, l´arabe, le grec, l´hébreu, le coréen etc.,(Unicode permet d´utiliser en même temps de différents fontes et symboles. Le nombre de caractères dans un message Unicode est 70)."
" Send later "," Envoyer plus tard "
"Your time: ","Votre temps: "
"Total customers:","Clients au total:"
"Total SMS:","SMS au total:"
"SMS Marketing - bulk SMS filter","SMS Marketing - filtre des SMS collectifs"
"All customers","Tous les clients"
"company customers","Clientèle de société"
"private customers","Personnes privées"
"All countries","Tous les pays"
"Last name:","Nom de famille­:"
"First name:","Prénom:"
"Last name","Nom de famille"
"First name","Prénom"
"Groups:","Groupes:"
"All","Tous"
"Gender:","Sexe­:"
"Male","Homme"
"Female","Femme"
"Newsletter:","Bulletin:"
"Yes","Oui"
"No","Non"
"Apply filter","Appliquer le filtre"
"Date of birth from: ","Date de naissance de: "
"to: ","à: "
