"lang_iso_code","fr"
"Date of registration from: ","Date d´inscription de: "
"Customers found: ","Clients trouvés: "
"results","visualisé"
"Action","Action"
"Mobile number","Téléphone"
"Customer ID","Numéro de client"
"REMOVE customer from this list","SUPPRIMER le client de la liste"
"Next","Suivant"
"Previous","Précédent"
" Page: "," Page: "
"SMS Marketing - customers found: ","SMS Marketing - clients trouvés: "
"Write text of message and use advanced filter to target your marketing campaign.","Entrez le texte du message SMS et employez des filtres avancés pour viser votre campagne publicitaire."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - inactif­"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur n´est pas actif! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription.Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"Fill in SMS text","Entrezle texte du message SMS."
"SMS text is too long (max. 612 characters).","Le texte du message SMS est trop long˝ (max 612 caractères)."
"SMS text is too long (max. 268 unicode characters).","Le texte du message SMS est trop long˝ (max 268 caractères unicode)."
"Customers found: 0","Clients trouvés: 0"
"Wrong time of SMS sending.","Mauvais temps de l´envoi du­ SMS."
"You do not have enough credit to send SMS to all ","Crédit insuffisant pour envoyer le message SMS à tous "
" customers."," les clients."
"SMS was sent.","Le message SMS a été envoyé."
"SMS was saved.","Le message SMS a été sauvegardé."
"wrong number or unavailable","Mauvais numéro ou numéro inaccessible"
"unauthorized senderID in confirmation sms","ID de l´expéditeur non autorisé dans le SMS de confirmation"
"low credit for sending sms","crédit insuffisant pour envoyer le message SMS"
"unicode is not supported","unicode n´est pas favorisé"
"can not connect to SMS server","impossible de se connecter au serveur SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULATION de SMS (L´envoi du SMS a été simulé. Le destinataire ne recevra pas le message SMS.)"
"SMS was sent (simulation).","SMS a été envoyé (simulation)."
"error","erreur"
"login error","erreur d´authentification­"
"Date:","Date:"
"Time: ","Heure: "
"1hr","1h"
"time zone: ","fuseau horaire: "
"time zone settings","modification du fuseau horaire"
"Send","Envoyer"
"Characters: ","Caractères: "
"Text is too long","Le texte est trop long"
"Type:","Type:"
"Country:","Pays:"
"City:","Ville:"
"Advert:","Publicité:"
"Store:","Magasin:"
"All stores","Tous les magasins"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - envoyer des message SMS depuis votre Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","SMS client"
"SMS Settings","Paramètres de SMS"
"SMS History","Historique de SMS"
"Purchase Credit","Acheter du crédit"
"Marketing SMS","SMS marketing"
"SMS Answers","Réponses de SMS"
"Send SMS","Envoyer SMS"
"About","Le module"
"wrong number or unavailable","Mauvais numéro ou numéro inaccesible"
"unauthorized senderID in confirmation sms","ID de l´expéditeur non autorisé dans le SMS de confirmation"
"low credit for sending sms","crédit insuffisant pour envoyer le message SMS"
"unicode is not supported","unicode n´est pas favorisé"
"login error","erreur d´authentifiaction­"
"can not connect to SMS server","crédit insuffisant pour envoyer le message SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULATION de SMS (L´envoi du SMS a été simulé. Le destinataire ne recevra pas le SMS.)"
"unknown mobile number","numéro inconnu"
"not connected to SMS server","non connecté au serveur SMS"
"New orders","Nouvelle commande"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nouvelle commande du {customer_firstname} {customer_lastname}, client: {customer_id}, commande: {order_id}, paiement: {order_payment}, somme: {order_total_paid} {order_currency}. Commande: {newOrder2}. Info provenant de {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Votre commande {order_id} a été créée avec succès, paiement: {order_payment}, somme: {order_total_paid} {order_currency}. Bonne journée, {shop_name}."
"Possible variables:","Paramètres possibles:"
"Successful customer create account","Compte client a été créé avec succès"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Client {customer_firstname} {customer_lastname}, id: {customer_id}, vient de s´inscrire chez {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Cher(e) {customer_firstname} {customer_lastname}, votre compte chez {shop_name} a été créé avec succès. Nom d´utilisateur: {customer_email}. Bonne journée!"
"Product returned","Article retourné"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Client {customer_firstname} {customer_lastname}, id: {customer_id}, a retourné l´article de la commande {order_id}. Commande: {orderReturn2}. Message du client: {customer_question}. Info provenant de {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Nous avons reçu votre demande. Commande {order_id}. Bonne journée, {shop_name}."
"Called when a quantity of one product change in an order","Avis si la quantité d´un article commandé change."
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","Dans la commande {order_id} la quantité a changé, {orderSlip2}. Info provenant de {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","Dans votre commande numéro {order_id} la quantité a été modifiée, {orderSlip2}. Bonne journée, {shop_name}."
"Payment confirmation","Confirmation de paiement"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Confirmation de paiement, numéro de la commande.: {order_id}, paiement: {order_payment}, somme: {order_total_paid} {order_currency}. Info provenant de {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Nous avons reçu le paiement de votre commande {order_id} via {order_payment}, somme: {order_total_paid} {order_currency}. Bonne journée, {shop_name}."
"Update of tracking number in order","Mise à jour de la commande - transporteur a attribué le numéro de la commande"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","La commande numéro. {order_id} a été mise à jour avec le numéro de la commande {order_shipping_number} attribué par le transporteur. Info provenant de {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Cher client, l´article de votre commande numéro {order_id} a été envoyé, le numéro de la commande attribué par le transporteur est {order_shipping_number}. Bonne journée, {shop_name}."
"Called when a product is deleted","L´article a été supprimé de la base des données"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Cet article a été supprimé de {shop_name}, id: {product_id}, ref: {product_ref}, nom: {product_name}. Supprimé par l´utilisateur: {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","La quantité est mise à jour seulement si le client crée la commande avec succès"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","La quantité de l´article a été modifiée, id: {product_id}, ref: {product_ref}, nom: {product_name}, nouvelle quantité: {product_quantity}, fournisseur: {product_supplier}. Info provenant de {shop_name}."
"Product out of stock","L´article n´est pas disponible en stock"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Dernières pièces en stock, id: {product_id}, ref: {product_ref}, nom: {product_name}, quantité: {product_quantity}. Info provenant de {shop_name}."
"Called when admin or customer cancel a product in an order","Avis si l´administrateur ou le client annule l´article dans la commande"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","Dans la commande {order_id} l´article avec l´id {product_id} a été annulé: {product_id}, ref: {product_ref}, nom: {product_name}. quantité: {product_quantity}, la quantité annulée: {product_quantity_reinjected}. Info provenant de {shop_name}."
"Status of order {order_id} has changed to ","État de la commande {order_id} a changé en "
". Info from {shop_name}.",". Info provenant de {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Cher client, état de votre commande {order_id} a changé en "
". Have a nice day, {shop_name}.",". Bonne journée, {shop_name}."
"Bank wire","Virement bancaire"
"Company Name","Nom de la société"
"Country","Pays›"
"City","Ville"
"qty","quantité"
"qty reinjected","quantité supprimée"
"qty returned","quantité retournée"
"name","nom"
"not found","non trouvé"
"SMS Settings - Select Own number sender ID for ","Paramètres­ de SMS - Choisissez le Sender ID de l´expéditeur pour "
"Own number sender ID settings","Paramètres­ du Sender ID de l´expéditeur "
"own number sender ID","Sender ID de l´expéditeur "
"Existing Own number:","le Sender ID déjà existant:"
"New Own number sender ID:","Nouveau Sender ID de l´expéditeur :"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","dans le format international,<br />sans les zéros ou le symbole +, e.g., [phone]"
"SMS code:","code de SMS:"
"CONFIRM","CONFIRMER"
"Required field","Champs obligatoire"
"SMS Settings - Select Text sender ID for ","Paramètres de SMS - Choisissez le Sender ID de l´expéditeur pour "
"Text sender ID settings","Paramètres du Sender ID de l´expéditeur"
"Existing Text sender ID:","Sender ID de l´expéditeur existant:"
"New Text sender ID:","Nouveau Sender ID de l´expéditeur:"
"max. 11 characters","max 11 caractères"
"SMS Settings","Paramètres de SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Définissez le type de l´expéditeur pour chaque pays. (Sender ID, numéro de téléphone mobile ou le numéro de système). Le prix du SMS dépend du pays destinataire, par choix du type de l´expéditeur et de votre paiement. Pour les pays avec le type de l´expéditeur non spécifié, le numéro de système sera employé."
"Customer SMS settings","Paramètres de SMS clients"
"ADD/CHANGE SELECTED COUNTRY","AJOUTER/MODIFIER LE PAYS CHOISI"
"SENDER TYPE","TYPE DU SENDER ID DE L´EXPÉDITEUR"
"NETWORK","RÉSEAU"
"SMS PRICE<br />IN CREDITS","PRIX EN CRÉDITS"
"SMS PRICE IN EUR (excl. VAT)","PRIX DU SMS EN EUR (sans TVA)"
"payment","paiement"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Soutien au codage des caractères Unicode (Unicode permet d´utiliser en même temps des fontes, symboles et diacritiques différents. Il est utilisé pour les langues comme le chinois, l´arabe, le grec, l´hébreu, le coréen etc.)"
"TEXT SENDER ID","LE SENDER ID DE L´EXPÉDITEUR"
"Text sender ID","Le Sender ID de l´expéditeur"
"SYSTEM NUMBER","NUMÉRO DE SYSTEME"
"OWN NUMBER SENDER ID","NUMÉRO DE L´EXPÉDITEUR"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE FAVORISÉ"
"UNICODE NOT SUPPORTED","UNICODE NON FAVORISÉ"
"SAVE SMS SETTINGS","SAUVEGARDER LES PARAMETRES DE SMS"
"Are you sure to delete","Vous êtes sûr de vouloir supprimer"
"Select country: ","Choisissez le pays: "
"SMS settings - not active","Paramètres de SMS - inactif­"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Le profil d´utilisateur est inactif! Inscrivez-vous en cliquant sur l´onglet SMS dans le menu principal. Module vous visualisera le formulaire d´inscription.Si vous avez déjà utilisé le module dans le passé et vous connaissez votre nom d´utilisateur et votre mot de passe remplissez donc le formulaire pour le compte existant. Dans le cas contraire entrez votre email, approuvez les termes et conditions de licence et cliquez sur ""S´inscrire""."
"error","erreur"
"can not connect to SMS server","impossible de se connecter au serveur SMS"
" was deleted."," il a été supprimé."
"choose sender type","choisissez le type du Sender ID l´expéditeur"
" was saved."," il a été sauvegardé."
"fill in own number sender ID","entrez le Sender ID de l´expéditeur"
"own number sender ID must be number","Le Sender ID de l´expéditeur doit être un numéro"
"correctly confirm sms code","confirmez le code de sms"
"Own number sender ID for ","Le Sender ID de l´expéditeur pour "
" was saved."," a été sauvegardé."
"error - ","erreur - "
"login error","erreur d´authentification"
"Now retype SMS code.","Réécrivez le code de sms."
"Now retype SMS code. SMS will be send in next 60 seconds.","Réécrivez le code de sms. Le message SMS sera envoyé en une minute."
"error - wrong number or unavailable","erreur - mauvais numéro ou numéro inaccessible"
"error - unauthorized senderID in confirmation sms","erreur - ID de l´expéditeur non autorisé dans le SMS de confirmation"
"error - low credit for sending validation SMS","erreur - crédit insuffisant pour envoyer le message SMS"
"fill in text sender ID","Entrez le Sender ID de l´expéditeur"
"fill in text sender ID, 3-11 characters","Entrez le Sender ID de l´expéditeur, de 3 à 11 caractères"
"possible characters: ","caractères autorisés: "
"text sender ID can't be number","le Sender ID de l´expéditeur ne dois pas être un numéro"
"Text sender ID for ","le Sender ID de l´expéditeur pour "
"Admin SMS settings","Paramètres­ de SMS Admin"
"VALIDATE","VALIDER"
"SMS validation","validation de SMS"
"Confirmation code: ","Code: "
"Update pricelist","Mise à jour du prix"
"e.g.:","e.g.:"
"Pricelist was successfully updated.","Le tarif a été mis à jour."
"edit","ajuster"
"delete","supprimer"
"Your online stores","Vos boutiques en ligne"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - ajustement de l´annulation de SMS avertissement dans le panier et tarification de SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Choisissez la boutique en ligne pour laquelle vous désirez ajuster que le client ait la possibilité d´annuler le SMS avertissement dans le panier, ajustez le prix de SMS et définissez le texte que le client verra dans le panier."
"For sending SMS prefer phone nr. from:","Pour envoyer des SMS favorisez le numéro de téléphone de:"
"invoice address","adresses de facturation"
"delivery address","adresses de livraison"
"Price of SMS","Prix de SMS"
"Text displayed in the cart","Texte visualisé dans la panier"
"Activate displaying SMS opt-out feature in the cart","Activez la visualisation de la fonction SMS opt-out dans le panier"
"SMS opt-out is ACTIVE","SMS opt-out est ACTIF"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out est INACTIF. Activez le SMS opt-out en cochant „Activer la visualisation de la fonction SMS opt-out dans le panier.“"
"Setting of the SMS opt-out feature was successfully changed","Ajustement de la fonction SMS opt-out a été changé avec succès"
"Price of SMS messages has changed in the following countries:","Changement du prix de SMS pour les pays suivants:"
"New version available for download:","Nouvelle version disponible:"
"Manual:","Mode d´emploi pour le SMS module (anglais):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Versions soutenues de PrestaShop:"
"1.5.x","1.5.x"
"Contact form","Formulaire de contact"
"Remove duplicate numbers","Suppression des doublons de numéros"
"Registration type:","Type d'inscription:"
"Personal","Personnel"
"Business","Entreprise"
"Address","Adresse"
"Billing information","Informations de facturation"
"Contact person","Personne à contacter"
"Enter the name of the company.","Entrez le nom de la société."
"Invalid VAT","TVA invalide"
"Statistics","Statistiques"
"Statistics - not active","Statistiques - pas actif"
"day","jour"
"Date from:","Date de:"
"to:","à:"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s, version "
"Supported Magento versions:","Versions soutenues de Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/fr/index.html"
"Removed Customers: ","Clients supprimé: "
"More...","Plus..."
"Saved Filters","Filtres enregistrés"
"Save filter","Enregistrer le filtre"
"Reset filter","Reset filter"
"Filter Name","Nom du filtre"
"Date","Date"
"Filter has been applied.","Filtre a été appliqué."
"Filter has been saved.","Filtre a été enregistré."
"Filter has been reset.","Filtre a été réinitialisé."
"Are you sure you want to reset the filter?","Etes-vous sur de vouloir réinitialiser le filtre?"
"Are you sure you want to remove the filter?","Etes-vous sur que vous voulez supprimer le filtre?"
"No filter has been found.","Le filtre n'a pas été trouvé."
"Processing...","Traitement..."
"Saved Templates","Templates enregistrés"
"Save template","Enregistrer le template"
"Template Name","Nom template"
"Template has been loaded.","Le template a été chargé."
"Template has been saved.","Le template a été enregistré."
"Are you sure you want to remove the template?","Etes-vous sur de vouloir supprimer le template?"
"No template has been found.","Template introuvable."
"Virtual operators (MVNO)","Opérateurs virtuels (MVNO)"
"Select coupon","Sélectionner un bon de réduction"
"Create coupon","Créez un bon de réduction"
"Please Select","Sélectionner"
"SIMULATION","SIMULATION"
"DELETED","SUPPRIMER"
"SCHEDULED","PRÉVUE"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registre (DND)"
"DUPLICATE","DUPLICATA"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Ajouter le destinataire dans le fichier CSV (.csv, .txt) ou vCard (.vcf)"
"Returns","Retours"
"We confirm we have received your request to claim the goods.","Accusé de réception de la plainte."
"New claim from customer was received.","Nouveau retour reçu."
"Status of a claim {return_id} has changed to ","État de la retour {return_id} a changé en "
". Info from {shop_name}.",". Info provenant de {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Cher client, état de votre retoure {return_id} a changé en "
". Have a nice day, {shop_name}.",". Info provenant de {shop_name}."
"ADD/CHANGE TEXT SENDER ID","AJOUTER/MODIFIER TEXTE SENDER ID"
"Add SMS product to cart:","Ajouter le SMS produit au panier:"
"Automatically","Automatique"
"Manually","Manuellement"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
