"lang_iso_code","it"
"Customer ID","ID di cliente"
"REMOVE customer from this list","RIMUOVERE cliente dall`elenco"
"Next","Altro"
"Previous","Precedente"
" Page: "," Pagina: "
"SMS Marketing - customers found: ","SMS Marketing - clienti trovati: "
"Write text of message and use advanced filter to target your marketing campaign.","Scrivere il testo del messaggio e utilizzare filtri avanzati per indirizzare la campagna di marketing."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizza la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il tuo conto. In caso contrario, inserischi la tua e-mail, accetti le condizioni di licenza e clicca per registrarti."
"Fill in SMS text","Inserisci il testo SMS"
"SMS text is too long (max. 612 characters).","SMS è troppo lungo (max. 612 caratteri)."
"SMS text is too long (max. 268 unicode characters).","SMS è troppo lungo (max. 268 caratteri Unicode)."
"Customers found: 0","Clienti trovati: 0"
"Wrong time of SMS sending.","il tempo di invio di SMS sbagliato."
"You do not have enough credit to send SMS to all ","Non hai abbastanza credito per inviare SMS a tutti "
" customers."," clienti."
"SMS was sent.","SMS e stato mandato."
"SMS was saved.","SMS e stato salvato."
"wrong number or unavailable","numero sbagliato o non disponibile"
"unauthorized senderID in confirmation sms","SenderID non autorizzato in sms di conferma"
"low credit for sending sms","basso credito per l`invio di sms"
"unicode is not supported","unicode non e supportato"
"can not connect to SMS server","non si puo collegare a SMS server"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULAZIONE SMS (invio di SMS è stato simulato. Destinatario non riceve SMS)"
"SMS was sent (simulation).","SMS è stato inviato (simulazione)."
"error","errore"
"login error","login errore"
"Date:","Data:"
"Time: ","Tempo: "
"1hr","1 ora"
"time zone: ","fuso orario: "
"time zone settings","le impostazioni di fuso orario"
"Send","Manda"
"Characters: ","Caratteri: "
"Text is too long","Il testo è troppo lungo"
"Type:","Tipo:"
"Country:","Paese:"
"City:","Citta:"
"Advert:","Annuncio:"
"Store:","Negozio:"
"All stores","Tutti i negozi"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - inviare SMS dal vostro PrestaShop!"
"Admin SMS","Admin SMS"
"Customer SMS","SMS cliente"
"SMS Settings","SMS Impostazioni"
"SMS History","SMS Storia"
"Purchase Credit","Compra credito"
"Marketing SMS","Marketing SMS"
"SMS Answers","SMS Risposte"
"Send SMS","Manda SMS"
"About","Riguardo il modulo"
"wrong number or unavailable","numero sbagliato o non disponibile"
"unauthorized senderID in confirmation sms","SenderID non autorizzato in sms di conferma"
"low credit for sending sms","basso credito per l`invio di sms"
"unicode is not supported","unicode non e supportato"
"login error","login errore"
"can not connect to SMS server","errore di connessione in SMS server"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULAZIONE SMS (invio di SMS è stato simulato. Destinatario non riceve SMS)"
"unknown mobile number","numero di cellulare sconosciuto"
"not connected to SMS server","non connesso in SMS server"
"New orders","Nuovi ordini"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nuovo ordine da {customer_firstname} {customer_lastname}, id cliente: {customer_id}, id di ordine: {order_id}, pagamento: {order_payment}, valore: {order_total_paid} {order_currency}. Ordine: {newOrder2}. Informazioni da {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Tuo ordine {order_id} e stato creato, pagamento: {order_payment}, valore: {order_total_paid} {order_currency}. Buona giornata, {shop_name}."
"Possible variables:","Possibili varianti:"
"Successful customer create account","Il cliente ha creato conto"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Cliente {customer_firstname} {customer_lastname}, id: {customer_id}, ha appena sottoscritto {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Gentile {customer_firstname} {customer_lastname}, Suo conto in {shop_name} e stato creato. Suo username: {customer_email}. Buona giornata!"
"Product returned","Prodotto ritornato"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Cliente {customer_firstname} {customer_lastname}, id: {customer_id}, ha ritornato prodotto dall`ordine {order_id}. Ordine: {orderReturn2}. Testo di cliente: {customer_question}. Informazioni da {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Abbiamo ricevuto richiesta. Ordine {order_id}. Buona giornata, {shop_name}."
"Called when a quantity of one product change in an order","Chiamare quando quantità di prodotto in un ordine cambia"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","In ordine {order_id} ha cambiato quantita, {orderSlip2}. Informazione da {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","In Sua ordine {order_id} e stata cambiata quantita, {orderSlip2}. Buona giornata, {shop_name}."
"Payment confirmation","Conferma di pagamento"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Conferma pagamento, id di ordine: {order_id}, pagamento: {order_payment}, valore: {order_total_paid} {order_currency}. Informazione da {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Abbiamo ricevuto pagamento per ordine {order_id} tramite {order_payment}, valore: {order_total_paid} {order_currency}. Buona giornata, {shop_name}."
"Update of tracking number in order","Aggiornare il numero di inseguimento del`ordine"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","La ordine {order_id} e aggiornata, il numero di inseguimento e {order_shipping_number}. Info dal {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Gentile Cliente, la Sua ordine {order_id} e spedita, il numero di inseguimento e {order_shipping_number}. Le auguriamo buona giornata, {shop_name}."
"Called when a product is deleted","Chiamare quando prodotto viene eliminato"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Questo prodotto e stato cancellato dal {shop_name}, id: {product_id}, ref: {product_ref}, nome: {product_name}. Cancellato da utente {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Quantità viene aggiornata solo quando il cliente piaca ordine"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Quantita di prodotto e cambiata, id: {product_id}, ref: {product_ref}, nome: {product_name}, quantita attuale: {product_quantity}, supplier: {product_supplier}. Informazione da {shop_name}."
"Product out of stock","Prodotto esaurito"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Questo prodotto e quasi esaurito, id: {product_id}, ref: {product_ref}, nome: {product_name}, quantitta attuale: {product_quantity}. Informazione da {shop_name}."
"Called when admin or customer cancel a product in an order","Chiamare quando admin o cliente annulla un prodotto in un ordine"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","In ordine {order_id} e stato cancellato prodotto con id: {product_id}, ref: {product_ref}, nome: {product_name}. Quantita: {product_quantity}, quantita rifornita: {product_quantity_reinjected}. Informazione da {shop_name}."
"Status of order {order_id} has changed to ","Stato dell`ordine {order_id} e stato cambiato a "
". Info from {shop_name}.",". Informazione da {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Gentile Cliente, lo stato del tuo ordine {order_id} ha cambiato a "
". Have a nice day, {shop_name}.",". Buona giornata, {shop_name}."
"Bank wire","Bank wire"
"Company Name","Nome di azienda"
"Country","Paese"
"City","Citta"
"qty","quantita"
"qty reinjected","quantita rifornita"
"qty returned","quantita ritornata"
"name","nome"
"not found","non trovato"
"SMS Settings - Select Own number sender ID for ","SMS Impostazioni - Selezionare il proprio ID numero di mittente"
"Own number sender ID settings","Impostare il proprio numero di ID mittente"
"own number sender ID","Numero proprio di mittente"
"Existing Own number:","Numero proprio esistente:"
"New Own number sender ID:","Nuovo numero proprio:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","in formato internazionale<br />senza 0 o segno + , ad esempio, [phone]"
"SMS code:","SMS codice:"
"CONFIRM","CONFERMA"
"Required field","campi obbligatori"
"SMS Settings - Select Text sender ID for ","Impostazioni SMS - Selezionare ID mittente di testo per "
"Text sender ID settings","Impostazioni di testo di mittente ID "
"Existing Text sender ID:","Testo esistente di ID mittente:"
"New Text sender ID:","Nuovo testo come sender ID:"
"max. 11 characters","max. 11 caratteri"
"SMS Settings","SMS Impostazioni"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Definire il tipo di SMS Sender per ogni paese separatamente (ID come testo mittente , numero di cellulare o il numero del sistema). Il costo del SMS dipende dal paese destinatario, tipo di mittente selezionato e valore di pagamento. Nei paesi in cui non e definito tipo del mittente SMS verrà utilizzato il numero di sistema del mittente."
"Customer SMS settings","Impostazioni SMS del cliente"
"ADD/CHANGE SELECTED COUNTRY","Aggiungere / Seleziona il paese selezionato"
"SENDER TYPE","TIPO DI MITTENTE"
"NETWORK","NETWORK"
"SMS PRICE<br />IN CREDITS","PREZZO IN CREDITS"
"SMS PRICE IN EUR (excl. VAT)","PREZZO SMS IN EUR (senza IVA)"
"payment","pagamento"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Supporto per caratteri di Unicode (Unicode permette di scrivere caratteri in tutti i font e vari simboli. Viene utilizzato per cinese, arabo, greco, ebraico, coreano, cirillico, ecc o segni diacritici nel testo del messaggio SMS)"
"TEXT SENDER ID","TIDENTIFICAZIONE COME TESTO"
"Text sender ID","identificazione come testo"
"SYSTEM NUMBER","NUMERO DI SISTEMA"
"OWN NUMBER SENDER ID","NUMERO PROPRIO"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE SUPPORTATO"
"UNICODE NOT SUPPORTED","UNICODE NON SUPPORTATO"
"SAVE SMS SETTINGS","SALVA IMPOSTAZIONI DI SMS"
"Are you sure to delete","Veramente eliminare?"
"Select country: ","Seleziona paese: "
"SMS settings - not active","Impostazioni SMS - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizza la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il tuo conto. In caso contrario, inserischi la tua e-mail, accetti le condizioni di licenza e clicca per registrarti."
"error","errore"
"can not connect to SMS server","non connesso a SMS server"
" was deleted."," e stato cancellato."
"choose sender type","scegliere il tipo del mittente"
" was saved."," e stato salvato."
"fill in own number sender ID","compila il numero proprio"
"own number sender ID must be number","numero proprio deve essere cifra"
"correctly confirm sms code","corretamente sms codice"
"Own number sender ID for ","numero proprio per "
" was saved."," e stato salvato."
"error - ","errore - "
"login error","login errore"
"Now retype SMS code.","Adesso riscrivi SMS codice."
"Now retype SMS code. SMS will be send in next 60 seconds.","Adesso riscrivi SMS codice. SMS viene manadata entro 60 secondi."
"error - wrong number or unavailable","errore - numero sbagliato o non disponibile"
"error - unauthorized senderID in confirmation sms","errore - SenderID non autorizzato per sms conferma"
"error - low credit for sending validation SMS","errore - basso credito per l`invio di SMS di validazione"
"fill in text sender ID","compila testo di identificazione di mittente"
"fill in text sender ID, 3-11 characters","compila testo di identificazione di mittente, 3-11 caratteri"
"possible characters: ","caratteri possibili: "
"text sender ID can't be number","identificazione di testo non puo essere numero"
"Text sender ID for ","identificazione come testo per "
"Admin SMS settings","Admin SMS impostazioni"
"VALIDATE","VALIDARE"
"SMS validation","SMS validazione"
"Confirmation code: ","Codice di conferma: "
"Update pricelist","Aggiornare listino prezzi"
"e.g.:","e.g.:"
"Pricelist was successfully updated.","Listino dei prezzi aggiornato con successo."
"edit","modificare"
"delete","cancelare"
"Your online stores","I vostri negozi online"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - impostazione dell’opzione SMS opt-out nel carrello e il pagamento del SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Segliere il negozio online per il quale si vuogliono fare l’impostazioni nel carrelllo per annullare l’iscrizione per le notifiche SMS, definire il costo dei SMS e definire il testo che verra visualizzato dal cliente nel carrello."
"For sending SMS prefer phone nr. from:","Per mandare gli SMS si preferisce il numero dal:"
"invoice address","indirizzo di fatturazione"
"delivery address","indirizzo di consegna"
"Price of SMS","prezzo del SMS"
"Text displayed in the cart","Il testo visualizzato nel carrello"
"Activate displaying SMS opt-out feature in the cart","Attivare la visualizzazione dell‘opzione SMS opt-out nel carrello"
"SMS opt-out is ACTIVE","SMS opt-out NON è ATTIVO"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out NON è ATTIVO. Per attivare SMS opt-out segnalare la cassella „Attivare la visualizzazione dell’opzione SMS opt-out nel carrello“"
"Setting of the SMS opt-out feature was successfully changed","L’impostazione dell-opzione SMS opt-out e cambiata con successo"
"Price of SMS messages has changed in the following countries:","Il prezzo del SMS e cambiato nei paesi seguenti:"
"New version available for download:","La versione nuova disponibile per il scaricamento:"
"Manual:","Manuale per SMS Modulo (ENG):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Versioni supportate del Prestashop:"
"1.5.x","1.5.x"
"Contact form","Modulo di contatto"
"Remove duplicate numbers","Rimuovere numeri duplicati"
"Registration type:","Tipo di registrazione:"
"Personal","Personale"
"Business","Commercio"
"Address","Indirizzo"
"Billing information","Dati di fatturazione"
"Contact person","Persona di contatto"
"Enter the name of the company.","Inserire il nome della società."
"Invalid VAT","IVA non valido"
"Statistics","Statistiche"
"Statistics - not active","Statistiche - non attivo"
"day","giorno"
"Date from:","Data dal:"
"to:","a:"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s versione "
"Supported Magento versions:","Versioni supportate del Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/it/index.html"
"Removed Customers: ","Clienti rimosso: "
"More...","Altro..."
"Saved Filters","Filtri salvate"
"Save filter","Salvare il filtro"
"Reset filter","Azzera il filtro"
"Filter Name","Nome filtro"
"Date","Date"
"Filter has been applied.","Filtro e stato applicato."
"Filter has been saved.","Filter e stato registrato."
"Filter has been reset.","Filter e stato resettato."
"Are you sure you want to reset the filter?","Sei sicuro di voler azzerare il filtro?"
"Are you sure you want to remove the filter?","Sei sicuro di voler rimuovere il filtro?"
"No filter has been found.","Il filtro non trovato."
"Processing...","Elaborazione..."
"Saved Templates","Templati salvati"
"Save template","Salva template"
"Template Name","Nome template"
"Template has been loaded.","Template e stato caricato."
"Template has been saved.","Template e stato salvato."
"Are you sure you want to remove the template?","Sei sicuro di voler rimuovere il templato?"
"No template has been found.","Template non trovato."
"Virtual operators (MVNO)","Operatori virtuali (MVNO)"
"Select coupon","Selezionare un buoni sconto"
"Create coupon","Creare un buoni sconto"
"Please Select","Seleziona"
"SIMULATION","SIMULAZIONE"
"DELETED","RIMOSSO"
"SCHEDULED","PREVISTA"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registro (DND)"
"DUPLICATE","DUPLICATO"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Aggiungere i destinatari in file CSV (.csv, .txt) o vCard (.vcf)"
"Returns","Restituzioni"
"We confirm we have received your request to claim the goods.","Ricevimento del restituzione."
"New claim from customer was received.","Nuovo restituzioni ha ricevuto."
"Status of a claim {return_id} has changed to ","Stato dell`restituzione {return_id} e stato cambiato a "
". Info from {shop_name}.",". Informazione da {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Gentile Cliente, lo stato del tuo restituzione {return_id} ha cambiato a "
". Have a nice day, {shop_name}.",". Buona giornata, {shop_name}."
"ADD/CHANGE TEXT SENDER ID","AGGIUNGERE/SELEZIONA TESTO COME NUMERO"
"Add SMS product to cart:","Aggiungi il prodotto SMS al carrello:"
"Automatically","automaticamente"
"Manually","manualmente"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
