"lang_iso_code","pl"
"lang_alphabet","A;Ą;B;C;Ć;D;E;Ę;F;G;H;I;J;K;L;Ł;M;N;Ń;O;Ó;P;R;S;Ś;T;U;W;Y;Z;Ź;Ż"
"smscurrency","EUR"
"All years","Wszystkie lata"
"About","O nas"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Wszystkie prawa zastrzeżone"
"Developer:","Deweloper:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Adres"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","Sumperk 78701"
"Czech Republic","Republika Czeska"
"VAT: CZ29444268","NIP: CZ29444268"
"Office Telephone:","Telefon:"
"[phone]","+[phone] 998"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/pl/index.html"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Wybierz zdarzenia, podczas których administratorzy sklepu zostaną powiadomieni za pośrednictwem SMS i zdefiniuj tekst tych wiadomości."
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Zaznacz jedynie jeśli w wiadomości chcesz używać znaków diakrytycznych lub języków, takich jak chiński, arabski, grecki, hebrajski, koreański, itp.. (Unicode pozwala na użycie różnych czcionek jednocześnie i symbole. Liczba znaków w Unicode wiadomości to 70)."
"Save","Zapisz"
"Sending notifications via SMS is ACTIVE","Wysyłanie powiadomień SMS jest AKTYWNE."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","Wysyłanie powiadomień SMS jest NIEAKTYWNE. Wybierz co najmniej jednego administratora, aby aktywować wysyłanie wiadomości SMS."
"Update of order status","Aktualizacja stanu zamówienia"
"Account","Konto"
"Product","Produkt"
"Order status","Stan zamówienia"
"Order","Zamówienie"
"Admin SMS - not active","Admin SMS - nieaktywny"
"Please add at least one administrator!","Proszę dodać co najmniej jednego administratora!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"Invalid SMS text","Nieprawidłowy tekst wiadomości SMS"
"Text of SMS was saved.","Tekst SMS został zapisany."
"Unicode saved.","Unicode zapisany."
"char","Znak"
"chars","Znaków"
"label","Etykieta"
"SMS text","tekst SMS"
"total sms:","całkiem sms:"
"Enter SMS text","Tekst SMS"
"Preview","Podgląd"
"Administrators","Administratorzy"
"Save","Zapisz"
"Cancel","Anuluj"
"Restore unsaved changes to its original state.","Niezapisane zmiany powrócš do pierwotnego stanu."
"User profile - not active","Profil użytkownika - nieaktywny"
"User profile - active","Profil użytkownika - aktywny"
"New user account","Nowe konto użytkownika"
"Not registered yet? Create account now!","Nie jesteś zarejestrowany? Załóż konto teraz!"
"Email:","Email:"
"Company name:","Nazwa firmy:"
"Street:","Ulica:"
"City:","Miasto:"
"ZIP:","Kod pocztowy:"
"Country:","Kraj:"
"Company ID:","REGON:"
"Company VAT:","NIP:"
"Referer ID:","ID Referer:"
"View licence terms:","Pokaż warunki licencyjne"
"I agree","Zgadzam się"
"I dont agree","Nie zgadzam się"
"Register","Rejestracja"
"Required field","Pole wymagane"
"Sign in","Login"
"If You already have an account, please sign in.","Jeśli masz już konto, zaloguj się"
"Username:","Użytkownik:"
"Password:","Hasło:"
"Log in","Login"
"Edit user account","Edycja konta użytkownika"
"Save","Zapisz"
"User account info","Informacje o koncie użytkownika"
"SMS Credit:","SMS credit:"
"Add administrators","Dodaj Administratora"
"Name:","Nazwa:"
"Mobile number:","Numer komórkowy:"
"Edit","Edytuj"
"Add","Dodaj"
"Other settings","Inne ustawienia"
"Simulate SMS sending:","Symulować wysłanie SMS:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Pozwala na przetestowanie wysyłania SMS i pokazanie testowego SMS w zakładce Historia SMS."
"Delete database:","Usuń bazę danych:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Pozwala zdecydować, czy zachować istniejące ustawienia i bazę danych wysłanych wiadomości SMS w przypadku odinstalowania modułu SMS-Prestashop"
"Delivery reports:","Potwierdzenie dostarczenia (DR):"
"Allows to see delivery reports of SMS in SMS history Tab.","Pokaż potwierdzenie dostarczenia w zakładce Historia SMS."
"Low credit alert:","Powiadomienie o niskim kredycie:"
" Allows to receive email when your SMS credit is low.","Możliwość otrzymania e-maila, w przypadku, że SMS credit jest niski."
"Email for delivery reports:","Email o przyjęciu potwierdzenia:"
"Allows to receive email with delivery report of SMS.","Możliwość otrzymania e-maila z potwierdzeniem dostarczenia SMS."
"Admin was created.","Administrator został utworzony."
"You have to agree with licence terms.","Musisz zaakceptować warunki licencji."
"Account was created.","Rejestracja została zakończnona. Do Twojej skrzynki wysłaliśmy emial potwierdzający rejestrację oraz 5 darmowych creditów."
"you can add another account after ","Kolejne konto możesz dodać za"
"minutes","minut"
"can not connect to SMS server","Nie można połączyć się z serwerem SMS"
"You were succesfully loged in.","Zostałeś pomyślnie zalogowany."
"error","Błąd"
"login error","Błąd logowania"
"Invalid e-mail for delivery report.","Nieaktualny email na przesyłanie potwierdzeń dostarczenia."
"Invalid e-mail","Nieprawidłowy adres e-mail"
"Account was changed.","Konto zostało zmienione."
"Account was changed, but module URL for DR does not answer.","Konto zostało zmienione, ale URL SMS modułu dla potwierdzeń dostarczenia nie odpowiada."
"you can change account after ","Konto można zmienić za "
" seconds"," sekund"
"Invalid name","Nieprawidłowa nazwa"
"Invalid number","Nieprawidłowy numer"
"Admin was changed.","Administrator został zmieniony."
"Admin was deleted.","Administrator został usunięty."
"no changes were made","nie dokonano żadnych zmian"
"Are you sure to delete","Czy na pewno chcesz usunąć"
"DELETE administrator","USUŃ administratora"
"EDIT administrator","EDYTUJ administratora "
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","W formacie międzynarodowym, bez zer lub znaku “+”, np. 48501041324"
"(when uninstall)","(Podczas odinstalowania)"
"(0 = no alert)","(0 = brak ostrzeżenia)"
"Fill in username and password.","Wprowadź nazwę użytkownika i hasło"
"Customer SMS - ","SMS klienta - "
"Customer SMS - not active","SMS klienta - nieaktywny"
"default","domyślny"
" language version","język"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Wybierz zdarzenia, podczas których klient będzie powiadamiany za pośrednictwem SMS i zdefiniuj tekst tych wiadomości. Dla różnych krajów można stworzyć różne wersje językowe komunikatów SMS. Dla krajów o niezdefiniowanych mutacjach będzie użyta wersja domyślna"
"Add SMS text version","Dodaj wersję językową"
"Select country: ","Wybierz kraj: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Zaznacz jedynie jeśli w wiadomości chcesz używać znaków diakrytycznych lub języków, takich jak chiński, arabski, grecki, hebrajski, koreański, itp.. (Unicode pozwala na użycie różnych czcionek jednocześnie i symbole. Liczba znaków w Unicode wiadomości to 70)."
"Order status","Stan zamówienia"
"Sending notifications via SMS is ACTIVE","Wysyłanie powiadomień SMS jest AKTYWNE."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","Wysyłanie powiadomień SMS jest NIEAKTYWNE. Aktywuj wysyłanie SMS zaznaczając „Aktywny“ w szczegółach wybranego statusu."
" Update of order status ","Aktualizacja stanu zamówienia"
"Account","Konto"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"Invalid SMS text","Nieprawidłowy tekst wiadomości SMS"
"Text of SMS was saved.","Tekst SMS został zapisany."
"SMS text version was deleted.","Wersja językowa została usunięta."
"Are you sure to delete","Czy na pewno chcesz usunąć"
"DELETE language version","USUŃ wersję językową"
"SMS text","tekst SMS"
"unicode","unicode"
"SMS text version for ","Wersja językowa dla "
" was saved"," została zapisana"
"Preview","Podgląd"
"Active","Aktywny"
"Save","Zapisz"
"Cancel","Anuluj"
"total sms:","całkiem sms:"
"EDIT language version","EDYTUJ wersję językową"
"Edit","Edytuj"
"Add","Dodaj"
"Order","Zamówienie"
"Chars","Znaków"
"Unicode was saved.","Unicode został zapisany."
"Restore unsaved changes to its original state.","Niezapisane zmiany powrócš do pierwotnego stanu."
"Purchase Credit","Doładuj"
"Purchase Credit - not active","Doładuj - nieaktywne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
" In case methods for credit purchase are not displayed properly, please click here:","Jeli nie pokazuje się opcja doładowania kredytu, kliknij tutaj:"
"Bulk SMS text","Tekst zbiorowej wiadomości SMS"
"Add recipients ","Dodaj odbiorcę"
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Dodaj jednego lub więcej odbiorców, rozdzielając przecinkami. Liczba musi być w międzynarodowym formacie, bez zer lub znaku “+”, np. [phone]"
" (e.g. [phone])"," (np. [phone])"
"Enter SMS text","Wpisz tekst wiadomości SMS"
"Add recipients in CSV file ","Dodaj odbiorców w pliku CSV"
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","Plik CSV - 1 kolumna, 1.kolumna - liczba (liczba musi być w formacie międzynarodowym, bez zer lub znaku “+”, np. 48501041324)"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Zaznacz jedynie jeśli w wiadomości chcesz używać znaków diakrytycznych lub języków, takich jak chiński, arabski, grecki, hebrajski, koreański, itp.. (Unicode pozwala na użycie różnych czcionek jednocześnie i symbole. Liczba znaków w Unicode wiadomości to 70)."
"Your time: ","Twój czas: "
"Time: ","Czas: "
"time zone: ","strefa czasowa "
"time zone settings","ustawienie strefy czasowej"
"Text is too long","Tekst jest zbyt długi"
"Send SMS","Wyślij SMS"
"Send","Wyślij"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Wysyłanie SMS lub zbiorowych SMS. Wpisz numery telefonów lub wgraj plik CSV"
"Send SMS - not active","Wyślij SMS - nieaktywny"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"Fill in SMS text.","Wypełnij tekst wiadomości SMS"
"SMS text is too long (max. 612 characters).","SMS jest zbyt długi (max. 612 znaków)."
"SMS text is too long (max. 268 unicode characters).","SMS jest zbyt długi (max. 268 znaków unicode)."
"Wrong time of SMS sending.","Nieprawidłowy czas wysłania SMS."
"Recipients found: 0","Znaleziono odbiorców: 0"
"You do not have enough credit to send SMS to all ","Nie masz wystarczających środków na wysyłanie wiadomości SMS do wszystkich"
" recipients.","odbiorców"
"SMS was sent.","SMS został wysłany."
"SMS was saved.","SMS został zapisany."
"wrong number or unavailable","Błędny lub niedostępny numer "
"unauthorized senderID in confirmation sms","nieautoryzowane ID nadawcy w potwierdzającym SMS"
"low credit for sending sms","Niski kredyt na wysyłanie wiadomości SMS"
"unicode is not supported","Unicode nie jest obsługiwany"
"login error","Błąd logowania"
"can not connect to SMS server","Nie można połączyć się z serwerem SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SYMULACJA SMS (wysyłanie SMS było symulowane. Odbiorca nie otrzyma SMS)."
"SMS was sent (simulation).","SMS został wysyłany (symulacja)."
"error","błąd"
" Send later "," Wyślij później"
"Characters: ","Znaków:"
"1hr","1godz."
"Date: ","Data:"
"SMS Answers","Odpowiedzi SMS"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","Odpowiedź SMS od klienta jest wyświetlana tylko wtedy, gdy klient z twojego sklepu otrzyma SMS z typem nadawcy ""Numer systemowy"" i klient odpowie z tego samego numeru telefonu."
"Show","Pokaż"
"Search results ","Wynik wyszukiwania "
" of "," z "
"SMS center","SMS centrum"
"Date","Data"
"From number","z numeru"
"new","nowy"
"Previous","Poprzedni"
"Next","Kolejny"
" Page: ","Strona:"
"SMS Answers - not active","SMS Odpowiedzi - nieaktywne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"year","rok"
"month","miesiąc"
"SMS","SMS"
"Text:","Tekst:"
"Total SMS answers: 0","Całkiem odpowiedzi SMS: 0"
"SENT to recipient","WYSŁANO do odbiorcy"
"ERROR","BŁĄD"
"DELIVERED to recipient","DORĘCZONO odbiorcy"
"RECIPIENT UNAVAILABLE","ODBIORCA jest niedostępny"
"SMS History","Historia SMS"
"History of sent SMS from SMS module.","Historia wysłanych wiadomości SMS z SMS modułu."
" admin sms"," admin sms"
" customer sms"," sms klienta"
" marketing sms"," sms marketing"
" simple sms"," prosty sms"
"Show","Pokaż"
"Search results ","Wynik wyszukiwania "
" of "," z "
"Type","Typ"
"Date","Data"
"SMS subject","przedmiot SMS"
"Number","Numer"
"yes","tak"
"no","nie"
"system number","numer systemowy"
"Credit balance:","Status konta:"
"Display customer detail","Pokaż szczegóły klienta"
"Text:","Tekst:"
"Total SMS:","Całkiem SMS:"
"SMS History - not active","Historia SMS - nieaktywna"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"SMS price in credits:","sms price in credits:"
"year","rok"
"month","miesiąc"
"Status","Status"
"Recipient","Odbiorca"
"Unicode:","Unicode:"
"senderID:","Numer nadawcy:"
"Previous","Poprzedni"
"Next","Kolejny"
" Page: ","Strona:"
"Total SMS: 0","SMS całkiem: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text"," SMS Marketing - tekst zbiorowej wiadomości SMS"
"Enter SMS text","Wpisz tekst wiadomości SMS"
" Unicode "," Unicode "
