"lang_iso_code","pl"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Zaznacz jedynie jeśli w wiadomości chcesz używać znaków diakrytycznych lub języków, takich jak chiński, arabski, grecki, hebrajski, koreański, itp.. (Unicode pozwala na użycie różnych czcionek jednocześnie i symbole. Liczba znaków w Unicode wiadomości to 70)."
" Send later "," Wyślij później "
"Your time: ","Twój czas: "
"Total customers:","Całkiem klientów"
"Total SMS:","Całkiem SMS:"
"SMS Marketing - bulk SMS filter","SMS Marketing - filtr SMS zbiorowych"
"All customers","Wszyscy klienci"
"company customers","Firmowi klienci"
"private customers","Osoby prywatne"
"All countries","Wszystkie kraje"
"Last name:","Nazwisko:"
"First name:","Imię:"
"Last name","Nazwisko:"
"First name","Imię:"
"Groups:","Grupy:"
"All","Wszystkie"
"Gender:","Płeć"
"Male","Mężczyzna"
"Female","Kobieta"
"Newsletter:","Aktualności:"
"Yes","Tak"
"No","Nie"
"Apply filter","Zastosuj filtr"
"Date of birth from: ","Data urodzenia od:"
"to: ","do: "
"Date of registration from: ","Data rejestracji od:"
"Customers found: ","Znaleziono klientów: "
"results","pokazano"
"Action","Akcja"
"Mobile number","Numer telefonu"
"Customer ID","Numer klienta"
"REMOVE customer from this list","USUŃ klienta z listy"
"Next","Kolejny"
"Previous","Poprzedni"
" Page: ","Strona:"
"SMS Marketing - customers found: ","SMS Marketing - znaleziono klientów: "
"Write text of message and use advanced filter to target your marketing campaign.","Wpisz tekst wiadomości i skorzystaj z zaawansowanych filtrów do kierowania twojej kampanii marketingowej."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - nieaktywny"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"Fill in SMS text","Wypełnij tekst SMS."
"SMS text is too long (max. 612 characters).","SMS jest zbyt długi (max. 612 znaków)."
"SMS text is too long (max. 268 unicode characters).","SMS jest zbyt długi (max. 268 znaków unicode)."
"Customers found: 0","Znaleziono klientów: 0"
"Wrong time of SMS sending."," Nieprawidłowy czas wysłania SMS ."
"You do not have enough credit to send SMS to all ","Nie masz wystarczających środków na wysyłanie wiadomości SMS do wszystkich"
" customers.","klientom."
"SMS was sent.","SMS został wysyłany."
"SMS was saved.","SMS został zapisany."
"wrong number or unavailable","Błędny lub niedostępny numer "
"unauthorized senderID in confirmation sms","nieautoryzowane ID nadawcy w potwierdzającym SMS"
"low credit for sending sms","Niski kredyt na wysyłanie wiadomości SMS"
"unicode is not supported","Unicode nie jest obsługiwany"
"can not connect to SMS server","Nie można połączyć się z serwerem SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SYMULACJA SMS (wysyłanie SMS było symulowane. Odbiorca nie otrzyma SMS)."
"SMS was sent (simulation).","SMS został wysyłany (symulacja)."
"error","błąd"
"login error","błąd logowania"
"Date:","Data:"
"Time: ","Czas"
"1hr","1godz."
"time zone: ","strefa czasowa "
"time zone settings","ustawienie strefy czasowej"
"Send","Wyślij"
"Characters: ","Znaków:"
"Text is too long","Tekst jest zbyt długi"
"Type:","Typ:"
"Country:","Kraj:"
"City:","Miasto:"
"Advert:","Reklama:"
"Store:","Sklep:"
"All stores","Wszystkie sklepy"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - wysyłaj wiadomości SMS ze swojego Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","SMS Klienta"
"SMS Settings","Ustawienia SMS"
"SMS History","Historia SMS"
"Purchase Credit","Doładuj"
"Marketing SMS","Marketing SMS"
"SMS Answers","Odpowiedzi SMS"
"Send SMS","Wyślij SMS"
"About","O nas"
"wrong number or unavailable","Błędny lub niedostępny numer "
"unauthorized senderID in confirmation sms","nieautoryzowane ID nadawcy w potwierdzającym SMS"
"low credit for sending sms","Niski kredyt na wysyłanie wiadomości SMS"
"unicode is not supported","Unicode nie jest obsługiwany"
"login error","Błąd logowania"
"can not connect to SMS server","Niski kredyt na wysyłanie wiadomości SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SYMULACJA SMS (wysyłanie SMS było symulowane. Odbiorca nie otrzyma SMS)."
"unknown mobile number","Nieznany numer"
"not connected to SMS server","Niepodłączono do serwera SMS"
"New orders","Nowe zamówienia"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nowe zamowienie od {customer_firstname} {customer_lastname}, id: {customer_id}, zamowienie: {order_id}, platnosc: {order_payment}, kwota: {order_total_paid} {order_currency}. Zamowienie: {newOrder2}. Info z {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Twoje zamowienie {order_id} zostalo pomyslnie utworzone, platnosc: {order_payment}, kwota: {order_total_paid} {order_currency}. Udanego dnia, {shop_name}."
"Possible variables:","Obowiązujące parametry:"
"Successful customer create account","Pomyślne utworzenie konta klienta"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Klient {customer_firstname} {customer_lastname}, id: {customer_id}, Wlasnie dokonal rejestracji do {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Szanowny Panie/ Szanowna Pani {customer_firstname} {customer_lastname}, twoje konto w {shop_name} zostalo pomyslnie utworzone. Nazwa użytkownika: {customer_email}. Udanego dnia!"
"Product returned","Towar zwrócono"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Klient {customer_firstname} {customer_lastname}, id: {customer_id}, zwrocil towar z zamowienia {order_id}. Zamowienie: {orderReturn2}. Wiadomosc od klienta: {customer_question}. Info z {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Otrzymalismy Pana/i prosbe. zamowienie {order_id}. Udanego dnia, {shop_name}."
"Called when a quantity of one product change in an order","Zawiadomienie w przypadku gdy zmienia się ilość niektórych z zamawianych produktów."
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","W zamowieniu {ORDER_ID} zmieniono ilosc, {orderSlip2}. Info z {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","W twoim zamowieniu numer {order_id} zostala zmieniona ilosc, , {orderSlip2}. Udanego dnia, {shop_name}."
"Payment confirmation","Potwierdzenie zapłaty"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Potwierdzenie zaplaty, zamowienie nr: {order_id}, platnosc: {order_payment}, kwota: {order_total_paid} {order_currency}. Info z {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Otrzymalismy zaplate za zamowienie {order_id} poprzez {order_payment}, kwota: {order_total_paid} {order_currency}. Udanego dnia, {shop_name}."
"Update of tracking number in order","Aktualizacja zamówienia - numer przesyłki przydzielony przez dostawcę"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Zamowienie nr {order_id} zostalo zaktualizowane o numer przesylki {order_shipping_number} przydzielony przez dostawce. Info z {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Szanowny kliencie, towar z twojego zamowienia nr {order_id} zostal wyslany, numer przesylki przydzielony przez dostawce to {order_shipping_number}. Pozdrawiam, {shop_name}."
"Called when a product is deleted","Usunięcie produktu z bazy danych"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Ten produkt zostal usuniety z {shop_name}, id: {product_id}, ref: {product_ref}, nazwa: {product_name}. Usunal uzytkownik: {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Ilość jest aktualizowana tylko wtedy, gdy klient pomyślnie złoży zamówienie"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Ilosc produktow ulegla zmianie, id: {product_id}, ref: {product_ref}, nazwa: {product_name}, nowa ilosc: {product_quantity}, dostawca: {product_supplier}. Info z {shop_name}."
"Product out of stock","Towaru nie ma na stanie"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Mala ilosc produktu na stanie, id: {product_id}, ref: {product_ref}, nazwa: {product_name}, ilosc: {product_quantity}. Informacje z {shop_name}."
"Called when admin or customer cancel a product in an order","Zawiadomienie, jeśli administrator lub klient usunie towar z zamówienia"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","W zamowieniu {order_id} zostal anulowany produkt id: {product_id}, ref: {product_ref}, nazwa: {product_name}. ilosc: {product_quantity}, anulowana ilosc: {product_quantity_reinjected}. informacje z {shop_name}."
"Status of order {order_id} has changed to ","Stan zamowienia nr: {order_id} zostanie zmieniony na "
". Info from {shop_name}.",". Informacje z {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Szanowny kliencie, twoj stan zamowienia {order_id} zostanie zmieniony na"
". Have a nice day, {shop_name}.",". Udanego dnia, {shop_name}."
"Bank wire","Przelew bankowy"
"Company Name","Nazwa firmy"
"Country","Kraj"
"City","Miasto"
"qty","ilość"
"qty reinjected","anulowana ilosc"
"qty returned","zwrocona ilosc"
"name","nazwa"
"not found","nie znaleziono"
"SMS Settings - Select Own number sender ID for ","Ustawienia SMS - Wybierz własny numer nadawcy dla "
"Own number sender ID settings"," Ustawienia własnego numeru nadawcy"
"own number sender ID"," Własny numer nadawcy "
"Existing Own number:","Istniejący własny numer:"
"New Own number sender ID:","Nowy własny numer nadawcy:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","W formacie międzynarodowym,<br />bez zer lub znaku “+”, np. [phone]"
"SMS code:","Kod SMS:"
"CONFIRM","POTWIERDŹ"
"Required field","Pole wymagane"
"SMS Settings - Select Text sender ID for ","Ustawienia SMS - Wybierz nadawcę tekstu dla "
"Text sender ID settings"," Ustawienia nadawcę tekstu:"
"Existing Text sender ID:","Istniejący nadawca tekstu:"
"New Text sender ID:","Nowy nadawca tekstu:"
"max. 11 characters","max. 11 znaków"
"SMS Settings","Ustawienia SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Określ typ nadawcy dla każdego kraju. (nadawca tekstu, własny numer telefonu komórkowego lub numer systemowy). Cena SMS zależy od kraju odbiorcy, typu nadawcy oraz kwoty do zapłaty. W przypadku krajów z nieokreślonym typem nadawcy będzie wykorzystany numer systemowy."
"Customer SMS settings","Ustawienia SMS klienta"
"ADD/CHANGE SELECTED COUNTRY","DODAJ / ZMIEŃ wybrany kraj"
"SENDER TYPE","TYP NADAWCY"
"NETWORK","SIEĆ"
"SMS PRICE<br />IN CREDITS","SMS PRICE<br />IN CREDITS"
"SMS PRICE IN EUR (excl. VAT)","CENA SMS W EUR (bez VAT)"
"payment","Płatność"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Wsparcie Unicode znaków (Unicode pozwala na wykorzystanie jednocześnie różnej czcionki, symboli i znaków. Jest on używany dla języków takich jak chiński, arabski, grecki, hebrajski, koreański, itp.)."
"TEXT SENDER ID","TEKSTOWY NUMER NADAWCY"
"Text sender ID","Tekstowy numer nadawcy"
"SYSTEM NUMBER","NUMER SYSTEMOWY"
"OWN NUMBER SENDER ID","WŁASNY NUMER NADAWCY"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE OBSŁUGIWANY"
"UNICODE NOT SUPPORTED","UNICODE NIE JEST OBSŁUGIWANY"
"SAVE SMS SETTINGS","ZAPISZ USTAWIENIA SMS"
"Are you sure to delete","Czy na pewno chcesz usunąć"
"Select country: ","Wybierz kraj: "
"SMS settings - not active","Ustawienia SMS - nieaktywne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil użytkownika nie jest aktywny! Dokonaj rejestracji, klikając na zakładkę SMS w głównym menu. Moduł udostępni formularz rejestracyjny. Jeśli korzystałeś w przeszłości i znasz swoją nazwę użytkownika i hasło, należy wypełnić formularz dla istniejącego konta. W innym przypadku, wpisz adres e-mail, zaakceptuj warunki umowy licencyjnej i kliknij na ""Zarejestruj ""."
"error","Błąd"
"can not connect to SMS server","Nie można połączyć się z serwerem SMS"
" was deleted."," został usunięty."
"choose sender type","Wybierz typ nadawcy"
" was saved."," został zapisany."
"fill in own number sender ID","Wypełnij własny numer nadawcy"
"own number sender ID must be number"," własny numer nadawcy musi być liczbą"
"correctly confirm sms code","potwierdź poprawny kod SMS"
"Own number sender ID for ","Własny numer nadawcy dla "
" was saved."," został zapisany."
"error - ","Błąd - "
"login error","Błąd logowania"
"Now retype SMS code.","Teraz zmień kod sms"
"Now retype SMS code. SMS will be send in next 60 seconds.","Teraz zmień kod sms. Wiadomość SMS zostanie wysłana w ciągu następnych 60 sekund."
"error - wrong number or unavailable","error - błędny lub niedostępny numer "
"error - unauthorized senderID in confirmation sms","Błąd - nieautoryzowane ID nadawcy w potwierdzającym SMS"
"error - low credit for sending validation SMS","Błąd - niski kredyt na wysyłanie wiadomości SMS"
"fill in text sender ID","Wypełnij tekstowy numer nadawcy"
"fill in text sender ID, 3-11 characters","Wypełnij tekstowy numer nadawcy ,3-11 znaków"
"possible characters: ","dopuszczalne znaki:"
"text sender ID can't be number","tekstowy numer nadawcy nie może być liczbą"
"Text sender ID for ","tekstowy numer nadawcy dla "
"Admin SMS settings","Ustawianie Admin SMS"
"VALIDATE","ZATWIERDZIĆ"
"SMS validation","SMS walidacji"
"Confirmation code: ","Kod: "
"Update pricelist","Aktualizacja ceny"
"e.g.:","np.:"
"Pricelist was successfully updated.","Cennik został zaktualizowany."
"edit","edycja"
"delete","usuń"
"Your online stores","Twoje sklepy internetowe"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - ustawienie wpisywania powiadomienia SMS z koszyka zakupowego i pobieranie opłat za SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Wybierz sklep internetowy, w którym chcesz ustawić, aby klient w koszyku zakupowym miał możliwość wypisania wiadomości SMS, określ cenę SMS i zdefiniuj tekst, który jest widoczny dla klientów w koszyku."
"For sending SMS prefer phone nr. from:","W celu wysłania wiadomości SMS preferuj nr tel.z:"
"invoice address","adresu rozliczeniowego"
"delivery address","adresu wysyłkowego"
"Price of SMS","Cena wiadomości SMS"
"Text displayed in the cart","Tekst wyświetlany w koszyku"
"Activate displaying SMS opt-out feature in the cart","Aktywuj funkcję podglądu SMS opt-out w koszyku"
"SMS opt-out is ACTIVE","SMS opt-out jest AKTYWNY"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out jest NIEAKTYWNY. Aktywacji SMS opt-out dokonasz wybierając opcję „Aktywuj funkcję podglądu SMS opt-out w koszyku“"
"Setting of the SMS opt-out feature was successfully changed","Ustawienia funkcji SMS opt-out zostały pomyślnie zmienione"
"Price of SMS messages has changed in the following countries:","Zmiana ceny wiadomości SMS dla następujących państw:"
"New version available for download:","Dostępna jest nowa wersja:"
"Manual:","Instrukcja (ENG):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Obsługiwane wersje Prestashop:"
"1.5.x","1.5.x"
"Contact form","Formularz kontaktowy"
"Remove duplicate numbers","Usuń zduplikowane numery"
"Registration type:","Typ Rejestracja:"
"Personal","Indywidualny"
"Business","Firma"
"Address","Adres"
"Billing information","Informacje o płatnościach"
"Contact person","Osoba kontaktowa"
"Enter the name of the company.","Wpisz nazwę firmy."
"Invalid VAT","Nieprawidłowy VAT"
"Statistics","Statystyka"
"Statistics - not active","Statystyka - nieaktywny"
"day","dzień"
"Date from:","Data od:"
"to:","do:"
"Mage SMS module 2013-%s, version ","Mage SMS moduł 2013-%s, wersja "
"Supported Magento versions:","Obsługiwane wersje Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/pl/index.html"
"SIMULATION","SYMULACJA"
"DELETED","USUNIĘTA"
"SCHEDULED","PLANOWANA"
"DUPLICATE","DUPLIKAT"
"ADD/CHANGE TEXT SENDER ID","DODAJ/ZMIEŃ TEKSTOWY NUMER"
"Add SMS product to cart:","Dodaj produkt SMS do koszyka:"
"Automatically","automatycznie"
"Manually","ręcznie"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
