"lang_iso_code","pt"
"Write text of message and use advanced filter to target your marketing campaign.","Escreva o texto da mensagem e use filtros avançados para direcionar a suas campanhas de marketing."
"Marketing SMS","SMS de Marketing"
"SMS Marketing - not active","SMS de Marketing - inativo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","O perfil do usuário não é ativo! Registe-se, clicando na guia SMS no menu principal. Módulo vai mostrar-lhe o formulário de registo. Se você usou este módulo no passado e conhece o seu nome de usuário e a senha, preencha o formulário para uma conta existente. Caso contrário, digite o email, aceite os termos de licença e clique em ""Registar""."
"Fill in SMS text","Preencha o texto de mensagem SMS."
"SMS text is too long (max. 612 characters).","O texto de SMS é muito longo (máx. 612 caracteres)"
"SMS text is too long (max. 268 unicode characters).","O texto de SMS é muito longo (máx. 268 caracteres)"
"Customers found: 0","Clientes encontrados: 0"
"Wrong time of SMS sending.","Mau tempo para enviar SMS."
"You do not have enough credit to send SMS to all ","Você não tem crédito suficiente para enviar mensagens SMS para todos os "
" customers."," clientes."
"SMS was sent.","A mensagem SMS foi enviada."
"SMS was saved.","A mensagem SMS foi guardada."
"wrong number or unavailable","Número errado ou indisponível"
"unauthorized senderID in confirmation sms","A identificação do remetente não-autorizado na SMS de confirmação"
"low credit for sending sms","Baixo nível de crédito para o envio de mensagem SMS"
"unicode is not supported","Unicode não é suportado"
"can not connect to SMS server","Não se pode conectar ao servidor de SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULAÇÃO DE SMS (O envio de SMS foi simulado. O destinatário não vai receber a mensagem SMS.)"
"SMS was sent (simulation).","SMS foi enviada (simulação)."
"error","erro"
"login error","erro de login"
"Date:","Data:"
"Time: ","Hora: "
"1hr","1 hora"
"time zone: ","fuso horário: "
"time zone settings","Configuração do fuso horário"
"Send","Enviar"
"Characters: "," Caracteres: "
"Text is too long","O texto é muito longo"
"Type:","Tipo:"
"Country:","País:"
"City:","Cidade:"
"Advert:","Publicidade:"
"Store:","Loja:"
"All stores","Todas as lojas"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - envie mensagens SMS a partir do seu Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","SMS para os clientes"
"SMS Settings","Ajuste de SMS"
"SMS History","História de SMS"
"Purchase Credit","Comprar crédito"
"Marketing SMS","SMS de Marketing"
"SMS Answers","Respostas por SMS "
"Send SMS","Enviar SMS"
"About","Sobre o módulo"
"wrong number or unavailable","Número errado ou indisponível"
"unauthorized senderID in confirmation sms","A identificação do remetente não-autorizado na SMS de confirmação"
"low credit for sending sms","Baixo nível de crédito para o envio de mensagem SMS"
"unicode is not supported","Unicode não é suportado"
"login error","erro de login"
"can not connect to SMS server","Baixo nível de crédito para o envio de mensagem SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULAÇÃO DE SMS (O envio de SMS foi simulado. O destinatário não vai receber a mensagem SMS.)"
"unknown mobile number","número desconhecido"
"not connected to SMS server","Não conectado ao servidor de SMS"
"New orders","Novas encomendas"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nova encomenda de {customer_firstname} (customer_lastname}, cliente: {customer_id}, encomenda: {order_id}, Pagamento: {order_payment}, soma: {order_total_paid} {order_currency} . Encomenda: {newOrder2.} Informações de {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","A sua encomenda {order_id} foi criada com sucesso, o pagamento: {order_payment} , soma: {order_total_paid} {order_currency}. Bom dia, {shop_name}.."
"Possible variables:","Parâmetros aplicáveis​​:"
"Successful customer create account","Sucesso da criação da conta de cliente"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Cliente {customer_firstname} {customer_lastname}, id: {customer_id}, acaba de registar-se em {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Caro/a {customer_firstname} {customer_lastname}, a sua conta em {shop_name} foi criada com sucesso. Nome de usuário: {customer_email}. Bom dia!"
"Product returned","Os produtos devolvidos"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","O cliente {customer_firstname} {customer_lastname}, id: {customer_id}, devolveu o artigo de encomenda. {order_id}. Encomenda: {orderReturn2}. Mensagem do cliente: {customer_question}. Informações de {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Recebemos o seu pedido. Encomenda {order_id}. Bom dia, {shop_name}."
"Called when a quantity of one product change in an order","Notificação no caso em que altera a quantidade de alguns destes produtos."
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","Na encomenda {order_id} foi modificada a quantidade {orderSlip2}. Informações de {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","Na sua encomenda número {order_id} foi modificada a quantidade, {orderSlip2}. Bom dia{shop_name}."
"Payment confirmation","Confirmação do pagamento"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Confirmação do pagamento, encomenda número: {order_id}, pagamento: {order_payment}, soma: {order_total_paid} {order_currency}. Informações de {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Temos recebido o pagamento pela sua encomenda {order_id} por meio de {order_payment}, soma: {order_total_paid} {order_currency}. Bom dia, {shop_name}."
"Update of tracking number in order","Atualização da encomenda - número de remessa atribuído pelo transportador"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","A encomenda n. {order_id} foi atualizada com o número da remessa {order_shipping_number} atribuído pelo transportador. Informações de {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Caro cliente, o artigo da sua encomenda n. {order_id} foi enviado, o número da remessa atribuído pelo transportador é {order_shipping_number}. Bom dia, {shop_name}."
"Called when a product is deleted","Exclusão de produto do banco de dados"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Este produto foi eliminado de {shop_name}, id: {product_id}, ref: {product_ref}, nome: {product_name}. Eliminado pelo usuário: {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","A quantidade é atualizada apenas quando o cliente cria uma encomenda com sucesso"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","A quantidade do produto tem sido alterada, id: {product_id}, ref: {product_ref}, nome: {product_name}, nova quantidade: {product_quantity}, fornecedor: {product_supplier}. Informações de {shop_name}."
"Product out of stock","Este artigo não está em estoque"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Este artigo está a acabar-se em estoque, id: {product_id}, ref: {product_ref}, nome: {product_name}, quantidade: {product_quantity}. Informações de {shop_name}."
"Called when admin or customer cancel a product in an order","Notificação se o administrador ou o cliente cancela o artigo na encomenda"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","Na encomenda {order_id} foi cancelado o artigo id: {product_id}, ref: {product_ref}, nome: {product_name}, quantidade: {product_quantity}, quantidade cancelada: {product_quantity_reinjected}Informações de {shop_name}."
"Status of order {order_id} has changed to ","O estado da encomenda{order_id} modificou a "
". Info from {shop_name}.",". Informações de {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Caro cliente, o estado da sua encomenda {order_id} modificou a "
". Have a nice day, {shop_name}.",". Bom dia, {shop_name}."
"Bank wire","Transferência bancária"
"Company Name","Nome de firma"
"Country","País"
"City","Cidade"
"qty","quantidade"
"qty reinjected","quantidade eliminada"
"qty returned","quantidade devolvida"
"name","nome"
"not found","não encontrado"
"SMS Settings - Select Own number sender ID for ","Ajuste de SMS - Escolha o seu próprio número de remetente para "
"Own number sender ID settings","Ajuste do próprio número de remitente"
"own number sender ID","Próprio número de remitente"
"Existing Own number:","Próprio número existente"
"New Own number sender ID:","Novo próprio número de remitente"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","no formato internacional, sem zeros ou o sinal “+“, por exemplo, [phone]"
"SMS code:","código SMS:"
"CONFIRM","CONFIRMAR"
"Required field","preenchimento obrigatório"
"SMS Settings - Select Text sender ID for ","Ajuste de SMS - Selecione o remetente do texto para "
"Text sender ID settings","Ajuste do remetente do texto"
"Existing Text sender ID:","Remetente do texto existente"
"New Text sender ID:","Novo remetente do texto:"
"max. 11 characters","máx. 11 caracteres"
"SMS Settings","Ajuste de SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Defina o tipo de remetente para cada país. (Remetente do texto, próprio número de telemóvel ou número de sistema). O preço de SMS depende do país do receptor, do tipo de remetente e da quantidade de pagamento. Para os países com o tipo de remetente indefinido vai ser usado o número de sistema."
"Customer SMS settings","Ajuste de SMS para os clientes"
"ADD/CHANGE SELECTED COUNTRY","ADICIONAR/ALTERAR PAÍS ESCOLHIDO"
"SENDER TYPE","TIPO DE REMETENTE"
"NETWORK","REDE"
"SMS PRICE<br />IN CREDITS","PREÇO EM CRÉDITOS"
"SMS PRICE IN EUR (excl. VAT)","PREÇO DE SMS EM EUR (sem IVA)"
"payment","pagamento"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Suporte para conjuntos de caracteres Unicode (Unicode permite que você use fontes, símbolos e marcas diferentes simultaneamente. É usado para idiomas como chinês, árabe, grego, hebraico, coreano, etc.)"
"TEXT SENDER ID","NÚMERO DE TEXTO DO REMETENTE"
"Text sender ID","Número de texto do remetente"
"SYSTEM NUMBER","NÚMERO DE SISTEMA"
"OWN NUMBER SENDER ID","PRÓPRIO NÚMERO DO REMETENTE"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE SUPORTADO"
"UNICODE NOT SUPPORTED","UNICODE NÃO SUPORTADO"
"SAVE SMS SETTINGS","GUARDAR O AJUSTE DE SMS"
"Are you sure to delete","Tem certeza de que deseja excluir"
"Select country: ","Selecione um país: "
"SMS settings - not active","Ajuste de SMS - inativo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","O perfil do usuário não é ativo! Registe-se, clicando na guia SMS no menu principal. Módulo vai mostrar-lhe o formulário de registo. Se você usou este módulo no passado e conhece o seu nome de usuário e a senha, preencha o formulário para uma conta existente. Caso contrário, digite o email, aceite os termos de licença e clique em ""Registar""."
"error","erro"
"can not connect to SMS server","não se pode conectar ao servidor de SMS"
" was deleted."," foi apagado."
"choose sender type","Selecione o tipo de remetente"
" was saved."," foi guardado."
"fill in own number sender ID","Preencha o seu próprio número de remetente"
"own number sender ID must be number","Próprio número de remetente tem que ser número"
"correctly confirm sms code","confirme correctamente o código de sms"
"Own number sender ID for ","Próprio número do remetente para"
" was saved."," foi guardado."
"error - ","erro - "
"login error","erro de login"
"Now retype SMS code.","Agora reescreva o código de sms."
"Now retype SMS code. SMS will be send in next 60 seconds.","Agora reescreva o código de sms. A mensagem SMS será enviada nos próximos 60 segundos."
"error - wrong number or unavailable","erro - número errado ou indisponível"
"error - unauthorized senderID in confirmation sms","erro - identificação do remetente não-autorizado na SMS de confirmação"
"error - low credit for sending validation SMS","baixo nível de crédito para o envio de SMS de validação"
"fill in text sender ID","Preencha o número de texto de remetente"
"fill in text sender ID, 3-11 characters","Preencha o número de texto de remetente, 3-11 caracteres"
"possible characters: ","caracteres utilizáveis: "
"text sender ID can't be number","número de texto do remetente não pode ser número"
"Text sender ID for ","Número de texto do remetente para "
"Admin SMS settings","Ajuste de Admin SMS"
"VALIDATE","VALIDAR"
"SMS validation","validação de SMS"
"Confirmation code: ","Código: "
"Update pricelist","Atualizar o preço"
"e.g.:","por exemplo:"
"Pricelist was successfully updated.","A lista de preços foi atualizada com sucesso."
"edit","editar"
"delete","excluir"
"Your online stores","As suas lojas online"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - ajuste de anulação de avisos por SMS no carrinho de compras e o pagamento por mensagens SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Selecione uma loja online para a qual você deseja definir que o cliente tenha a possibilidade de anular os avisos SMS no carrinho de compras, defina o preço de mensagens SMS e o texto que o cliente vai ver no carrinho de compras."
"For sending SMS prefer phone nr. from:","Prefere enviar SMS do número de telefone de:"
"invoice address","endereço de cobrança"
"delivery address","endereço de entrega"
"Price of SMS","Preço de mensagens SMS"
"Text displayed in the cart","O texto no carrinho de compras"
"Activate displaying SMS opt-out feature in the cart","Ativa a exibição da função SMS opt-out no carrinho de compras"
"SMS opt-out is ACTIVE","SMS opt-out ATIVO"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out INATIVO. Para ativar SMS opt-out verifique „Ativa a exibição de função SMS opt-out no carrinho de compras“"
"Setting of the SMS opt-out feature was successfully changed","A definição de função SMS opt-out foi alterada com sucesso"
"Price of SMS messages has changed in the following countries:","Câmbio de preço de mensagens SMS nos seguintes países:"
"New version available for download:","Há uma nova versão:"
"Manual:","Manual para o módulo SMS (em inglês):"
"www.presta-sms.com/manual.html","www.sms-prestashop.com/manual.html"
"Supported PrestaShop versions:","Versões suportadas do PrestaShop:"
"1.5.x","1.5.x"
"Contact form","Formulário de Contato"
"Remove duplicate numbers","Remover números duplicados"
"Registration type:","Tipo de inscrição:"
"Personal","Pessoal"
"Business","Empresa"
"Address","Endereço"
"Billing information","Informações de faturamento"
"Contact person","Person contact"
"Enter the name of the company.","Digite o nome da empresa."
"Invalid VAT","IVA inválido"
"Statistics","Estatística"
"Statistics - not active","Estatística - não ativa"
"day","dia"
"Date from:","Data de:"
"to:","a:"
"Mage SMS module 2013-%s, version ","Módulo Mage SMS 2013-%s, a versão "
"Supported Magento versions:","Versões suportadas do Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/pt/index.html"
"Removed Customers: ","Clientes removido: "
"More...","Mais..."
"Saved Filters","Filtros salvos"
"Save filter","Salve filtro"
"Reset filter","Redefiniçao de filtro"
"Filter Name","Nome do filtro"
"Date","Data"
"Filter has been applied.","Filtro foi aplicado."
"Filter has been saved.","Filtro foi salvo."
"Filter has been reset.","Filtro foi redefinida."
"Are you sure you want to reset the filter?","Tem certeza de que deseja redefinir o filtro?"
"Are you sure you want to remove the filter?","Tem certeza de que deseja remover o filtro?"
"No filter has been found.","O filtro nao foi encontrado."
"Processing...","Processamento..."
"Saved Templates","Templates salvos"
"Save template","Salve template"
"Template Name","Nome do template"
"Template has been loaded.","Template é carregado."
"Template has been saved.","Template foi salvo."
"Are you sure you want to remove the template?","Tem certeza de que deseja remover o template?"
"No template has been found.","Template nao encontrada."
"Virtual operators (MVNO)","Operadores virtuais (MVNO)"
"Select coupon","Selecione um cupom"
"Create coupon","Criar um cupom"
"Please Select","Selecione"
"SIMULATION","SIMULAÇAO"
"DELETED","DELETED"
"SCHEDULED","PROGRAMADO"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registro (DND)"
"DUPLICATE","DUPLICADO"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Adicione um destinatário no arquivo CSV (.csv, .txt) ou vCard (.vcf)"
"Returns","Devoluçao"
"We confirm we have received your request to claim the goods.","Confirmaçao da denúncia."
"New claim from customer was received.","Recebido nova reivindicaçao."
"Status of a claim {return_id} has changed to ","O estado da devoluçao {return_id} modificou a "
". Info from {shop_name}.",". Informaçoes de {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Caro cliente, o estado da sua devoluçao {return_id} modificou a "
". Have a nice day, {shop_name}.",". Bom dia, {shop_name}."
"ADD/CHANGE TEXT SENDER ID","ADICIONAR/ALTERAR NÚMERO DE TEXTO"
"Add SMS product to cart:","Adicionar o produto SMS ao carrinho:"
"Automatically","automaticamente"
"Manually","manualmente"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
