"lang_iso_code","ru"
"lang_alphabet","А;Б;В;Г;Д;Е;Ё;Ж;З;И;Й;К;Л;М;Н;О;П;Р;С;Т;У;Ф;Х;Ц;Ч;Ш;Щ;Ъ;Ы;Ь;Э;Ю;Я;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z"
"smscurrency","EUR"
"All years","все годы"
"About","О нас"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Все права защищены"
"Developer:","Разработчик"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Адрес:"
"B. Nemcove 767/13","ул. Б. Немцовой, 767/13"
"78701 Sumperk","78701 Шумперк"
"Czech Republic","Чехия"
"VAT: CZ29444268","ИНН: CZ29444268"
"Office Telephone:","Номер телефона:"
"[phone]","[phone]"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/ru/index.html"
"Admin SMS","Админ СМС"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Выберите события, о которых администраторы магазина будут уведомлены с помощью СМС сообщений, и определите текст этих сообщений."
"Unicode SMS","СМС Юникод"
"unicode"," Юникод "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Отметьте только в случае использования диакритических знаков, либо таких языков, как русский, китайский, арабский, греческий, иврит, корейский и т.п. (Юникод позволяет одновременно использовать разные шрифты и символы. Количество символов в Юникод сообщении равно 70)."
"Save","Сохранить"
"Sending notifications via SMS is ACTIVE","СМС рассылка АКТИВНА"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","СМС рассылка НЕАКТИВНА. Активируйте отправку СМС уведомлений с помощью выбора как минимум одного администратора"
"Update of order status","Обновление статуса заказа"
"Account","Аккаунт"
"Product","Продукт"
"Order status","Статус заказа"
"Order","Заказ"
"Admin SMS - not active","Система Админ СМС неактивна"
"Please add at least one administrator!","Выберите, пожалуйста, хотя бы одного администратора!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"Invalid SMS text","Неверный текст СМС сообщения"
"Text of SMS was saved.","Текст СМС сообщения был сохранен"
"Unicode saved.","Юникод сохранен"
"char","Символ"
"chars","Символов: "
"label","Значок-уведомление"
"SMS text","Текст СМС сообщения"
"total sms:","Всего СМС:"
"Enter SMS text","Текст СМС сообщения"
"Preview","Предварительный просмотр"
"Administrators","Администраторы"
"Save","Сохранить"
"Cancel","Отмена"
"Restore unsaved changes to its original state.","Не сохранять изменения, вернуться к исходному состоянию."
"User profile - not active","Профиль пользователя неактивен"
"User profile - active","Профиль пользователя активен"
"New user account","Новая учетная запись пользователя"
"Not registered yet? Create account now!","Вы еще не зарегистрированы? Зарегистрируйтесь прямо сейчас!"
"Email:","Email:"
"Company name:","Название фирмы:"
"Street:","Улица:"
"City:","Город:"
"ZIP:","Почтовый индекс:"
"Country:","Страна:"
"Company ID:","Идентификационный номер предприятия:"
"Company VAT:","Идентификационный номер налогоплательщика:"
"Referer ID:","ID аккаунта:"
"View licence terms:","Просмотр лицензионного соглашения:"
"I agree","Я согласен"
"I dont agree","Я не согласен"
"Register","Зарегистрироваться"
"Required field","Обязательные поля"
"Sign in","Войти"
"If You already have an account, please sign in.","Если у Вас уже есть учетная запись, пожалуйста, войдите"
"Username:","Пользователь:"
"Password:","Пароль:"
"Log in","Войти"
"Edit user account","Учетная запись пользователя"
"Save","Сохранить"
"User account info","Информация о пользователе"
"SMS Credit:","Количество СМС:"
"Add administrators","Добавить администратора"
"Name:","Имя:"
"Mobile number:","Номер мобильного телефона:"
"Edit","Редактировать"
"Add","Сохранить"
"Other settings","Другие настройки"
"Simulate SMS sending:","Симулировать СМС рассылку:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Позволяет протестировать параметры отправки СМС и отобразить отправленные сообщения во вкладке СМС-Журналы"
"Delete database:","Удалить базу данных:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Позволяет решить, следует ли сохранить существующие настройки, а также базы данных отправленных СМС в случае удаления СМС модуля."
"Delivery reports:","Отчеты о доставке:"
"Allows to see delivery reports of SMS in SMS history Tab.","Позволяет осуществлять просмотр отчетов о доставке СМС во вкладке Журналы"
"Low credit alert:","Обратите внимание на недостаточное количество электронных средств:"
" Allows to receive email when your SMS credit is low.","Позволяет получить e-mail уведомление о недостаточном количестве СМС на счету"
"Email for delivery reports:","Email для получения подтверждения о доставке:"
"Allows to receive email with delivery report of SMS.","Позволяет получить е-mail, информирующий о доставке СМС сообщения"
"Admin was created.","Администратор был создан"
"You have to agree with licence terms.","Вы должны принять условия лицензионного соглашения"
"Account was created.","Регистрация была проведена успешно. На Ваш элекронный адрес Вам отправлено письмо, подтверждающее Ваш адрес, а также бесплатное получение 5 бонусов."
"you can add another account after ","Дополнительный аккаунт может быть создан через"
"minutes","минут"
"can not connect to SMS server","отсутствует соединение с СМС-сервером"
"You were succesfully loged in.","Вы были успешно авторизованы"
"error","ошибка"
"Invalid e-mail for delivery report.","Неверный адрес электронной почты для получения отчетов о доставке"
"Invalid e-mail","Неверный адрес электронной почты"
"Account was changed.","Аккаунт был успешно изменен"
"Account was changed, but module URL for DR does not answer.","Аккаунт был изменен, но mодуль URL для получения отчетов о доставке не отвечает"
"you can change account after ","Аккаунт может быть изменен через"
" seconds","секунд"
"Invalid name","Неверное имя пользователя"
"Invalid number","Неверный номер"
"Admin was changed.","Администратор был изменен"
"Admin was deleted.","Администратор был удален"
"no changes were made","Изменения не были успешно внесены"
"login error","Не удалось войти в систему"
"Are you sure to delete","Вы уверены, что хотите удалить"
"DELETE administrator","УДАЛИТЬ администратора"
"EDIT administrator","ИЗМЕНИТЬ администратора"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","в международном формате, без ведущих нулей или знака +, например, 79636123456"
"(when uninstall)","(При удалении)"
"(0 = no alert)","(0 = без предупреждений)"
"Fill in username and password.","Введите имя пользователя и пароль"
"Customer SMS - ","СМС клиента -"
"Customer SMS - not active","СМС клиента - неактивно"
" language version","язык"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Выберите события, о которых клиент будет уведомлен с помощью СМС сообщений, и определите текст этих сообщений. Для разных стран могут быть созданы различные языковые версии сообщений СМС. В странах, где язык СМС сообщений не будет определяться автоматически, будет использована версия по умолчанию."
"Add SMS text version","Добавить новую языковую версию СМС сообщения"
"Select country: ","Выберите страну: "
"Unicode SMS","СМС Юникод"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Отметьте только в случае использования диакритических знаков, либо таких языков, как русский, китайский, арабский, греческий, иврит, корейский и т.п. (Юникод позволяет одновременно использовать разные шрифты и символы. Количество символов в Юникод сообщении равно 70)."
"Order status","Статус заказа"
"Sending notifications via SMS is ACTIVE","СМС рассылка АКТИВНА"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","СМС рассылка НЕАКТИВНА. Активируйте отправку СМС уведомлений с помощью выбора параметра ""Активна"" во вкладке желаемых настроек пользователя"
" Update of order status ","Обновление статуса заказа"
"Account","Аккаунт"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"Invalid SMS text","Неверный текст СМС сообщения"
"Text of SMS was saved.","Текст СМС сообщения был сохранен"
"SMS text version was deleted.","Новая языковая версия СМС сообщения была удалена"
"Are you sure to delete","Вы уверены, что хотите удалить"
"DELETE language version","УДАЛИТЬ новую языковую версию СМС сообщения"
"SMS text","Текст СМС сообщения"
"unicode"," Юникод"
"SMS text version for ","Новая языковая версия СМС сообщения для "
" was saved"," была сохранена"
"Preview","Предварительный просмотр"
"Active","Активен"
"Save","Сохранить"
"Cancel","Отмена"
"total sms:","всего СМС:"
"EDIT language version","Редактировать новую языковую версию СМС сообщения"
"default","по умолчанию"
"Edit","Редактировать"
"Add","Сохранить"
"Order","Заказ"
"Chars","Символов: "
"Unicode was saved.","Юникод был сохранен"
"Restore unsaved changes to its original state.","Не сохранять изменения, вернуться к исходному состоянию."
"Purchase Credit","Пополнить счет"
"Purchase Credit - not active","Пополнение счета - неактивно"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
" In case methods for credit purchase are not displayed properly, please click here:","В случае неотображения способов пополнения счета, нажмите, пожалуйста, здесь:"
"Bulk SMS text","Текст СМС массовой рассылки"
"Add recipients ","Добавьте получателя"
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Добавьте одного или нескольких получателей, разделенных запятыми. Номер необходимо ввести в международном формате, без ведущих нулей или знака +"
" (e.g. [phone])"," например, [phone]"
"Enter SMS text","Введите текст СМС сообщения"
"Add recipients in CSV file ","Добавьте получателей с помощью значений, разделенных запятыми (CSV формат)"
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV файл - 1 колонка, 1-й столбец - номер (в международном формате, без ведущих нулей или знака +, например, 79636123456)"
" Unicode "," Юникод"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Отметьте только в случае использования диакритических знаков, либо таких языков, как русский, китайский, арабский, греческий, иврит, корейский и т.п. (Юникод позволяет одновременно использовать разные шрифты и символы. Количество символов в Юникод сообщении равно 70)."
"Your time: ","Настройка времени: "
"Time: ","Время: "
"time zone: ","Часовой пояс: "
"time zone settings","Настройка часового пояса"
"Text is too long","Тескт слишком длинный"
"Send SMS","Отправить СМС"
"Send","Отправить"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Отправка СМС или СМС массовой рассылки. Введите номера телефонов или используйте CSV формат отправки сообщений"
"Send SMS - not active","Отправка СМС - неактивна"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"Fill in SMS text.","Введите текст СМС сообщения"
"SMS text is too long (max. 612 characters).","Текст СМС сообщения слишком длинный (максимально 612 символов)"
"SMS text is too long (max. 268 unicode characters).","Текст СМС сообщения слишком длинный (максимально 268 юникод символов)"
"Wrong time of SMS sending.","Неправильное время отправки SMS"
"Recipients found: 0","Найдено получателей: 0"
"You do not have enough credit to send SMS to all ","У Вас недостаточно средств на счету, чтобы отправить СМС всем"
" recipients.","получателям"
"SMS was sent.","СМС сообщение отправлено"
"SMS was saved.","СМС сообщение сохранено"
"wrong number or unavailable","Неверно набранный номер или номер вне зоны доступа"
"unauthorized senderID in confirmation sms","неавторизованный ID отправителя в ответной СМС"
"low credit for sending sms","Недостаточно средств на счету для отправки СМС сообщения"
"unicode is not supported","юникод не поддерживается"
"can not connect to SMS server","отсутствует соединение с СМС-сервером"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","Симуляция СМС рассылки (Отправка СМС сообщения симулирована. Адресат не получит СМС сообщение)"
"SMS was sent (simulation).","СМС сообщение послано (симуляция)"
"error","ошибка"
"login error","ошибка авторизации"
" Send later "," Отправить позже"
"Characters: ","Символов: "
"1hr","1 час"
"Date: ","Дата: "
"SMS Answers","СМС ответы"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","СМС-ответ от клиента отображается только в случае получения клиентом из вашего магазина СМС сообщения с отправителем типа ""системный номер"" при условии, что клиент ответит на сообщение со своего номера телефона"
"Show","Открыть"
"Search results ","Результаты поиска"
" of ","из"
"SMS center","СМС центр"
"Date","Дата"
"From number","С номера"
"new","Новый"
"Previous","Предыдущий"
"Next","Следующий"
" Page: ","Страница:"
"SMS Answers - not active","СМС ответы - неактивны"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"year","год"
"month","месяц"
"SMS","СМС"
"Text:","Текст:"
"Total SMS answers: 0","Всего СМС ответов: 0"
"SENT to recipient","ОТПРАВЛЕНО получателю"
"ERROR","ОШИБКА"
"DELIVERED to recipient","ДОСТАВЛЕНО получателю"
"RECIPIENT UNAVAILABLE","АБОНЕНТ НЕДОСТУПЕН"
"SMS History","СМС Журналы"
"History of sent SMS from SMS module.","Журнал СМС сообщений, отправленных с помощью СМС-модуля"
"Status","статус"
" admin sms"," Админ СМС"
" customer sms"," СМС клиента"
" marketing sms"," маркетинговое СМС"
" simple sms"," простое СМС"
"Show","Открыть"
"Search results ","Результаты поиска "
" of "," из "
"Type","Тип"
"Date","Дата"
"SMS subject","Тема СМС сообщения"
"Number","Номер"
"yes","да"
"no","нет"
"system number","системный номер"
"Credit balance:","Состояние счета:"
"Display customer detail","Просмотр подробной информации клиента"
"Text:","Текст:"
"Total SMS:","Всего СМС:"
"SMS History - not active","СМС Журналы - неактивны"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"SMS price in credits:","Цена СМС в электронной валюте:"
"year","год"
"month","месяц"
"Recipient","Получатель"
"Unicode:"," Юникод:"
"senderID:","Номер отправителя:"
"Previous","Предыдущий"
"Next","Следующий"
" Page: ","Страница:"
"Total SMS: 0","Всего СМС - 0"
"SMS","СМС"
"SMS Marketing - bulk SMS text","СМС маркетинг - текст СМС массовой рассылки"
"Enter SMS text","Введите текст СМС сообщения"
" Unicode "," Юникод"
