"lang_iso_code","ru"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Отметьте только в случае использования диакритических знаков, либо таких языков, как русский, китайский, арабский, греческий, иврит, корейский и т.п. (Юникод позволяет одновременно использовать разные шрифты и символы. Количество символов в Юникод сообщении равно 70)."
" Send later "," Отправить позже"
"Your time: ","Настройка времени: "
"Total customers:","Всего клиентов:"
"Total SMS:","Всего СМС:"
"SMS Marketing - bulk SMS filter","СМС маркетинг - фильтр СМС массовой рассылки"
"All customers","Все клиенты"
"company customers","Корпоративные клиенты"
"private customers","Частные лица"
"All countries","Все страны"
"Last name:","Фамилия"
"First name:","Имя"
"Last name","Фамилия"
"First name","Имя"
"Groups:","Группы:"
"All","ВСЕ"
"Gender:","Пол:"
"Male","Мужчина"
"Female","Женщина"
"Newsletter:","Новинки:"
"Yes","Да"
"No","Нет"
"Apply filter","фильтр"
"Date of birth from: ","Дата рождения от:"
"to: ","до: "
"Date of registration from: ","Дата регистрации от:"
"Customers found: ","Найдено клиентов: "
"results","Результаты"
"Action","Действие"
"Mobile number","Номер телефона"
"Customer ID","ID клиента"
"REMOVE customer from this list","УДАЛИТЬ клиента из этого списка"
"Next","Следующий"
"Previous","Предыдущий"
" Page: ","Страница:"
"SMS Marketing - customers found: ","СМС маркетинг - найдено клиентов: "
"Write text of message and use advanced filter to target your marketing campaign.","Напишите текст сообщения и используйте расширенный фильтр для таргетинга Вашей маркетинговой кампании"
"Marketing SMS","СМС маркетинг"
"SMS Marketing - not active","СМС маркетинг - неактивен"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"Fill in SMS text","Введите текст СМС сообщения"
"SMS text is too long (max. 612 characters).","Текст СМС сообщения слишком длинный (максимально 612 символов)"
"SMS text is too long (max. 268 unicode characters).","Текст СМС сообщения слишком длинный (максимально 268 юникод символов)"
"Customers found: 0","Найдено клиентов: 0"
"Wrong time of SMS sending.","Неправильное время отправки SMS"
"You do not have enough credit to send SMS to all ","У Вас недостаточно средств на счету, чтобы отправить СМС всем"
" customers.","клиентам"
"SMS was sent.","СМС сообщение отправлено"
"SMS was saved.","СМС сообщение сохранено"
"wrong number or unavailable","Неверно набранный номер или номер вне зоны доступа"
"unauthorized senderID in confirmation sms","неавторизованный ID отправителя в ответной СМС"
"low credit for sending sms","Недостаточно средств на счету для отправки СМС сообщения"
"unicode is not supported","юникод не поддерживается"
"can not connect to SMS server","отсутствует соединение с СМС-сервером"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","Симуляция СМС рассылки (Отправка СМС сообщения симулирована. Адресат не получит СМС сообщение)"
"SMS was sent (simulation).","СМС сообщение послано (симуляция)"
"error","ошибка"
"login error","ошибка авторизации"
"Date:","Дата:"
"Time: ","Время: "
"1hr","1 час"
"time zone: ","Часовой пояс: "
"time zone settings","Настройка часового пояса"
"Send","Отправить"
"Characters: ","Символов: "
"Text is too long","Текст СМС слишком длинный"
"Type:","Тип:"
"Country:","Страна:"
"City:","Город:"
"Advert:","Объявление:"
"Store:","Магазин:"
"All stores","Все магазины"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - отправляйте СМС сообщения из Вашего Prestashop!"
"Admin SMS","Админ СМС "
"Customer SMS"," СМС клиента"
"SMS Settings","Настройка СМС сообщений"
"SMS History","СМС-Журналы"
"Purchase Credit","Пополнить счет"
"Marketing SMS","СМС маркетинг"
"SMS Answers","СМС ответы"
"Send SMS","Отправить СМС"
"About","О нас"
"wrong number or unavailable","Неверно набранный номер, или номер вне зоны доступа"
"unauthorized senderID in confirmation sms","неавторизованный ID отправителя в ответной СМС"
"low credit for sending sms","Недостаточно средств на счету для отправки СМС сообщения"
"unicode is not supported","юникод не поддерживается"
"login error","ошибка авторизации"
"can not connect to SMS server","не соединено с СМС-сервером"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","Симуляция СМС рассылки (Отправка СМС сообщения симулирована. Адресат не получит СМС сообщение)"
"unknown mobile number","неизвестный номер"
"not connected to SMS server","не соединено с СМС-сервером"
"New orders","Новые заказы"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Новый заказ от {customer_firstname} {customer_lastname}, id пользователя: {customer_id}, номер заказа: {order_id}, оплата: {order_payment}, сумма: {order_total_paid} {order_currency}. Заказ: {newOrder2}. Информация из {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Ваш заказ {order_id} был успешно создан, оплата: {order_payment}, сумма: {order_total_paid} {order_currency}. Желаем хорошего дня, {shop_name}."
"Possible variables:","Применяемые параметры:"
"Successful customer create account","Успешное создание учетной записи клиента"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Клиент {customer_firstname} {customer_lastname}, id: {customer_id}, только что подписался на {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Дорогой {customer_firstname} {customer_lastname}, Ваш аккаунт в {shop_name} был создан успешно. Ваше имя пользователя: {customer_email}. Желаем хорошего дня!"
"Product returned","Товар был возвращен"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Клиент {customer_firstname} {customer_lastname}, id: {customer_id}, вернул заказанный товар {order_id}. Заказ: {orderReturn2}. Сообщение от клиента: {customer_question}. Информация из {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Мы получили ваш запрос. Заказ: {order_id}. Желаем хорошего дня, {shop_name}."
"Called when a quantity of one product change in an order","Уведомление в случае изменения количества одного из заказанных товаров"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","В бланке заказа {order_id} было изменено количество, {orderSlip2}. Информация из {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","В Вашем бланке заказа номер {order_id} было изменено количество товара, {orderSlip2}. Желаем хорошего дня, {shop_name}."
"Payment confirmation","Подтверждение платежа"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Подтверждение платежа, заказ №: {order_id}, оплата: {order_payment}, сумма: {order_total_paid} {order_currency}. Информация из {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Мы успешно получили оплату за Ваш заказ {order_id} с помощью {order_payment}, сумма: {order_total_paid} {order_currency}. Желаем хорошего дня, {shop_name}."
"Update of tracking number in order","Обновление статуса заказа - поставщик предоставил номер пересылки"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Заказ № {order_id} был обновлен, номер пересылки {order_shipping_number} предоставлен поставщиком. Информация из {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Уважаемый заказчик, товар по Вашему заказу № {order_id} был отправлен, предоставленный поставщиком номер пересылки - {order_shipping_number}. Желаем хорошего дня, {shop_name}."
"Called when a product is deleted","Удаление товара из базы данных"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Этот товар был удален из {shop_name}, id: {product_id}, ref: {product_ref}, наименование: {product_name}. Удалено пользователем {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Количество обновляется только в случае успешно созданного клиентом заказа "
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Количество товара изменилось, id: {product_id}, ref: {product_ref}, наименование: {product_name}, текущее количество: {product_quantity}, поставщик: {product_supplier}. Информация из {shop_name}."
"Product out of stock","Товара нет на складе"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Данный товар заканчивается на складе, id: {product_id}, ref: {product_ref}, наименование: {product_name}, текущее количество: {product_quantity}. Информация из {shop_name}."
"Called when admin or customer cancel a product in an order","Уведомление в случае, если администратор или клиент отменяет заказ товара"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","В бланке заказа номер {order_id} был отменен заказ товара с ID: {product_id}, ref: {product_ref}, наименование: {product_name}. Количество: {product_quantity}, количество отмененных товаров: {product_quantity_reinjected}. Информация из {shop_name}."
"Status of order {order_id} has changed to ","Состояние заказа {order_id} изменилось количественно"
". Info from {shop_name}.",". Информация из {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Уважаемый клиент, состояние Вашего заказа {order_id} изменилось количественно: "
". Have a nice day, {shop_name}.",". Желаем хорошего дня! {shop_name}."
"Bank wire","Банковский перевод"
"Company Name","Название фирмы"
"Country","Страна"
"City","Город"
"qty","количество"
"qty reinjected","количество отмененных товаров"
"qty returned","количество возвращенных товаров"
"name","название"
"not found","не найдено"
"SMS Settings - Select Own number sender ID for ","Настройки СМС - выберите личный номер отправителя для "
"Own number sender ID settings","Настройка личного номера отправителя"
"own number sender ID","Личный номер отправителя"
"Existing Own number:","Актуальный личный номер:"
"New Own number sender ID:","Новый личный номер отправителя"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","в международном формате,<br />без ведущих нулей или знака +, например, [phone]"
"SMS code:","СМС код"
"CONFIRM","ПОДТВЕРДИТЬ"
"Required field","Обязательные поля"
"SMS Settings - Select Text sender ID for ","Настройки СМС - выберите текстовое ID отправителя для "
"Text sender ID settings","Настройки текстового ID отправителя"
"Existing Text sender ID:","Актуальное текстовое ID отправителя"
"New Text sender ID:","Новое текстовое ID отправителя"
"max. 11 characters","максимально 11 символов"
"SMS Settings","Настройки СМС"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Определите тип системы рассылки для каждой отдельной страны. (текстовое ID отправителя, личный номер мобильного телефона или системный номер). Цена СМС сообщения зависит от страны получателя, выбора типа системы рассылки и суммы оплаты. В странах с неопределенным типом системы рассылки будет использован системный номер."
"Customer SMS settings","Настройки СМС для клиентов"
"SENDER TYPE","ТИП ОТПРАВИТЕЛЯ"
"NETWORK","СЕТЬ"
"SMS PRICE<br />IN CREDITS","ЦЕНА СМС В KPEДИTAX"
"SMS PRICE IN EUR (excl. VAT)","ЦЕНА СМС В ЕВРОВАЛЮТЕ (без НДС)"
"payment","платеж"
"Unicode "," Юникод "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Поддержка кодировки Юникод (Юникод позволяет одновременно использовать разные шрифты, символы и диакритические знаки. Его используют для кодировки таких языков, как русский, китайский, арабский, греческий, иврит, корейский и т.п."
"TEXT SENDER ID","текстовое ID отправителя"
"Text sender ID","текстовое ID отправителя"
"SYSTEM NUMBER","СИСТЕМНЫЙ НОМЕР"
"OWN NUMBER SENDER ID","ЛИЧНЫЙ НОМЕР ОТПРАВИТЕЛЯ"
"SIM HOSTING","СИМ ХОСТИНГ"
"UNICODE SUPPORTED","ЮНИКОД ПОДДЕРЖИВАЕТСЯ"
"UNICODE NOT SUPPORTED","ЮНИКОД НЕ ПОДДЕРЖИВАЕТСЯ"
"SAVE SMS SETTINGS","СОХРАНИТЬ СМС НАСТРОЙКИ"
"Are you sure to delete","Вы уверены, что хотите удалить"
"Select country: ","Выберите страну: "
"ADD/CHANGE SELECTED COUNTRY","ДОБАВИТЬ/ИЗМЕНИТЬ ВЫБРАННУЮ СТРАНУ"
"SMS settings - not active","Настройки СМС - неактивны"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Профиль пользователя неактивен! Для регистрации нажмите на вкладку СМС в главном меню. Модуль отобразит окно для ввода регистрационных данных. Используйте модуль, с которым Вы уже работали. Введите имя пользователя и пароль для существующей учетной записи. В противном случае, заполните графу ""электронная почта"", примите условия лицензионного соглашения и нажмите ""зарегистрироваться""."
"error","ошибка"
"can not connect to SMS server","отсутствует соединение с СМС-сервером"
" was deleted."," удалено."
"choose sender type","Выберите тип отправителя"
" was saved."," сохранено."
"fill in own number sender ID","Введите актуальный номер отправителя"
"own number sender ID must be number","Актуальный номер отправителя должен состоять из чисел"
"correctly confirm sms code","Подтвердите правильный СМС код"
"Own number sender ID for ","Личный номер отправителя для "
" was saved."," сохранено."
"error - ","ошибка"
"login error","ошибка авторизации"
"Now retype SMS code.","Перепишите СМС код"
"Now retype SMS code. SMS will be send in next 60 seconds.","Перепишите СМС код. СМС сообщение будет отправлено в течение 60 секунд"
"error - wrong number or unavailable","ошибка - неверно набранный номер или номер вне зоны доступа"
"error - unauthorized senderID in confirmation sms","ошибка - неавторизованный ID отправителя в ответной СМС"
"error - low credit for sending validation SMS","ошибка - недостаточно средств на счету для отправки контрольного СМС сообщения"
"fill in text sender ID","Введите текстовое ID отправителя"
"fill in text sender ID, 3-11 characters","Введите текстовое ID отправителя, 3-11 символов"
"possible characters: ","Разрешается использовать символы:"
"text sender ID can't be number","текстовое ID отправителя не может состоять из чисел"
"Text sender ID for ","текстовое ID отправителя для "
"Admin SMS settings","Настройки системы Админ СМС"
"VALIDATE","ПРОВЕРКА"
"SMS validation","СМС проверка"
"Confirmation code: ","Коd: "
"Update pricelist","Обновить цену"
"e.g.:","например,"
"Pricelist was successfully updated.","Прайслист был успешно обновлен"
"edit","редактировать"
"delete","удалить"
"Your online stores","Ваши интернет-магазины"
"SMS opt-out","Подписка на СМС сообщения"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","Подписка на СМС сообщения - настройка подписки на уведомления с помощью СМС сообщений и их оплата"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Выберите интернет-магазин, для которого Вы хотите настроить функцию отказа заказчика от СМС уведомлений, введите цену и текст СМС сообщений, который будет отображен в корзине заказчика."
"For sending SMS prefer phone nr. from:","Для отправки СМС сообщений изберите телефонный номер из:"
"invoice address","платежного адреса"
"delivery address","адреса доставки"
"Price of SMS","Цена СМС сообщений"
"Text displayed in the cart","Текст, отображенный в корзине"
"Activate displaying SMS opt-out feature in the cart","Активируйте функцию отображения отказа от СМС сообщений в корзине"
"SMS opt-out is ACTIVE","Отказ от СМС сообщений АКТИВЕН"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","Отказ от СМС сообщений НЕАКТИВЕН. Активируйте отказ от СМС сообщений с помощью выбора «Активизируйте отображение функции отказа от СМС сообщений в корзине»"
"Setting of the SMS opt-out feature was successfully changed","Настройка функции отказа от СМС сообщений была успешно изменена"
"Price of SMS messages has changed in the following countries:","Изменение цены за СМС сообщения в следующих странах:"
"New version available for download:","Доступна новая версия:"
"Manual:","Руководство про смс mодуль (ENG):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Поддерживаемые версии PrestaShop:"
"1.5.x","1.5.x"
"Contact form","Контактная форма"
"Remove duplicate numbers","Удалить дубликаты номеров"
"Registration type:","Тип регистрации:"
"Personal","персональный"
"Business","бизнес"
"Address","Aдрес"
"Billing information","Платежная информация"
"Contact person","Контактное лицо"
"Enter the name of the company.","Введите название компании."
"Invalid VAT","Неверный НДС"
"Statistics","Cтатистика"
"Statistics - not active","Cтатистика - не активна"
"day","день"
"Date from:","Дата от:"
"to:","до:"
"Mage SMS module 2013-%s, version ","Mage CMC Модуль 2013-%s, версия "
"Supported Magento versions:","Поддерживаемые версии Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/ru/index.html"
"SIMULATION","МОДЕЛИРОВАНИЕ"
"DELETED","УДАЛЕННЫЕ"
"SCHEDULED","ОТЛОЖЕННЫЕ"
"DUPLICATE","дубликат"
"ADD/CHANGE TEXT SENDER ID","ДОБАВИТЬ/ИЗМЕНИТЬ ТЕКСТОВОЕ ID"
"Add SMS product to cart:","Добавить товар CMC в корзину:"
"Automatically","автоматически"
"Manually","вручную"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
