"lang_iso_code","rs"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Obeležiti samo ako se žele koristiti Kineski, Arapski, Grčki, Hebrejski, Koreanski, Ćirilični itd. simboli u tekstu poruke (Unicode tekst dozvoljava korišćenje simbola u svim fontovima i raznih drugih simbola u isto vreme. Broj simbola u pojedinačnoj poruci će biti ograničen na 70)."
" Send later "," Poslati kasnije "
"Your time: ","Preostalo vreme: "
"Total customers:","Ukupno klijenata:"
"Total SMS:","Ukupno SMS:"
"SMS Marketing - bulk SMS filter","SMS Marketing - filter SMS za više primalaca"
"All customers","Svi klijenti"
"company customers","Kompanijski klijenti"
"private customers","Individualni klijenti"
"All countries","Sve yemlje"
"Last name:","Prezime:"
"First name:","Ime:"
"Last name","Prezime"
"First name","Ime"
"Groups:","Grupe:"
"All","Sve"
"Gender:","Pol:"
"Male","Muški"
"Female","Ženski"
"Newsletter:","Bilten:"
"Yes","Da"
"No","Ne"
"Apply filter","Uključiti filter"
"Date of birth from: ","Datum rođenja od: "
"to: ","do: "
"Date of registration from: ","Datum registracije od: "
"Customers found: ","Klijenti nađeni: "
"results","rezultati"
"Action","Akcija"
"Mobile number","Broj mobilnog telefona"
"Customer ID","Klijentov ID"
"REMOVE customer from this list","ODSTRANITI klijenta sa liste"
"Next","Sledeći"
"Previous","Prethodni"
" Page: "," Strana: "
"SMS Marketing - customers found: ","SMS Marketing - pronađeni klijenti: "
"Write text of message and use advanced filter to target your marketing campaign.","NApisati tekst poruke i koristiti napredni filter za pronalaženje marketinške kampanje."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - nije aktivno"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil korisnika nije aktivan! Da bi se registrovali kliknite na SMS odeljak u glanom meniu. Modul će prikazati prozor za registraciju podataka. Ako ste prethodno već koristli naš formular i imate korisničko imei lozinku, popunite obrazac za postojeći nalog. U suprotnom upišite email, prihvatite uslove korišćenja i potvrdite registraciju."
"Fill in SMS text","Uneti tekst SMSa"
"SMS text is too long (max. 612 characters).","SMS tekst predugačak (max. 612 simbola)."
"SMS text is too long (max. 268 unicode characters).","SMS tekst predugačak (max. 268 unicode simbola)."
"Customers found: 0","Nađeno klijenata: 0"
"Wrong time of SMS sending.","Pogrešno vreme slanja SMSa."
"You do not have enough credit to send SMS to all ","Nemate dovoljno kredita za slanje SMS svima "
" customers."," klijenti."
"SMS was sent.","SMS poslat."
"SMS was saved.","SMS sačuvan."
"wrong number or unavailable","pogrešan broj ili nedostupan"
"unauthorized senderID in confirmation sms","nedozvoljen ID pošiljaoca u potvrdi sms"
"low credit for sending sms","nedovoljan kredit za slanje smsa"
"unicode is not supported","unicode nije podržan"
"can not connect to SMS server","nije moguće povezati se na SMS server"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULACIJA (Slanje SMSa je simulirano. Primaoci neće primiti SMS)"
"SMS was sent (simulation).","SMS poslat (simulacija)."
"error","greška"
"login error","greška pri logovanju"
"Date:","Datum:"
"Time: ","Vreme: "
"1hr","1hr"
"time zone: ","vremenska zona: "
"time zone settings","podešavanje vremenske zone"
"Send","Poslati"
"Characters: ","Karakteri: "
"Text is too long","Tekst je predugačak"
"Type:","Tip:"
"Country:","Zemlja:"
"City:","Mesto:"
"Advert:","reklama:"
"Store:","Prodavnica:"
"All stores","Sve prodavnice"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - šaljite SMS sa vašeg prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","Klijentov SMS"
"SMS Settings","SMS Podešavanja"
"SMS History","SMS Pregled"
"Purchase Credit","Kupiti kredit"
"Marketing SMS","SMS Marketing"
"SMS Answers","SMS Odgovori"
"Send SMS","Poslati SMS"
"About","O nama"
"wrong number or unavailable","pogrešan broj ili nedostupan"
"unauthorized senderID in confirmation sms","nedozvoljen IDpošiljaoca u potvrdi sms"
"low credit for sending sms","nedovoljan kredit za slanje smsa"
"unicode is not supported","unicode nije podržan"
"login error","greška pri logovanju"
"can not connect to SMS server","nije moguće povezati se na SMS server"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULACIJA (Slanje SMSa je simulirano. Primalac neće primiti SMS)"
"unknown mobile number","nepoznat broj mobilnog telefona"
"not connected to SMS server","nije povezano sa SMS server"
"New orders","Nove porudžbine"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Nova porudzbina od {customer_firstname} {customer_lastname}, klijenta id: {customer_id}, narudzbina id: {order_id}, placanje: {order_payment}, kolicina: {order_total_paid} {order_currency}. Porudzbina: {newOrder2}. Podaci od {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Vasa porudzbina {order_id} je uspesno plasirana, placanje: {order_payment}, kolicina: {order_total_paid} {order_currency}. Zelimo Vam prijatan dan, {shop_name}."
"Possible variables:","Moguće opcije:"
"Successful customer create account","Uspešno kreiran nalog klijenta"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Klijent {customer_firstname} {customer_lastname}, id: {customer_id}, se pretplation na {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Postovani {customer_firstname} {customer_lastname}, Vas nalog u {shop_name} je uspesno kreiran. Vase korisnicko ime: {customer_email}. Zelimo Vam prijatan dan!"
"Product returned","Proizvod vraćen"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Klijent {customer_firstname} {customer_lastname}, id: {customer_id}, je vratio proizvod sa brojem porudzbine {order_id}. Porudzbina: {orderReturn2}. Napomena klijenta: {customer_question}. Podaci od {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Primili smo Vas zahtev. Porudzbina {order_id}. Zelimo Vam prijatan dan, {shop_name}."
"Called when a quantity of one product change in an order","Pozvati kada se izmeni količina proizvoda u porudžbini"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","U porudzbini {order_id} je izmenjena kolicina, {orderSlip2}. Podaci od {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","U Vasoj porudzbini {order_id} izmenjena je količina, {orderSlip2}. Zelimo Vam prijatan dan, {shop_name}."
"Payment confirmation","Potvrda uplaten"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Potvrda uplate, porudzbina id: {order_id}, placanje: {order_payment}, kolicina: {order_total_paid} {order_currency}. Podaci od {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Uspesno smo primili uplatu za Vasu porudzbinu {order_id} preko {order_payment}, kolicina: {order_total_paid} {order_currency}. Zelimo Vam prijatan dan, {shop_name}."
"Update of tracking number in order","Ažuriranje broja za praćenje porudžbine"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Porudzbina {order_id} je azurirana, broj za pracenje porudzbine je {order_shipping_number}. Podatci od {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Postovani, Vasa porudzbina {order_id} je poslata, broj za pracenje je {order_shipping_number}. Zelimo Vam prijatan dan, {shop_name}."
"Called when a product is deleted","Pozvati kada je proizvod izbrisan"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Ovaj proizvod je izbrisan iz {shop_name}, id: {product_id}, ref: {product_ref}, ime: {product_name}. Izbrisan od strane korisnika {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Količina je ažurirana samo onda kada klijent plasira porudžbinu"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Kolicina proizvoda je izmenjena, id: {product_id}, ref: {product_ref}, ime: {product_name}, trenutna kolicina: {product_quantity}, dobavljac: {product_supplier}. Podaci od {shop_name}."
"Product out of stock","Proizvoda nije na raspolaganju"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Ovog proizvoda nema mnogo na raspolaganju, id: {product_id}, ref: {product_ref}, ime: {product_name}, trenutna kolicina: {product_quantity}. Podaci od {shop_name}."
"Called when admin or customer cancel a product in an order","Pozvati kada admin ili klijent otkažu proizvod iz porudžbine"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","Iz porudzbine {order_id} otkazan je proizvod sa id: {product_id}, ref: {product_ref}, ime: {product_name}. Kolicina: {product_quantity}, kolicina otkazan: {product_quantity_reinjected}. Podaci od {shop_name}."
"Status of order {order_id} has changed to ","Status porudzbine {order_id} je promenjen na "
". Info from {shop_name}.",". Podaci od {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Postovani, status vase porudzbine {order_id} je izmenjen i glasi "
". Have a nice day, {shop_name}.",". Zelimo Vam prijatan dan, {shop_name}."
"Bank wire","Bank wire"
"Company Name","Ime kompanije"
"Country","Zemlja"
"City","Grad"
"qty","qty"
"qty reinjected","qty reinjected"
"qty returned","qty vraceno"
"name","ime"
"not found","nije pronađeno"
"SMS Settings - Select Own number sender ID for ","SMS Podešavanja - Izabrati broj ID pošiljaoca za "
"Own number sender ID settings","Sopstveni broj pošiljaoca ID podešavanja"
"own number sender ID","sopstveni broj pošiljaoca ID"
"Existing Own number:","Postojeći sopstveni broj:"
"New Own number sender ID:","novi sopstveni broj pošiljaoca ID:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","u međunarodnom fromatu, bez početnih nula ili znaka “+”, na pr., [phone]"
"SMS code:","SMS kod:"
"CONFIRM","POTVRDITI"
"Required field","Neophodno polje"
"SMS Settings - Select Text sender ID for ","SMS Podešavanja - Izabrati tekst pošiljaoca ID za "
"Text sender ID settings","Tekst pošiljaoca ID podešavanja"
"Existing Text sender ID:","Postojeći tekst pošiljaoca ID:"
"New Text sender ID:","Novi tekst pošiljaoca ID:"
"max. 11 characters","max. 11 karaktera"
"SMS Settings","SMS Podešavanja"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Definisati SMS tip pošiljaoca za svaku zemlju posebno (Tekst pošiljaoca ID, sopstveni broj mobilnog telefona ili sistemski broj). Cena SMSa zavisi od zemlje primaoca, izabranog tipa SMS pošiljaoca i iznosa plaćanja. U zemljama sa nedefinisanim tipom SMS pošiljaoca tip pošiljaoca sa sistemskim brojem će biti primenjen."
"Customer SMS settings","Klijentova SMS podešavanja"
"SENDER TYPE","TIP POŠILJAOCA"
"NETWORK","MREŽA"
"SMS PRICE<br />IN CREDITS","CENA SMSa<br />U KREDITA"
"SMS PRICE IN EUR (excl. VAT)","CENA SMSa U EVRIMA (bez PDVa)"
"payment","plaćanje"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Podrška za Unicode simbole (Unicode dozvoljava unošenje karaktera u svim fontovima i raznih drugih simbola u isto vreme. Koristi se za Kinesko pismo, arapsko, Grčko, Korenasko, Hebrejsko, Ćirilično, itd. ili za dijakritičke znake u tekstu SMS poruke)"
"TEXT SENDER ID","TEKST POŠILJAOC ID"
"Text sender ID","Tekst pošiljaoc ID"
"SYSTEM NUMBER","SISTEMSKI BROJ"
"OWN NUMBER SENDER ID","SOPSTVENI BROJ POŠILJAOCA ID"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE PODRŽAN"
"UNICODE NOT SUPPORTED","UNICODE NIJE PODRŽAN"
"SAVE SMS SETTINGS","SAČUVATI SMS PODEŠAVANJA"
"Are you sure to delete","Da li ste sigurni da želite izbrisati"
"Select country: ","Izabrati zemlju: "
"ADD/CHANGE SELECTED COUNTRY","DODATI/IZMENITI ODABRANU ZEMLJU"
"SMS settings - not active","SMS podešavanja - nije aktivno"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profil korisnika nije aktivan! Da bi se registrovali kliknite na SMS odeljak u glanom meniu. Modul će prikazati prozor za registraciju podataka. Ako ste prethodno već koristli naš formular i imate korisničko ime i lozinku, popunite obrazac za postojeći nalog. U suprotnom upišite email, prihvatite uslove korišćenja i potvrdite registraciju."
"error","greška"
"can not connect to SMS server","nije moguće povezati se na SMS server"
" was deleted."," je izbrisano."
"choose sender type","izabrati tip pošiljaoca"
" was saved."," je sačuvano."
"fill in own number sender ID","uneti sopstveni broj pošiljaoca ID"
"own number sender ID must be number","sopstveni broj pošiljaoca ID mora biti broj"
"correctly confirm sms code","ispravno potvrditi sms kod"
"Own number sender ID for ","sačuvati broj pošiljaoca ID za "
" was saved."," je sačuvano."
"error - ","greška - "
"login error","greška pri logovanju"
"Now retype SMS code.","Sada ponovo unesite SMS kod."
"Now retype SMS code. SMS will be send in next 60 seconds.","Sada ponovo unesite SMS kod. SMS će biti poslat u narednih 60 sekundi."
"error - wrong number or unavailable","greška - pogrešan broj ili nedostupan"
"error - unauthorized senderID in confirmation sms","greška - nedostupan pošiljaoc ID u potvrdi sms"
"error - low credit for sending validation SMS","greška - nedovoljan kredit za slanje validacionog SMS"
"fill in text sender ID","uneti tekst pošiljaoca ID"
"fill in text sender ID, 3-11 characters","uneti tekst pošiljaoca ID, 3-11 karaktera"
"possible characters: ","mogući karakteri: "
"text sender ID can't be number","tekst posiljaoca ID ne može biti broj"
"Text sender ID for ","Tekst pošiljaoca ID za "
"Admin SMS settings","Admin SMS podešavanja"
"VALIDATE","VALIDIRATI"
"SMS validation","SMS validacija"
"Confirmation code: ","Kod potvrde: "
"Update pricelist","Ažurirati cenovnik"
"e.g.:","na pr.:"
"Pricelist was successfully updated.","Cenovnik je uspešno ažuriran."
"edit","izmeniti"
"delete","izbrisati"
"Your online stores","Vaše online prodavnice"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - podešavanje SMS opt-out opcije u korpi i naplata SMSa"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Izabrati online prodavnicu za koju želite podesiti opciju u korpi za odjavu sa liste za obaveštenja SMSovima, određivanje troška SMS poruka i definisanje teksta koji će biti prikazan klijentu u korpi."
"For sending SMS prefer phone nr. from:","Za slanje SMSova staviti broj telefona umesto:"
"invoice address","adrese na računu"
"delivery address","adrese dostavke"
"Price of SMS","Cena poruke"
"Text displayed in the cart","Tekst prikazan u korpi"
"Activate displaying SMS opt-out feature in the cart","Aktivirati prikazivanje SMS opt-out opcije u korpi"
"SMS opt-out is ACTIVE","SMS opt-out je AKTIVIRAN"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out NIJE AKTIVIRAN. Da bi se aktivirao SMS opt-out obeležiti kućicu „Aktivirati prikaz SMS opt-out opcije u korpi“"
"Setting of the SMS opt-out feature was successfully changed","Podešavanje SMS opt-out opcije je uspešno izmenjeno"
"Price of SMS messages has changed in the following countries:","Cena SMS poruke je promenjena u sledećim zemljama:"
"New version available for download:","Nova verzija dostupna za preuzimanje:"
"Manual:","Manual za SMS Modul (ENG):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Podržane verzije PrestaShop:"
"1.5.x","1.5.x"
"Contact form","Kontakt formular"
"Remove duplicate numbers","Uklonite duplirane"
"Registration type:","Registracija tip:"
"Personal","Lični"
"Business","Služben"
"Address","Adresa"
"Billing information","Informacije za obračun"
"Contact person","Kontakt osoba"
"Enter the name of the company.","Unesite naziv preduzeća."
"Invalid VAT","Nevažeći PDV"
"Statistics","Statistika"
"Statistics - not active","Statistika - nije aktivno"
"day","dan"
"Date from:","Datum od:"
"to:","do:"
"Mage SMS module 2013-%s, version ","Mage SMS modul 2013-%s, version "
"Supported Magento versions:","Podržane verzije Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/rs/index.html"
"SIMULATION","SIMULACIJA"
"DELETED","DELETED"
"SCHEDULED","SCHEDULED"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registry (DND)"
"DUPLICATE","DUPLIKAT"
"ADD/CHANGE TEXT SENDER ID","DODATI/ZMENITI TEKST ID"
"Add SMS product to cart:","Dodaj proizvod SMS u korpu:"
"Automatically","automatsko"
"Manually","ručno"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
