"lang_iso_code","sv"
"smscurrency","EUR"
"lang_alphabet","A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z"
"All years","Alla år"
"About","Om"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., All rättigheter reserverade"
"Settings","Inställningar"
"Developer:","Utvecklare:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Adress:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","Tjeckien"
"VAT: CZ29444268","VAT: CZ29444268"
"Office Telephone:","Kontorstelefon:"
"[phone]","[phone]"
"E-mail:","E-postadress:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Välj under vilka evenemang som butiksadministratöreren skall skicka meddeladen via SMS och anpassa texten i meddelanden."
"Unicode SMS","Unikod SMS"
"unicode","unikod"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Kolla bara om du vill använda kinesiska, arabiska, grekiska, hebreiska, koreanska, kyrilliska, etc. eller diacritic i texten i ditt SMS meddelande med (Unikod-text kan du infoga tecken i alla teckensnitt och diverse andra symboler samtidigt. Antal tecken i ett SMS kommer att minskas till 70)."
"Save","Spara"
"Sending notifications via SMS is ACTIVE","Skicka meddelanden via SMS är AKTIVT"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","Skicka meddelanden via SMS är inte aktivt. För att aktivera SMS sändning kontrollera att det finns minst en administratör."
"Update of order status","Uppdatering av beställningsstatus"
"Account","Konto"
"Product","Produkt"
"Order status","Beställningsstatus"
"Order","Beställning"
"Admin SMS - not active","Admin SMS - är inte aktivt"
"Please add at least one administrator!"," Vänligen lägg till minst en administratör!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modulen kommer då att visas på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"Invalid SMS text","Ogiltig SMS text"
"Text of SMS was saved.","SMS text sparades."
"Unicode saved.","Unikod sparad."
"char","tecken"
"chars","tecken"
"label","Etikett"
"SMS text","SMS text"
"total sms:","Totalt sms:"
"Total sms:","Totalt sms:"
"Enter SMS text","Ange SMS text"
"Preview","Förhandsgranska"
"Administrators","Administratörer"
"Save","Spara"
"Cancel","Avbryt"
"Restore unsaved changes to its original state.","Återställ ej sparade ändringar i sitt ursprungliga skick "
"User profile - not active","Användarprofil - ej aktiv"
"User profile - active","Användarprofil - aktiv"
"New user account","Nytt användarkonto"
"Not registered yet? Create account now!","Inte registrerad ännu? Skapa ett konto nu!"
"Email:","E-postadress:"
"Company name:","Företagsnamn:"
"Street:","Gata:"
"City:","Stad:"
"ZIP:","Postnummer:"
"Country:","Land:"
"Company ID:","Företags ID:"
"Company VAT:","Företag momsregistreringsnummer:"
"Referer ID:","Referens ID:"
"View licence terms:","Visa licensvillkor:"
"I agree","jag håller med"
"I dont agree","Jag håller inte med"
"Register","Registrera"
"Required field","Obligatoriska fält"
"Sign in","Logga in"
"If You already have an account, please sign in.","Om du redan har ett konto, vänligen logga in."
"Username:","Användarnamn:"
"Password:","Lösenord:"
"Log in","Logga in"
"Edit user account","Redigera användarkonto"
"Save","Spara"
"User account info","Användarkonto information"
"SMS Credit:","SMS krediter:"
"Add administrators","Lägg till administratörer"
"Name:","Namn:"
"Mobile number:","Mobilnummer:"
"Edit","Redigera"
"Add","Lägg till"
"Other settings","Övriga inställningar"
"Simulate SMS sending:","Simulera SMS sändning:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Gör det möjligt att testa att skicka SMS i modulen och att visa skickade SMS i SMS historiken med en särskild status."
"Delete database:","Ta bort databas:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Gör det möjligt att avgöra om aktuella SMS inställningar och databas skickade SMS ska lagras när du avinstallerar SMS-modulen."
"Delivery reports:","Leveransrapporter:"
"Allows to see delivery reports of SMS in SMS history Tab.","Gör det möjligt att se leveransrapporter för SMS i SMS historik fliken."
"Low credit alert:","Låg kredit varning:"
" Allows to receive email when your SMS credit is low."," Gör det möjligt att ta emot E-post när din SMS kredit är låg."
"Email for delivery reports:","E-post för leveransrapporter:"
"Allows to receive email with delivery report of SMS.","Gör det möjligt att ta emot E-post med leveransrapport för SMS."
"Admin was created.","Admin skapades."
"You have to agree with licence terms.","Du måste hålla med om licensvillkoren."
"Account was created.","Konto skapades."
"you can add another account after ","du kan lägga till ett annat konto efter "
"minutes","minuter"
"can not connect to SMS server","kan inte ansluta till SMS servern"
"You were succesfully loged in.","Du loggades in med lyckat resultat."
"error","fel"
"Invalid e-mail for delivery report.","Ogiltig E-postadress för leveransrapport."
"Invalid e-mail","Ogiltig E-postadress"
"Account was changed.","Kontot ändrades."
"Account was changed, but module URL for DR does not answer.","Kontot ändrades, men modul URL för DR svarar inte."
"you can change account after ","du kan ändra konto efter"
" seconds"," sekunder"
"Invalid name","Ogiltigt namn"
"Invalid number","Ogiltigt nummer"
"Admin was changed.","Admin ändrades."
"Admin was deleted.","Admin har tagits bort."
"no changes were made","inga ändringar gjordes"
"login error","inloggningsfel"
"Are you sure to delete","Är du säker på att du vill ta bort"
"DELETE administrator","TA BORT administratör"
"EDIT administrator","REDIGERA administratör"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","i internationellt format, inga ledande nollor eller ett ""+"" tecken, t.ex. 46.971.796.595"
"(when uninstall)","(när du avinstallerar)"
"(0 = no alert)","(0 = ingen varning)"
"Fill in username and password.","Fyll i användarnamn och lösenord."
"Customer SMS - ","Kund SMS - "
"Customer SMS - not active","Kund SMS - ej aktiv"
" language version"," Språkversion"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Välj evenemang under vilket kunden skall meddelas via SMS och skräddarsy text för meddelanden. Du kan också lägga till en ny språkversion av SMS meddelanden för varje land för sig. I länder med odefinierad språkversionen används standardspråk versionen."
"Add SMS text version","Lägg till SMS textversion"
"Select country: ","Välj land: "
"Unicode SMS","Unikod SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Kolla bara om du vill använda kinesiska, arabiska, grekiska, hebreiska, koreanska, kyrilliska, etc. eller diacritic i texten i ditt SMS meddelande (Unikod text kan du infoga tecken i alla teckensnitt och diverse andra symboler samtidigt. Antal tecken i ett SMS kommer att minskas till 70)."
"Sending notifications via SMS is ACTIVE","Skicka meddelanden via SMS är AKTIVT"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","Skicka meddelanden via SMS är inte AKTIVT. För att aktivera SMS sändning kolla ""Aktiv"" i önskad status detaljer."
" Update of order status "," Uppdatering av beställningsstatus "
"Account","Konto"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visar då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"Invalid SMS text","Ogiltig SMS"
"Text of SMS was saved.","Text SMS sparades."
"SMS text version was deleted.","SMS text versionen har tagits bort."
"Are you sure to delete","Är du säker på att du vill ta bort"
"DELETE language version","TA BORT språkversionen"
"SMS text","SMS text"
"unicode","unikod"
"SMS text version for ","SMS text version för "
" was saved"," Sparades"
"Preview","Förhandsgranska"
"Active","Aktiv"
"Save","Spara"
"Cancel","Avbryt"
"total sms:","Totalt antal sms:"
"EDIT language version","REDIGERA språkversion"
"default","Standard"
"Edit","Redigera"
"Add","Lägg till"
"Order","Beställning"
"Chars","Tecken"
"Unicode was saved.","Unikod sparades."
"Restore unsaved changes to its original state.","Återställ ej sparade ändringar i sitt ursprungliga skick "
"Purchase Credit","Köp krediter"
"Purchase Credit - not active","Köp krediter - inte aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visar då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
" In case methods for credit purchase are not displayed properly, please click here:"," I fall metoden för kreditköp inte visas korrekt, klicka här: "
"Bulk SMS text","Bulk SMS text"
"Add recipients ","Lägg till mottagare "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Lägg till en eller flera mottagare separerade med kommatecken. Antal måste vara i internationellt format, inga inledande nollor eller ""+"" tecknet."
" (e.g. [phone])"," (t ex [phone])"
"Enter SMS text","Skriv in SMS text"
"Add recipients in CSV file ","Lägg till mottagare i CSV fil"
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV fil - 1 kolumn, 1: a kolumnen - nummer (nummer måste vara i internationellt format, inga inledande nollor eller ""+"" tecknet; t.ex. 446.123.456.789)"
" Unicode "," Unikod "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Kolla bara om du vill använda kinesiska, arabiska, grekiska, hebreiska, koreanska, kyrilliska, etc. eller diacritic i texten i ditt SMS-meddelande (Unikod text kan du infoga tecken i alla teckensnitt och diverse andra symboler samtidigt. Antal tecken i ett SMS kommer att minskas till 70)."
"Your time: ","Din tid: "
"Time: ","Tid: "
"time zone: ","Tidszon: "
"time zone settings","Tidszonsinställningar"
"Text is too long","Texten är för lång"
"Send SMS","Skicka SMS"
"Send","Skicka"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Skicka SMS eller bulk SMS. Ange mobilnummer eller ladda upp en CSV fil."
"Send SMS - not active","Skicka SMS - ej aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visas då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"Fill in SMS text.","Fyll i SMS text."
"SMS text is too long (max. 612 characters).","SMS är för långt (max. 612 tecken)."
"SMS text is too long (max. 268 unicode characters).","SMS är för långt (max. 268 Unikod tecken)."
"Wrong time of SMS sending.","Fel tid för SMS sändning."
"Recipients found: 0","Mottagare hittades: 0"
"You do not have enough credit to send SMS to all ","Du har inte tillräckligt med krediter för att skicka SMS till alla "
" recipients."," Mottagare."
"SMS was sent.","SMS har skickats."
"SMS was saved.","SMS sparades."
"wrong number or unavailable","Fel nummer eller saknas"
"unauthorized senderID in confirmation sms","Otillåten Avsändare ID i bekräftelse sms"
"low credit for sending sms","Låg kredit för att skicka sms"
"unicode is not supported","Unikod stöds inte"
"can not connect to SMS server","Kan inte ansluta till SMS servern"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULERING (skicka SMS simulerades. Mottagare kommer inte att ta emot SMS)"
"SMS was sent (simulation).","SMS skickades (simulering)."
"error","Fel"
"login error","inloggningsfel"
" Send later "," Skicka senare "
"Characters: ","Tecken: "
"1hr","1 timma"
"Date: ","Datum: "
"SMS Answers","SMS svar"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","SMS svar från kunden endast när kunden får SMS från din butik med SMS-avsändare typ, ""System nummer"" och kundsvar med hjälp av sin egen mobiltelefon."
"Show","Visa"
"Search results ","Sökresultat "
" of "," Av "
"SMS center","SMS center"
"Date","Datum"
"From number","Från nummer"
"new","Ny"
"Previous","Föregående"
"Next","Nästa"
" Page: "," Sida: "
"SMS Answers - not active","SMS svar - år inte aktivt"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visas då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"year","År"
"month","Månad"
"SMS","SMS"
"Text:","Text:"
"Total SMS answers: 0","Totalt SMS svar: 0"
"SENT to recipient","SKICKA till mottagare"
"ERROR","FEL"
"DELIVERED to recipient","LEVERERAT till mottagare"
"RECIPIENT UNAVAILABLE","MOTTAGARE EJ TILLGÄNGLIG"
"SMS History","SMS Historik"
"History of sent SMS from SMS module.","Historik av skickade SMS från SMS-modulen."
" admin sms"," Admin sms"
" customer sms"," Kund sms"
" marketing sms"," Marknadsföring sms"
" simple sms"," Enkel sms"
"Show","Visa"
"Search results ","Sökresultat "
" of "," Av "
"Type","Typ"
"Date","Datum"
"SMS subject","SMS ämne"
"Number","Antal"
"yes","Ja"
"no","Nej"
"system number","Systemnummer"
"Credit balance:","Kreditsaldo:"
"Display customer detail","Visa kunddetaljer"
"Text:","Text:"
"Total SMS:","Totalt antal SMS:"
"SMS History - not active","SMS Historik - ej aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visas då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"SMS price in credits:","SMS priset i krediter:"
"year","År"
"month","Månader"
"Status","Status"
"Recipient","Mottagare"
"Unicode:","Unikod:"
"senderID:","Avsändare ID:"
"Previous","Föregående"
"Next","Nästa"
" Page: "," Sida: "
"Total SMS: 0","Totalt SMS: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marknadsföring - bulk SMS"
"Enter SMS text","Ange SMS text"
" Unicode "," Unikod "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Kolla bara om du vill använda kinesiska, arabiska, grekiska, hebreiska, koreanska, kyrilliska, etc. eller diacritic i texten i ditt SMS-meddelande (Unikod text kan du infoga tecken i alla teckensnitt och diverse andra symboler samtidigt. Antal tecken i ett SMS kommer att minskas till 70)."
" Send later "," Skicka senare "
"Your time: ","Din tid: "
"Total customers:","Totalt kunder:"
"Total SMS:","Totalt SMS:"
"SMS Marketing - bulk SMS filter","SMS Marknadsföring - bulk SMS filter"
"All customers","Alla kunder"
"company customers","Företagskunder"
"private customers","Privatkunder"
"All countries","Alla länder"
"Last name:","Efternamn:"
"First name:","Förnamn:"
"Last name","Efternamn"
"First name","Förnamn"
"Groups:","Grupper:"
"All","Alla"
"Gender:","Kön:"
"Male","Man"
"Female","Kvinna"
"Newsletter:","Nyhetsbrev:"
"Yes","Ja"
"No","Nej"
"Apply filter","Använd filter"
"Date of birth from: ","Födelsedag från: "
"to: ","Till: "
"Date of registration from: ","Datum för registrering från: "
"Customers found: ","Kunder har hittats: "
"results","Resultat"
"Action","Åtgärd"
"Mobile number","Mobilnummer"
"Customer ID","Kund ID"
"REMOVE customer from this list","TA BORT kund från listan"
"Next","Nästa"
"Previous","Föregående"
" Page: "," Sida: "
"SMS Marketing - customers found: ","SMS Marknadsföring - kunder hittades: "
