"lang_iso_code","sv"
"Write text of message and use advanced filter to target your marketing campaign.","Skriv texten i meddelandet och använda avancerat filter för att rikta din marknadsföringskampanj."
"Marketing SMS","SMS marknadsföring"
"SMS Marketing - not active","SMS Marknadsföring - ej aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visas då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"Fill in SMS text","Fyll i SMS texten"
"SMS text is too long (max. 612 characters).","SMS är för långt (max. 612 tecken)."
"SMS text is too long (max. 268 unicode characters).","SMS texten är för lång (max. 268 Unicode-tecken)."
"Customers found: 0","Kunder har hittats: 0"
"Wrong time of SMS sending.","Fel tid för SMS sändning."
"You do not have enough credit to send SMS to all ","Du har inte tillräckligt med krediter för att skicka SMS till alla"
" customers.","Kunder."
"SMS was sent.","SMS har skickats."
"SMS was saved.","SMS sparades."
"wrong number or unavailable","Fel nummer eller saknas"
"unauthorized senderID in confirmation sms","Otillåten avsändare ID i bekräftelse sms"
"low credit for sending sms","Låg kredit för att skicka sms"
"unicode is not supported","Unikod stöds inte"
"can not connect to SMS server","Kan inte ansluta till SMS servern"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS simulering (skicka SMS simulerades. Mottagare kommer inte ta emot SMS)"
"SMS was sent (simulation).","SMS skickades (simulering)."
"error","Fel"
"login error","Inloggningsfel"
"Date:","Datum:"
"Time: ","Tid: "
"1hr","1 timma"
"time zone: ","Tidszon: "
"time zone settings","Tidszonsinställningar"
"Send","Skicka"
"Characters: ","Tecken: "
"Text is too long","Texten är för lång"
"Type:","Typ:"
"Country:","Land:"
"City:","Stad:"
"Advert:","Annons:"
"Store:","Butik:"
"All stores","Alla butiker"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - skicka SMS från Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","Kund SMS"
"SMS Settings","SMS inställningar"
"SMS History","SMS historik"
"Purchase Credit","Köp krediter"
"Marketing SMS","SMS marknadsföring"
"SMS Answers","SMS svar"
"Send SMS","Skicka SMS"
"About","Om"
"wrong number or unavailable","Fel nummer eller saknas"
"unauthorized senderID in confirmation sms","Otillåten avsändare ID i bekräftelse sms"
"low credit for sending sms","Låg kredit för att skicka sms"
"unicode is not supported","Unikod stöds inte"
"login error","Inloggningsfel"
"can not connect to SMS server","Kan inte ansluta till SMS servern"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS simulering (skicka SMS simulerades. Mottagare kommer inte att ta emot SMS)"
"unknown mobile number","Okänt mobilnummer"
"not connected to SMS server","Inte ansluten till SMS server"
"New orders","Nya beställningar"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {order_products2}. Info from {shop_name}.","Ny beställning från"" {customer_firstname} {customer_lastname}, kund ID: {customer_id}, beställnings ID: {order_id}, betalning: {order_payment}, belopp: {order_total_paid} {order_currency}. Beställning: {order_products2}. Information från {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Din beställning {order_id} har skapats med lyckat resultat, betalning: {order_payment}, belopp: {order_total_paid} {order_currency}. Ha en trevlig dag, {shop_name}."
"Possible variables:","Möjliga variabler:"
"Successful customer create account","Kundkonto skapades med lyckat resultat"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Kund {customer_firstname} {customer_lastname}, id: {customer_id}, har precis prenumererat på {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Kära {customer_firstname} {customer_lastname}, ditt konto på {shop_name} har skapats. Ditt användarnamn: {customer_email}. Ha en trevlig dag!"
"Product returned","Produkt returnerad"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Kund {customer_firstname} {customer_lastname}, id: {customer_id}, har returnerat produkt från beställning {order_id}. Beställning: {orderReturn2}. Kundtext: {customer_question}. Information från {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Vi har tagit emot din förfrågan. Beställning {order_id}. Ha en trevlig dag, {shop_name}."
"Called when a quantity of one product change in an order","Anropas när ett antal av en produktförändring i en beställning"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","för {order_id} ändrades i antal, {orderSlip2}. Information från {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","I din beställning {order_id} ändrades antalet, {orderSlip2}. Ha en trevlig dag, {shop_name}."
"Payment confirmation","Betalningsbekräftelse"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Betalningsbekräftelse, beställnings ID: {order_id}, payment: {order_payment}, belopp: {order_total_paid} {order_currency}. Information från {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Vi har fått betalt för din beställning {order_id} via {order_payment}, belopp: {order_total_paid} {order_currency}. Ha en trevlig dag, {shop_name}."
"Update of tracking number in order","Uppdatering av spårningsnummer för "
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Beställning {order_id} uppdaterades, spårningsnummret är {order_shipping_number}. Information från {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Bäste kund, din beställning {order_id} skickades, spårningsnummret är {order_shipping_number}. Ha en trevlig dag, {shop_name}."
"Called when a product is deleted","Anropas när en produkt tas bort"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Denna produkt togs bort från {shop_name}, ID: {product_id}, referens: {product_ref}, namn: {product_name}. Borttagen av användaren {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Antal uppdateras endast när kunden effektivt lägger sin beställning"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Antal av produkten har ändrats, ID: {product_id}, ref: {product_ref}, namn: {product_name}, nuvarande antal: {product_quantity}, leverantör: {product_supplier}. Information från {shop_name}."
"Product out of stock","Produkten slut i lager"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Produkten är nästan slut i lager, ID: {product_id}, ref: {product_ref}, namn: {product_name}, nuvarande antal: {product_quantity}. Information från {shop_name}."
"Called when admin or customer cancel a product in an order","Anropas när admin eller kund avbryter en produkt i en beställning"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","för {order_id} avbröts produkt med ID: {product_id}, ref: {product_ref}, namn: {product_name}. Antal: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Information från {shop_name}."
"Status of order {order_id} has changed to ","Status för beställning {order_id} har ändrats till "
". Info from {shop_name}.",". Information från {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Bäste kund, status för din beställning {order_id} har ändrats till "
". Have a nice day, {shop_name}.",". Ha en trevlig dag, {shop_name}."
"Bank wire","Banköverföring"
"Company Name","Företagsnamn"
"Country","Land"
"City","Stad"
"qty","Antal"
"qty reinjected","antal återinfört"
"qty returned","antal returnerat"
"name","namn"
"not found","hittades inte"
"SMS Settings - Select Own number sender ID for ","SMS Inställningar - Välj eget avsändare ID nummer för "
"Own number sender ID settings","Eget avsändare ID nummer inställningar"
"own number sender ID","Eget avsändare ID nummer"
"Existing Own number:","Befintliga eget nummer:"
"New Own number sender ID:","Ny Eget avsändare ID nummer:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","I internationellt format, ingen ledande <br />nollor eller ett ""+"" tecken, t ex., [phone]"
"SMS code:","SMS kod:"
"CONFIRM","BEKRÄFTA"
"Required field","Obligatoriska fält"
"SMS Settings - Select Text sender ID for ","SMS Inställningar - Välj Text avsändare ID för"
"Text sender ID settings","Textavsändare ID inställningar"
"Existing Text sender ID:","Befintlig textavsändare ID:"
"New Text sender ID:","Ny textavsändare ID:"
"max. 11 characters","max. 11 tecken"
"SMS Settings","SMS inställningar"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Definiera SMS-avsändare för varje land för sig (Text avsändar ID, Eget mobilnummer eller systemnummer). SMS priset beror på mottagarlandet, valda SMS-avsändare typ och mängd av betalning. I länder med odefinierad SMS-avsändare kommer det att användas systemnummer avsändare."
"Customer SMS settings","Kund SMS inställningar"
"SENDER TYPE","AVSÄNDARE TYP"
"NETWORK","NÄTVERK"
"SMS PRICE<br />IN CREDITS","SMS PRIS<br />I KREDITER"
"SMS PRICE IN EUR (excl. VAT)","SMS priset i euro (exklusive moms)"
"payment","Betalning"
"Unicode ","Unikod "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Unikod tecken stöd (Med unikod kan du skriva in tecken i alla teckensnitt och olika symboler samtidigt. Används för kinesiska, arabiska, grekiska, hebreiska, koreanska, kyrilliska, etc. eller diacritic i texten i ditt SMS meddelande)"
"TEXT SENDER ID","TEXT AVSÄNDARE ID"
"Text sender ID","Text avsändare ID"
"SYSTEM NUMBER","SYSTEM NUMMER"
"OWN NUMBER SENDER ID","EGET NUMMER AVSÄNDARE ID"
"SIM HOSTING","SIM VÄRD"
"UNICODE SUPPORTED","UNIKOD STÖDS"
"UNICODE NOT SUPPORTED","UNIKOD STÖDS INTE"
"SAVE SMS SETTINGS","SPARA SMS INSTÄLLNINGAR"
"Are you sure to delete","Är du säker på att du vill ta bort"
"Select country: ","Välj land: "
"ADD/CHANGE SELECTED COUNTRY","LÄGG TILL / ÄNDRA VALT LAND"
"SMS settings - not active","SMS inställningar - inte aktiva"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Användarprofil är inaktiv! För att registrera klicka på fliken SMS i huvudmenyn. Modul visas då på skärmen för att skriva in registreringsdata. Om du har använt vår modul tidigare och du vet ditt användarnamn och lösenord, fyll i formuläret för befintligt konto. Annars fyll i din E-postadress, acceptera licensvillkoren och klicka på registrera."
"error","Fel"
"can not connect to SMS server","Kan inte ansluta till SMS servern"
" was deleted."," Togs bort."
"choose sender type","välja avsändare typ"
" was saved.","Sparades."
"fill in own number sender ID","Fyll i eget antal avsändare ID"
"own number sender ID must be number","Eget nummer avsändarens ID måste vara nummer"
"correctly confirm sms code","Korrekt bekräfta sms kod"
"Own number sender ID for ","Eget avsändare ID nummer för "
" was saved."," Sparades."
"error - ","Fel - "
"login error","Inloggningsfel"
"Now retype SMS code.","Nu skriva om SMS kod."
"Now retype SMS code. SMS will be send in next 60 seconds.","Nu skriva in SMS kod. SMS kommer att skickas inom 60 sekunder."
"error - wrong number or unavailable","Fel - Fel nummer eller saknas"
"error - unauthorized senderID in confirmation sms","Fel - Otillåten avsändare ID i bekräftelse sms"
"error - low credit for sending validation SMS","Fel - Låg kredit för att skicka SMS validering"
"fill in text sender ID","Fyll i text avsändare ID"
"fill in text sender ID, 3-11 characters","Fyll i text avsändare ID, 3-11 tecken"
"possible characters: ","Möjliga tecken: "
"text sender ID can't be number","Text avsändare ID kan inte vara nummer"
"Text sender ID for ","Text avsändare ID för "
"Admin SMS settings","Admin SMS inställningar"
"VALIDATE","BEKRÄFTA"
"SMS validation","Validering SMS "
"Confirmation code: ","Verifieringskod: "
"Update pricelist","Uppdatera prislista"
"e.g.:","t ex:"
"Pricelist was successfully updated.","Prislista har uppdaterats med lyckat resultat."
"edit","Redigera"
"delete","Ta bort"
"Your online stores","Dina nätbutiker"
"SMS opt-out","Valmöjlighet för SMS"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","Välj SMS-avisering vid leverans - Ge kunden möjlighet att kunna få SMS-avisering i varukorgen"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Välj en onlinebutik som du vill ställa in möjlighet att erbjuda kunden SMS-avisering, och kostnaden för SMS samt definiera texten som visas för kunden i varukorgen. "
"invoice address","Fakturaadress"
"delivery address","Leveransadress"
"Price of SMS","Pris för SMS"
"Text displayed in the cart","Text som visas i varukorgen"
"Activate displaying SMS opt-out feature in the cart","Aktivera visning av SMS val funktionen i varukorgen"
"SMS opt-out is ACTIVE","SMS val är AKTIVERAT"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS val är INAKTIVERAT. För att aktivera SMS val markera kryssrutan ""Aktivera visning av SMS val funktionen i varukorgen“"
"Setting of the SMS opt-out feature was successfully changed","Inställning av SMS val funktionen ändrades med lyckat resultat"
"Price of SMS messages has changed in the following countries:","Pris för SMS har förändrats i följande länder:"
"New version available for download:","Ny version finns för nedladdning:"
"Manual:","Manual:"
"Contact form","Kontaktformulär"
"Remove duplicate numbers","Ta bort dubbletter"
"Registration type:","Registreringstyp:"
"Personal","Personlig"
"Business","Företag"
"Address","Adress"
"Billing information","Faktureringsinformation"
"Contact person","Kontaktperson"
"Enter the name of the company.","Skriv in namnet på företaget."
"Invalid VAT","Ogiltigt momsregistreringsnummer"
"Statistics","Statistik"
"Statistics - not active","Statistik - inte aktivt"
"day","Dag"
"Date from:","Datum från:"
"to:","Till:"
"Removed Customers: ","Ta bort kund: "
"More...","Mer…"
"Saved Filters","Sparade filter"
"Save filter","Spara filter"
"Reset filter","Återställ filter"
"Filter Name","Filternamn"
"Date","Datum"
"Filter has been applied.","Filter har tillämpats."
"Filter has been saved.","Filter har sparats."
"Filter has been reset.","Filter har återställts."
"Are you sure you want to reset the filter?","Är du säker på att du vill återställa filter?"
"Are you sure you want to remove the filter?","Är du säker på att du vill ta bort filtret?"
"No filter has been found.","Ingen filtrering har hittats."
"We are processing your request","Vi behandlar din begäran"
"Saved Templates","Sparade mallar"
"Save template","Spara mall"
"Template Name","Mallnamn"
"Template has been loaded.","Mall har laddats."
"Template has been saved.","Mall har sparats."
"Are you sure you want to remove the template?","Är du säker på att du vill ta bort mallen?"
"No template has been found.","Ingen mall har hittats."
"Virtual operators (MVNO)","Virtuella operatörer (MVNO)"
"Select coupon","Välj kupong"
"Create coupon","Skapa kupong"
"Please Select","Vänligen välj"
"For sending SMS prefer phone nr. from:","För att skicka SMS föredrar jag telefonnummer. från:"
"SIMULATION","SIMULERING"
"DELETED","RADERAD"
"SCHEDULED","PLANERAD"
"DUPLICATE","DUBBLERA"
"DO NOT DISTURB registry (DND)","STÖR INTE registret (DND)"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Lägg till mottagare i CSV (csv, txt) eller vCard(.vcf)"
"Returns","Returer"
"We confirm we have received your request to claim the goods.","Vi bekräftar att vi har tagit emot din begäran om att göra anspråk på en varuretur."
"New claim from customer was received.","Nytt krav från kund mottaget."
"Status of a claim {return_id} has changed to ","Status för en fordran {return_id} har ändrats till"
". Info from {shop_name}.",". Information från {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Bäste kund, status för ditt krav {return_id} har ändrats till "
". Have a nice day, {shop_name}.",". Ha en trevlig dag, {shop_name}."
"Add SMS product to cart:","Lägg till möjligheten att i varukorgen kunna välja att få SMS vid leverans :"
"Automatically","Automatiskt"
"Manually","Manuellt"
"Mage SMS module 2013-%s, version ","Mage SMS modul 2013-%s version "
"Supported Magento versions:","Supportad Magento version:"
"Delete history","Rensa historik"
"Are you sure to delete SMS history?","Är du säker på att radera SMS historik?"
"SMS history was deleted.","SMS historia raderades."
"ADD/CHANGE TEXT SENDER ID","LÄGG TILL/ÄNDRA TEXT AVSÄNDARE ID"
"Add SMS product to cart:","Lägg till möjligheten att i varukorgen kunna välja att få SMS vid leverans :"
"Automatically","Automatiskt"
"Manually","Manuellt"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
