"lang_iso_code","tr"
"lang_alphabet","A;Â;B;C;Ç;D;E;F;G;Ğ;H;İ;I;Î;J;K;L;M;N;O;Ö;P;R;S;Ş;T;U;Ü;Û;V;Y;Z"
"smscurrency","EUR"
"All years","Tüm yıl"
"About","Hakkımızda"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Tüm hakları koruma altındadır<br /><br /><b>SMS Modülü Türkçe çevirisi:</b><br />İsmail UĞUR<br />Gazeteci, Sosyal Medya Uzmanı, Teknik Çevirmen<br />İstanbul'da yaşıyor.<br />İletişim Tel: 0.544 349 11 38<br />mail: <a href=""mailto:[email]"">[email]</a>"
"Developer:","Geliştirici:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Adres:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","Czech Republic"
"VAT: CZ29444268","Vergi Numarası: CZ29444268"
"Office Telephone:","Ofis Telefonu:"
"[phone]","[phone]"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/tr/index.html"
"Admin SMS","SMS Yöneticisi"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Mağaza yöneticilerine gönderilecek SMS mesajı için konu seç"
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Bu seçeneği Çince, Arapça, Yunanca, Korece gibi dilleri kullanacaksanız işaretleyin(Unicode karakterler farklı alfabeleri ve özel karakterleri destekler. Bir SMS için yazılacak karakter sayısı 70 olmalıdır)."
"Save","Kaydet"
"Sending notifications via SMS is ACTIVE","SMS'le bildirim gönderimi AÇIK"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","SMS'le bildirim gönderimi KAPALI. SMS gönderimi aktif hale getirmek için bir yönetici işaretleyin."
"Update of order status","Sipariş durumunu güncelle"
"Account","Hesap"
"Product","Ürün"
"Order status","Sipariş Durumu"
"Order","Sipariş"
"Admin SMS - not active","Yönetici SMS - kapalı"
"Please add at least one administrator!","En az bir yönetici ekleyin!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"Invalid SMS text","Geçersiz SMS metni"
"Text of SMS was saved.","SMS metni kaydedildi."
"Unicode saved.","Unicode kaydedildi."
"char","Tür"
"chars","türler"
"label","etiket"
"SMS text","SMS metni"
"total sms:","toplam sms:"
"Enter SMS text","SMS metni gir"
"Preview","Önizleme"
"Administrators","Yöneticiler"
"Save","Kaydet"
"Cancel","İptal"
"Restore unsaved changes to its original state.","Kaydedilmeyen değişiklikleri orijinal haline döndür."
"User profile - not active","Kullanıcı profili - Pasif"
"User profile - active","Kullanıcı profili - Aktif"
"New user account","Yeni kullanıcı hesabı"
"Not registered yet? Create account now!","Henüz üye olmadınız mı? Şimdi bir hesap oluşturun!"
"Email:","Email:"
"Company name:","Firma Adı:"
"Street:","Cadde:"
"City:","Şehir:"
"ZIP:","Posta Kodu:"
"Country:","Ülke:"
"Company ID:","Firma ID:"
"Company VAT:","Firma Vergi Numarası:"
"Referer ID:","Önerici ID:"
"View licence terms:","Lisans anlaşmasını gör:"
"I agree","Kabul ediyorum"
"I dont agree","Kabul etmiyorum"
"Register","Kaydol"
"Required field","Zorunlu alanlar"
"Sign in","Giriş yap"
"If You already have an account, please sign in.","Hesabınız varsa, giriş yapın."
"Username:","Kullanıcı Adı:"
"Password:","Parola:"
"Log in","Giriş"
"Edit user account","Kullanıcı hesabını düzenle"
"Save","Kaydet"
"User account info","Kullanıcı hesap bilgileri"
"SMS Credit:","SMS Kredisi:"
"Add administrators","Yönetici ekle"
"Name:","İsim:"
"Mobile number:","Telefon numarası:"
"Edit","Düzenle"
"Add","Ekle"
"Other settings","Diğer ayarlar"
"Simulate SMS sending:","örnek SMS gönderimi:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Modül üzerinden SMS gönderimini test etmenizi sağlar. SMS özetinden SMS geçmişini görebilirsiniz."
"Delete database:","Veritabanını sil:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Modülü kaldırdığınzda SMS ayarları ve SMS verilerinin depolanmasına yarar."
"Delivery reports:","Gönderim Raporları:"
"Allows to see delivery reports of SMS in SMS history Tab.","SMS Özeti sekmesinden gönderim raporlarınızı izleyebilirsiniz."
"Low credit alert:","Düşük kredi uyarısı:"
" Allows to receive email when your SMS credit is low."," SMS krediniz düşük olduğunda mail yoluyla bilgilendirilirsiniz."
"Email for delivery reports:"," DR için mail:"
"Allows to receive email with delivery report of SMS.","SMS gönderim raporlarını maille alabilirsiniz."
"Admin was created.","Yönetici oluşturuldu."
"You have to agree with licence terms.","Lisans sözleşmesini kabul etmelisiniz."
"Account was created.","Hesap oluşturuldu."
"you can add another account after ","Daha sonra farklı bir hesap oluşturabilirsiniz. "
"minutes","dakika"
"can not connect to SMS server","SMS sunucusuna bağlanılamıyor"
"You were succesfully loged in.","Başarıyla giriş yaptınız."
"error","hata"
"Invalid e-mail for delivery report.","Gönderim raporları için geçersiz mail adresi."
"Invalid e-mail","Geçersiz mail adresi"
"Account was changed.","Hesap değiştirildi."
"Account was changed, but module URL for DR does not answer.","Hesap değiştirildi, fakat DR için modül linkinden cevap alınamıyor."
"you can change account after ","daha sonra hesabınızı değiştirebilirsiniz "
" seconds"," saniye"
"Invalid name","Geçersiz isim"
"Invalid number","Geçersiz numara"
"Admin was changed.","Yönetici değiştirildi."
"Admin was deleted.","yönetici silindi."
"no changes were made","değişiklik yapılmadı"
"login error","giriş hatası"
"Are you sure to delete","Silmeyi onaylıyormusunuz?"
"DELETE administrator","Üst yöneticiyi SİL"
"EDIT administrator","Üst yöneticiyi düzenle"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","uluslar arası formatta sıfır veya “+” işareti kullanılmaz. örneğin 905012345678"
"(when uninstall)","(kaldırıldığında)"
"(0 = no alert)","(0 = uyarı yok)"
"Fill in username and password.","Kullanıcı adı ve parola bilgilerini girin."
"Customer SMS - ","Müşteri SMS - "
"Customer SMS - not active","Müşteri SMS - aktif değil"
" language version"," dil sürümü"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Müşteri bilgilendirmesi için konu oluşturun veya SMS metni düzenleyin. Her ülke için ayrı ayrı SMS mesajı da oluşturabilirsiniz. Dil tanımlaması yapılmayan ülkeler için tanımlı dil seçeneği kullanılacaktır."
"Add SMS text version","SMS metin sürümü"
"Select country: ","Ülke seç: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Çince, Arapça, Yunanca, Korece veya buna benzer diller kullanacaksanız bu seçeneği işaretleyin (Unicode metinler bu dillere ait karakterleri ve yazı tiplerini destekler. Her SMS metni 70 karakteri geçmemelidir)."
"Order status","Sipariş durumu"
"Sending notifications via SMS is ACTIVE","SMS'le bilgilendirme aktif"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","SMS'le bilgilendirme aktif değil. Aktif etmek için durum detayındaki SMS gönderim özelliğini aktif etmelisiniz."
" Update of order status "," Sipariş durumlarını güncelle "
"Account","Hesap"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Kaydolmak için ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"Invalid SMS text","Geçersiz SMS metni"
"Text of SMS was saved.","SMS metni kaydedildi."
"SMS text version was deleted.","SMS metin sürümü silindi."
"Are you sure to delete","Silmek istiyormusunuz"
"DELETE language version","Dil sürümünü SİL"
"SMS text","SMS metni"
"unicode","unicode"
"SMS text version for ","SMS metin sürümü "
" was saved"," kaydedildi"
"Preview","Önizleme"
"Active","Actif"
"Save","Kaydet"
"Cancel","İptal"
"total sms:","toplam sms:"
"EDIT language version","Dil sürümünü DÜZENLE"
"default","varsayılan"
"Edit","Düzenle"
"Add","Ekle"
"Order","Sipariş"
"Chars","Bölümler"
"Unicode was saved.","Unicode kaydedildi."
"Restore unsaved changes to its original state.","Kaydedilmeyen değişiklikleri orijinal haline döndür."
"Purchase Credit","Kredi satın al"
"Purchase Credit - not active","Kredi satın alma - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
" In case methods for credit purchase are not displayed properly, please click here:"," Kredi satın alma yöntemleri düzgün görüntülenmiyorsa lütfen buraya tıklayın:"
"Bulk SMS text","Çoklu SMS gönderim metni"
"Add recipients ","Alıcı ekle "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Birden çok alıcı eklerken aralara virgül koyun. Numaralar uluslararası formatta olmalıdır. Sıfır veya “+“ işareti kullanmayın."
" (e.g. [phone])"," (örneğin [phone])"
"Enter SMS text","SMS metni girin"
"Add recipients in CSV file ","CSV dosyasından mesaj alıcıları ekle "
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV dosyası - 1 kolon, birinci kolon - numara (Numaralar uluslararası formatta olmalıdır. Sıfır veya “+“ işareti kullanmayın. örneğin 905012345678)"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Bu seçeneği Çince, Arapça, Yunanca, Korece gibi dilleri kullanacaksanız işaretleyin(Unicode karakterler farklı alfabeleri ve özel karakterleri destekler. Bir SMS için yazılacak karakter sayısı 70 olmalıdır)."
"Your time: ","Bulunduğunuz ülke zamanı: "
"Time: ","Zaman: "
"time zone: ","zaman dilimi: "
"time zone settings","bölgesel zaman ayarları"
"Text is too long","Metin çok uzun"
"Send SMS","SMS gönder"
"Send","Gönder"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","SMS veya çoklu SMS gönder. Mobil telefon numaralarını gir veya CSV dosyasından yükle."
"Send SMS - not active","SMS gönderimi - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"Fill in SMS text.","SMS metni oluşturun."
"SMS text is too long (max. 612 characters).","SMS metni çok uzun (max. 612 karakter)."
"SMS text is too long (max. 268 unicode characters).","SMS metni çok uzun (max. 268 unicode karakter)."
"Wrong time of SMS sending.","SMS gönderimi için yanlış zaman."
"Recipients found: 0","Alıcılar: 0"
"You do not have enough credit to send SMS to all ","Tümüne göndermek için yeterli SMS krediniz yok "
" recipients."," SMS Alıcıları."
"SMS was sent.","SMS gönderildi."
"SMS was saved.","SMS kaydedildi."
"wrong number or unavailable","Yanlış veya uygun olmayan numara"
"unauthorized senderID in confirmation sms","SMS onayı için yetkilendirilmemiş gönderici ID "
"low credit for sending sms","SMS gönderimi için düşük kredi"
"unicode is not supported","unicode desteklenmiyor"
"can not connect to SMS server","SMS sunucusuna bağlanılamıyor"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS simülasyonu (SMS gönderimi yalnızca simüle edildi. Alıcılar gerçekte SMS mesajı almayacaklar.)"
"SMS was sent (simulation).","SMS gönderildi (simülasyon)."
"error","hata"
"login error","giriş hatası"
" Send later "," Daha sonra gönder "
"Characters: ","Karakter: "
"1hr","1saat"
"Date: ","Tarih: "
"SMS Answers","SMS Yanıtları"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","Müşteri SMS yanıtları, yalnızca sistem numarasından gönderilenler için görüntülenebilir. Müşteriler kendi telefon numaraları ile yanıtlarlar."
"Show","Göster"
"Search results ","Arama sonuçları "
" of "," nin "
"SMS center","SMS merkezi"
"Date","tarih"
"From number","Şu numaradan"
"new","yeni"
"Previous","önceki"
"Next","Sonraki"
" Page: "," Sayfa: "
"SMS Answers - not active","SMS Yanıtları - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"year","yıl"
"month","ay"
"SMS","SMS"
"Text:","Metin:"
"Total SMS answers: 0","Toplam SMS yanıtları: 0"
"SENT to recipient","alıcılara GÖNDERİLDİ"
"ERROR","HATA"
"DELIVERED to recipient","alıcılara İLETİLDİ"
"RECIPIENT UNAVAILABLE","ALICI UYGUN DEĞİL"
"SMS History","SMS Özeti"
"History of sent SMS from SMS module.","SMS modülünden gönderilen SMS özeti"
" admin sms"," yönetici sms"
" customer sms"," müşteri sms"
" marketing sms"," pazarlama sms"
" simple sms"," basit sms"
"Show","Göster"
"Search results ","Arama sonuçları "
" of "," nin "
"Type","Tip"
"Date","Tarih"
"SMS subject","SMS konusu"
"Number","Numara"
"yes","evet"
"no","hayır"
"system number","sistem numarası"
"Credit balance:","Kredi dengeleme:"
"Display customer detail","Müşteri detaylarını görüntüle"
"Text:","Metin:"
"Total SMS:","Toplam SMS:"
"SMS History - not active","SMS Özeti - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"SMS price in credits:","Kredili SMS ücretleri:"
"year","yıl"
"month","ay"
"Status","Durum"
"Recipient","Alıcı"
"Unicode:","Unicode:"
"senderID:","göndericiID:"
"Previous","önceki"
"Next","Sonraki"
" Page: "," Sayfa: "
"Total SMS: 0","Toplam SMS: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marketi - çoklu SMS metni"
"Enter SMS text","SMS metni gir"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Bu seçeneği Çince, Arapça, Yunanca, Korece gibi dilleri kullanacaksanız işaretleyin(Unicode karakterler farklı alfabeleri ve özel karakterleri destekler. Bir SMS için yazılacak karakter sayısı 70 olmalıdır.)."
" Send later "," Sonra gönder "
"Your time: ","Yerel Zaman: "
"Total customers:","Toplam müşteri:"
"Total SMS:","Toplam SMS:"
"SMS Marketing - bulk SMS filter","SMS Marketi - çoklu SMS filtresi"
"All customers","Tüm müşteriler"
"company customers","firma müşterileri"
"private customers","Özel müşteriler"
