"lang_iso_code","tr"
"All countries","Tüm ülkeler"
"Last name:","Soyadı:"
"First name:","Adı:"
"Last name","Soyadı"
"First name","Adı"
"Groups:","Gruplar:"
"All","Tümü"
"Gender:","Cinsiyet:"
"Male","Erkek"
"Female","Kadın"
"Newsletter:","Mektup:"
"Yes","evet"
"No","hayır"
"Apply filter","Filtreleme uygula"
"Date of birth from: ","Doğum tarihi: "
"to: ","şuna: "
"Date of registration from: ","Kaydolma tarihi: "
"Customers found: ","şu kadar müşteri bulundu: "
"results","sonuçlar"
"Action","Hareket"
"Mobile number","Mobil numara"
"Customer ID","Müşteri ID"
"REMOVE customer from this list","Müşteriyi bu listeden SİL"
"Next","Sonraki"
"Previous","Önceki"
" Page: "," Sayfa: "
"SMS Marketing - customers found: ","SMS Marketi - müşteri bulundu: "
"Write text of message and use advanced filter to target your marketing campaign.","Satış firmalarını yakalamak için gelişmiş filtreli sms mesajı kullanın."
"Marketing SMS","SMS Marketi"
"SMS Marketing - not active","SMS Marketi - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Üye olmak için Ana menüdeki SMS sekmesine tıklayın. Eğer modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerinizi girin. yoksa sadece mail adresinizi girerek lisans sözleşmesini kabul edip giriş yapın."
"Fill in SMS text","SMS metni oluşturun"
"SMS text is too long (max. 612 characters).","SMS metni çok uzun (max. 612 karakter)."
"SMS text is too long (max. 268 unicode characters).","SMS metni çok uzun (max. 268 unicode karakter)."
"Customers found: 0","bulunan müşteri: 0"
"Wrong time of SMS sending.","SMS gönderimi için yanlış zaman."
"You do not have enough credit to send SMS to all ","Tümüne SMS göndermek için yeterli krediniz yok "
" customers."," müşteri."
"SMS was sent.","SMS gönderildi."
"SMS was saved.","SMS kaydedildi."
"wrong number or unavailable","yanlış veya uygun olmayan numara"
"unauthorized senderID in confirmation sms","SMS onayı için yetkilendirilmemiş gönderici ID"
"low credit for sending sms","sms gönderimi için düşük kredi"
"unicode is not supported","unicode desteklenmiyor"
"can not connect to SMS server","SMS sunucusuna bağlanılamıyor"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SİMÜLASYONU (SMS gönderimi simüle edildi. Alıcılar gerçekte SMS almadı.)"
"SMS was sent (simulation).","SMS gönderildi (simulasyon)."
"error","hata"
"login error","giriş hatası"
"Date:","Tarih:"
"Time: ","Zaman: "
"1hr","1saat"
"time zone: ","yerel zaman: "
"time zone settings","bölgesel zaman ayarları"
"Send","Gönder"
"Characters: ","karakter: "
"Text is too long","Metin çok uzun"
"Type:","Tip:"
"Country:","Ülke:"
"City:","Şehir:"
"Advert:","Reklam:"
"Store:","Mağaza:"
"All stores","tüm mağazalar"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - mağazanızdan SMS gönderin!"
"Admin SMS","Yönetici SMS"
"Customer SMS","Müşteri SMS"
"SMS Settings","SMS Ayarları"
"SMS History","SMS Özeti"
"Purchase Credit","Kredi satın al"
"Marketing SMS","SMS Marketi"
"SMS Answers","SMS Yanıtları"
"Send SMS","SMS gönder"
"About","Hakkımızda"
"wrong number or unavailable","yanlış veya uygun olmayan numara"
"unauthorized senderID in confirmation sms","SMS onayı için yetkilendirilmemiş gönderici ID"
"low credit for sending sms","sms gönderimi için düşük kredi"
"unicode is not supported","unicode desteklenmiyor"
"login error","giriş hatası"
"can not connect to SMS server","SMS sunucusuna bağlanılamıyor"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SİMÜLASYONU (SMS gönderimi simüle edildi. Alıcılar gerçekte SMS almadılar.)"
"unknown mobile number","bilinmeyen mobil numara"
"not connected to SMS server","SMS sunucusuna bağlanılamadı"
"New orders","Yeni siparişler"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Yeni sipariş {customer_firstname} {customer_lastname}, müşteri id: {customer_id}, sipariş id: {order_id}, ödeme: {order_payment}, mikter: {order_total_paid} {order_currency}. Sipariş: {newOrder2}. Bilgilendirme {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Siparişiniz {order_id} başarıyla oluşturuldu, ödeme: {order_payment}, miktar: {order_total_paid} {order_currency}. iyi günler, {shop_name}."
"Possible variables:","Mümkün olan değişkenler:"
"Successful customer create account","Müşteri hesap oluşturma başarılı"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Müşteri {customer_firstname} {customer_lastname}, id: {customer_id}, abone oldu {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Sayın {customer_firstname} {customer_lastname}, {shop_name} hesabınız başarıyla oluşturuldu. Kullanıcı adınız: {customer_email}. İyi günler!"
"Product returned","Ürün geri dönüşümü"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Müşteri {customer_firstname} {customer_lastname}, id: {customer_id}, geri dönüş yaptı {order_id}. Sipariş: {orderReturn2}. Müşteri metni: {customer_question}. Bilgilendirme {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Talebinizi aldık. Sipariş {order_id}. İyi günler, {shop_name}."
"Called when a quantity of one product change in an order","Bir siparişteki ürün miktarı değiştiğinde arandı"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}."," {order_id} siparişindeki miktar değiştirildi, {orderSlip2}. Bilgilendirme {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}."," {order_id} siparişindeki miktar değiştirildi, {orderSlip2}. İyi günler, {shop_name}."
"Payment confirmation","Ödeme onayı"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Ödeme onayı, sipariş id: {order_id}, ödeme: {order_payment}, miktar: {order_total_paid} {order_currency}. Bilgilendirme {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}."," {order_id} sipariş ödemeniz başarıyla gerçekleştirilmiştir. Ödeme {order_payment}, miktar: {order_total_paid} {order_currency}. İyi günler, {shop_name}."
"Update of tracking number in order","Sipariş aşamalarını güncelleyin"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Sipariş {order_id} güncellendi, sipariş takip numarası {order_shipping_number}. Bilgilendirme {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Sayın müşterimiz, {order_id} numaralı siparişiniz kargoya verildi, sipariş takip numarası {order_shipping_number}. iyi günler, {shop_name}."
"Called when a product is deleted","Ürün silindiğinde arandı"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Bu ürün {shop_name} ndan silindi, id: {product_id}, ref: {product_ref}, isim: {product_name}. {employee_id} Kullanıcı tarafından silindi, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Müşteri sipariş verdiğinde miktar güncellendi"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Ürün miktarı değiştirildi, id: {product_id}, ref: {product_ref}, isim: {product_name}, mevcut miktar: {product_quantity}, üretici: {product_supplier}. Bilgilendirme {shop_name}."
"Product out of stock","Ürün stokta yok"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","Bu ürün stokta bitmek üzere, id: {product_id}, ref: {product_ref}, isim: {product_name}, mevcut miktar: {product_quantity}. Bilgilendirme {shop_name}."
"Called when admin or customer cancel a product in an order","Bir yönetici veya müşteri siparişi iptal ettiğinde arandı."
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","Siparişiniz {order_id} iptal edildi: {product_id}, referans: {product_ref}, adı: {product_name}. Miktar: {product_quantity}, reddedilen miktar: {product_quantity_reinjected}. Bilgilendirme {shop_name}."
"Status of order {order_id} has changed to ","Sipariş durumunuz {order_id} şu şekilde değiştirildi "
". Info from {shop_name}.",". bilgilendirme {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Sayın müşterimiz, sipariş durumunuz {order_id} şu şekilde değiştirildi "
". Have a nice day, {shop_name}.",". İyi günler, {shop_name}."
"Bank wire","Bank ödemesi"
"Company Name","Firma Adı"
"Country","Ülke"
"City","şehir"
"qty","miktar"
"qty reinjected","miktar reddedildi"
"qty returned","miktar iade edildi"
"name","isim"
"not found","bulunamadı"
"SMS Settings - Select Own number sender ID for ","SMS ayarları - Kendi numaranızla gönderim ID seçin "
"Own number sender ID settings","Kendi numaranızla gönderim ID ayarları"
"own number sender ID","Kendi numaranızla gönderim ID"
"Existing Own number:","Mevcut kendi numaranız:"
"New Own number sender ID:","Yeni kendi numaranızla gönderim ID:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","uluslar arası formatta,<br />sıfır veya “+” kullanılmaz. örneğin [phone]"
"SMS code:","SMS kodu:"
"CONFIRM","ONAYLA"
"Required field","Zorunlu alanlar"
"SMS Settings - Select Text sender ID for ","SMS ayarları - bir metin gönderim IDsi seçin "
"Text sender ID settings","Metin gönderim ID ayarları"
"Existing Text sender ID:","Mevcut metin gönderim ID:"
"New Text sender ID:","Yeni metin gönderim ID:"
"max. 11 characters","max. 11 karakter"
"SMS Settings","SMS Ayarları"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Her ülke için ayrı ayrı gönderici tipi tanımla (Metin gönderim ID, Kendi numaranızla gönderim veya sistem numarasıyla gönderim). SMS ücretleri seçtiğiniz ülkeye göre değişiklik gösterir. Ücretler SMS gönderim tipine ve ödeme şeklinize göre değişir. SMS gönderim tipinin tanımlanamadığı ülkelerde sadece sistem numarasıyla gönderim tipi etkindir."
"Customer SMS settings","Müşteri SMS ayarları"
"SENDER TYPE","GÖNDERİCİ TİPİ"
"NETWORK","ŞEBEKE"
"SMS PRICE<br />IN CREDITS","SMS KREDİSİ İÇİNDE"
"SMS PRICE IN EUR (excl. VAT)","AVRUPA SMS FİYAT LİSTESİ (Hariç KDV)"
"payment","ödeme"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Unicode karakter desteği (Unicode seçeneği farklı karakterleri ve font çeşitlerini gönderebilmenize olanak tanır. Çince, Arapça, Yunanca, Korece gibi dillerde SMS metni yazabilmenizi sağlar.)"
"TEXT SENDER ID","METİN GÖNDERİCİ ID"
"Text sender ID","METİN GÖNDERİCİ ID"
"SYSTEM NUMBER","SİSTEM NUMARASI"
"OWN NUMBER SENDER ID","KENDİ NUMARANIZLA GÖNDERİM ID"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE DESTEĞİ VAR"
"UNICODE NOT SUPPORTED","UNICODE DESTEKLENMİYOR"
"SAVE SMS SETTINGS","SMS AYARLARINI KAYDET"
"Are you sure to delete","Silmek istiyormusunuz"
"Select country: ","Ülke seç: "
"ADD/CHANGE SELECTED COUNTRY","SEÇİLEN ÜLKE EKLE/DEĞİŞTİR"
"SMS settings - not active","SMS ayarları - aktif değil"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Kullanıcı profili aktif değil! Kaydolmak için ana menüdeki SMS sekmesine tıklayın. Modülümüzü daha önce kullandıysanız, kullanıcı adı ve parolanızı biliyorsanız, mevcut hesap bilgilerini girin. Yoksa yeni hesap oluşturmak için mail adresinizi girin ve kullanıcı lisans sözleşmesini kabul edin."
"error","hata"
"can not connect to SMS server","SMS sunucusuna bağlanılamadı"
" was deleted."," silindi."
"choose sender type","gönderici tipini seçin"
" was saved."," kaydedildi."
"fill in own number sender ID","Kendi numaranız için gönderici ID'si girin"
"own number sender ID must be number","Kendi numaranıziçin gönderici ID'si numaralardan oluşmalıdır."
"correctly confirm sms code","SMS kodunuzu doğru şekilde onaylayın"
"Own number sender ID for ","Kendi numaranız için gönderici ID'si "
" was saved."," kaydedildi."
"error - ","hata - "
"login error","Giriş hatası"
"Now retype SMS code.","Şimdi SMS kodunu yeniden girin."
"Now retype SMS code. SMS will be send in next 60 seconds.","Şimdi SMS kodunu yeniden girin. SMS 60 saniye içinde gönderilecek."
"error - wrong number or unavailable","hata - yanlış veya uygun olmayan numara"
"error - unauthorized senderID in confirmation sms","hata - SMS onayı için yetkilendirilmemiş gönderici ID'si"
"error - low credit for sending validation SMS","hata - Geçerli SMS gönderimi için düşük kredi"
"fill in text sender ID","Metin gönderici ID'sini doldur"
"fill in text sender ID, 3-11 characters","Metin gönderici ID'sini doldur. 3-11 karakter"
"possible characters: ","uygun karakterler: "
"text sender ID can't be number","metin gönderici ID'si numaralardan oluşamaz"
"Text sender ID for ","Metin gönderim ID "
"Admin SMS settings","Yönetici SMS Ayarları"
"VALIDATE","GEÇERLİLİK"
"SMS validation","SMS geçerliliği"
"Confirmation code: ","Doğrulama kodu: "
"Update pricelist","Fiyat listesini güncelle"
"e.g.:","e.g.:"
"Pricelist was successfully updated.","Fiyat listesi başarıyla güncellendi."
"edit","düzenle"
"delete","sil"
"Your online stores","Your online stores"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - setting SMS opt-out option from the cart and SMS charging"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart."
"For sending SMS prefer phone nr. from:","For sending SMS prefer phone nr. from:"
"invoice address","invoice address"
"delivery address","delivery address"
"Price of SMS","Price of SMS"
"Text displayed in the cart","Text displayed in the cart"
"Activate displaying SMS opt-out feature in the cart","Activate displaying SMS opt-out feature in the cart"
"SMS opt-out is ACTIVE","SMS opt-out is ACTIVE"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“"
"Setting of the SMS opt-out feature was successfully changed","Setting of the SMS opt-out feature was successfully changed"
"Price of SMS messages has changed in the following countries:","Price of SMS messages has changed in the following countries:"
"New version available for download:","New version available for download:"
"Manual:","SMS Modülü Kullanım Klavuzu (İngilizce):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Desteklenen Prestashop Sürümleri:"
"1.5.x","1.5.x"
"Contact form","İletişim Formu"
"Remove duplicate numbers","Numaraları yinelenen kaldırmak"
"Registration type:","Kayıt tipi:"
"Personal","kişisel"
"Business","şirket"
"Address","Adres"
"Billing information","Fatura bilgileri"
"Contact person","Kişiye başvurun"
"Enter the name of the company.","Şirketin adını girin."
"Invalid VAT","Geçersiz KDV"
"Statistics","Istatistik"
"Statistics - not active","Istatistik - aktif değil"
"day","gün"
"Date from:","Tarihi:"
"to:","şuna:"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s version "
"Supported Magento versions:","Desteklenen Magento Sürümleri:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/tr/index.html"
"SIMULATION","SİMÜLASYON"
"DELETED","SİLİNDİ"
"SCHEDULED","PLANLI"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registry (DND)"
"DUPLICATE","çift"
"ADD/CHANGE TEXT SENDER ID","METİN GÖNDERİCİ ID EKLE/DEĞİŞTİR"
"Add SMS product to cart:","Sms ürününü karta ekleyin:"
"Automatically","Otomatik olarak"
"Manually","Manuel olarak"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
