"store","websites","attribute_set","type","category_ids","sku","has_options","name","gift_message_available","url_key","url_path","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","meta_title","meta_description","image","small_image","thumbnail","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","price","special_price","cost","weight","msrp","status","visibility","tax_class_id","is_recurring","em_featured","em_deal","em_hot","description","short_description","meta_keyword","custom_layout_update","news_from_date","news_to_date","special_from_date","special_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites"
"admin","base","Default","simple","330,341","13015","0","珊瑚虾","No","13015","13015.html"," ","Use config","Use config","","","/13015/1.jpg","/13015/1.jpg","/13015/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","37.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","珊瑚虾","0","simple","",""
"admin","base","Default","simple","330,341","13016","0","石头蟹","No","13016","13016.html"," ","Use config","Use config","","","/13016/1.jpg","/13016/1.jpg","/13016/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.59","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","石头蟹","0","simple","",""
"admin","base","Default","simple","330,341","13017","0","鰂鱼","No","13017","13017.html"," ","Use config","Use config","","","/13017/1.jpg","/13017/1.jpg","/13017/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","5.79","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鰂鱼","0","simple","",""
"admin","base","Default","simple","330,341","13018","0","鲶鱼","No","13018","13018.html"," ","Use config","Use config","","","/13018/1.jpg","/13018/1.jpg","/13018/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","6.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鲶鱼","0","simple","",""
"admin","base","Default","simple","330,341","13019","0","甲鱼","No","13019","13019.html"," ","Use config","Use config","","","/13019/1.jpg","/13019/1.jpg","/13019/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","17.59","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","甲鱼","0","simple","",""
"admin","base","Default","simple","330,341","13020","0","海鲈鱼","No","13020","13020.html"," ","Use config","Use config","","","/13020/1.jpg","/13020/1.jpg","/13020/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.3lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","海鲈鱼","0","simple","",""
"admin","base","Default","simple","330,341","13021","0","白鳝","No","13021","13021.html"," ","Use config","Use config","","","/13021/1.jpg","/13021/1.jpg","/13021/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","16.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","白鳝","0","simple","",""
"admin","base","Default","simple","330,341","13022","0","笋殻","No","13022","13022.html"," ","Use config","Use config","","","/13022/1.jpg","/13022/1.jpg","/13022/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","12.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","笋殻","0","simple","",""
"admin","base","Default","simple","330,341","13101","0","马鲛鱼","No","13101","13101.html"," ","Use config","Use config","","","/13101/1.jpg","/13101/1.jpg","/13101/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","6.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.4lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","马鲛鱼","0","simple","",""
"admin","base","Default","simple","330,341","13102","0","马头鱼（方头鱼）","No","13102","13102.html"," ","Use config","Use config","","","/13102/1.jpg","/13102/1.jpg","/13102/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","11.99","","",".99","","Enabled","Catalog, Search","None","No","","","","学名甘鲷，美容排毒，软化血管，养生佳品","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","马头鱼（方头鱼）","0","simple","",""
"admin","base","Default","simple","330,341","13103","0","乌头鱼","No","13103","13103.html"," ","Use config","Use config","","","/13103/1.jpg","/13103/1.jpg","/13103/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","2.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","乌头鱼","0","simple","",""
"admin","base","Default","simple","331,344","13106","0","鲈鱼(冻）","No","13106","13106.html"," ","Use config","Use config","","","/13106/1.jpg","/13106/1.jpg","/13106/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","11.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一条","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鲈鱼(冻）","0","simple","",""
"admin","base","Default","simple","331,344","13107","0","海鲈鱼（冻）","No","13107","13107.html"," ","Use config","Use config","","","/13107/1.jpg","/13107/1.jpg","/13107/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一条","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","海鲈鱼（冻）","0","simple","",""
"admin","base","Default","simple","331,344","13108","0","吞拿鱼","No","13108","13108.html"," ","Use config","Use config","","","/13108/1.jpg","/13108/1.jpg","/13108/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","9.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","吞拿鱼","0","simple","",""
"admin","base","Default","simple","331,344","13109","0","白鲤鱼","No","13109","13109.html"," ","Use config","Use config","","","/13109/1.jpg","/13109/1.jpg","/13109/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.59","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一条约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","白鲤鱼","0","simple","",""
"admin","base","Default","simple","331,344","13110","0","石斑鱼头","No","13110","13110.html"," ","Use config","Use config","","","/13110/1.jpg","/13110/1.jpg","/13110/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","17.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约3lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","石斑鱼头","0","simple","",""
"admin","base","Default","simple","331,344","13111","0","红鱼","No","13111","13111.html"," ","Use config","Use config","","","/13111/1.jpg","/13111/1.jpg","/13111/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.19","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一条约1.3lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","红鱼","0","simple","",""
"admin","base","Default","simple","331,344","13112","0","美完(鮸鱼）","No","13112","13112.html"," ","Use config","Use config","","","/13112/1.jpg","/13112/1.jpg","/13112/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","37.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一条约8lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","美完(鮸鱼）","0","simple","",""
"admin","base","Default","simple","331,344","13116","0","鱿鱼","No","13116","13116.html"," ","Use config","Use config","","","/13116/1.jpg","/13116/1.jpg","/13116/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鱿鱼","0","simple","",""
"admin","base","Default","simple","331,344","13118","0","鳕鱼仔","No","13118","13118.html"," ","Use config","Use config","","","/13118/1.jpg","/13118/1.jpg","/13118/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.09","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鳕鱼仔","0","simple","",""
"admin","base","Default","simple","331,344","13119","0","小黄花鱼","No","13119","13119.html"," ","Use config","Use config","","","/13119/1.jpg","/13119/1.jpg","/13119/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.69","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","小黄花鱼","0","simple","",""
"admin","base","Default","simple","331,344","13120","0","鲳鱼仔","No","13120","13120.html"," ","Use config","Use config","","","/13120/1.jpg","/13120/1.jpg","/13120/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.69","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鲳鱼仔","0","simple","",""
"admin","base","Default","simple","331,344","13123","0","棍子鱼","No","13123","13123.html"," ","Use config","Use config","","","/13123/1.jpg","/13123/1.jpg","/13123/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","1.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份三条约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","棍子鱼","0","simple","",""
"admin","base","Default","simple","331,344","13128","0","三文骨","No","13128","13128.html"," ","Use config","Use config","","","/13128/1.jpg","/13128/1.jpg","/13128/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","1.19","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","三文骨","0","simple","",""
"admin","base","Default","simple","331,344","13129","0","三文鱼（带皮）","No","13129","13129.html"," ","Use config","Use config","","","/13129/1.jpg","/13129/1.jpg","/13129/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","12.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.8lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","三文鱼（带皮）","0","simple","",""
"admin","base","Default","simple","331,344","13133","0","大扇贝","No","13133","13133.html"," ","Use config","Use config","","","/13133/1.jpg","/13133/1.jpg","/13133/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.69","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","大扇贝","0","simple","",""
"admin","base","Default","simple","331,344","13135","0","大蛤蜊","No","13135","13135.html"," ","Use config","Use config","","","/13135/1.jpg","/13135/1.jpg","/13135/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份六只","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","大蛤蜊","0","simple","",""
"admin","base","Default","simple","331,344","13136","0","小哈利","No","13136","13136.html"," ","Use config","Use config","","","/13136/1.jpg","/13136/1.jpg","/13136/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.69","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","小哈利","0","simple","",""
"admin","base","Default","simple","331,344","13137","0","响螺（海螺）","No","13137","13137.html"," ","Use config","Use config","","","/13137/1.jpg","/13137/1.jpg","/13137/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","11.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","响螺（海螺）","0","simple","",""
"admin","base","Default","simple","331,344","13138","0","大生蠔","No","13138","13138.html"," ","Use config","Use config","","","/13138/1.jpg","/13138/1.jpg","/13138/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","大生蠔","0","simple","",""
"admin","base","Default","simple","331,344","13139","0","生蚝肉（罐）","No","13139","13139.html"," ","Use config","Use config","","","/13139/1.jpg","/13139/1.jpg","/13139/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","10.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","生蚝肉（罐）","0","simple","",""
"admin","base","Default","simple","331,344","13140","0","海瓜子","No","13140","13140.html"," ","Use config","Use config","","","/13140/1.jpg","/13140/1.jpg","/13140/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","6.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","海瓜子","0","simple","",""
"admin","base","Default","simple","331,344","13141","0","海胆","No","13141","13141.html"," ","Use config","Use config","","","/13141/1.jpg","/13141/1.jpg","/13141/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","9.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","海胆","0","simple","",""
"admin","base","Default","simple","331,344","13142","0","鳕鱼片","No","13142","13142.html"," ","Use config","Use config","","","/13142/1.jpg","/13142/1.jpg","/13142/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","10.59","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","鳕鱼片","0","simple","",""
"admin","base","Default","simple","331,344","13143","0","龙利片","No","13143","13143.html"," ","Use config","Use config","","","/13143/1.jpg","/13143/1.jpg","/13143/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.69","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","龙利片","0","simple","",""
"admin","base","Default","simple","331,344","13144","0","螃蟹","No","13144","13144.html"," ","Use config","Use config","","","/13144/1.jpg","/13144/1.jpg","/13144/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","9.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一打","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","螃蟹","0","simple","",""
"admin","base","Default","simple","331,344","13145","0","海鲈","No","13145","13145.html"," ","Use config","Use config","","","/13145/1.jpg","/13145/1.jpg","/13145/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","22.29","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","海鲈","0","simple","",""
"admin","base","Default","simple","331,344","13146","0","桂花螺","No","13146","13146.html"," ","Use config","Use config","","","/13146/1.jpg","/13146/1.jpg","/13146/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","13.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1.5lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","桂花螺","0","simple","",""
"admin","base","Default","simple","331,344","13147","0","秋刀鱼","No","13147","13147.html"," ","Use config","Use config","","","/13147/1.jpg","/13147/1.jpg","/13147/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","3.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","秋刀鱼","0","simple","",""
"admin","base","Default","simple","331,344","13152","0","tuna steak包装吞拿","No","13152","13152.html"," ","Use config","Use config","","","/13152/1.jpg","/13152/1.jpg","/13152/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","10.59","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一包约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","tuna steak包装吞拿","0","simple","",""
"admin","base","Default","simple","331,344","13159","0","无头虾21-25","No","13159","13159.html"," ","Use config","Use config","","","/13159/1.jpg","/13159/1.jpg","/13159/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","无头虾21-25","0","simple","",""
"admin","base","Default","simple","331,344","13160","0","无头虾26-30","No","13160","13160.html"," ","Use config","Use config","","","/13160/1.jpg","/13160/1.jpg","/13160/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.19","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","无头虾26-30","0","simple","",""
"admin","base","Default","simple","331,344","13161","0","有头虾30-40","No","13161","13161.html"," ","Use config","Use config","","","/13161/1.jpg","/13161/1.jpg","/13161/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.19","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","有头虾30-40","0","simple","",""
"admin","base","Default","simple","331,344","13167","0","虎虾6/4LB","No","13167","13167.html"," ","Use config","Use config","","","/13167/1.jpg","/13167/1.jpg","/13167/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","8.39","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","虎虾6/4LB","0","simple","",""
"admin","base","Default","simple","331,344","13169","0","北极贝","No","13169","13169.html"," ","Use config","Use config","","","/13169/1.jpg","/13169/1.jpg","/13169/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","15.19","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约1lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","北极贝","0","simple","",""
"admin","base","Default","simple","331,344","13170","0","熟虾仁100/200","No","13170","13170.html"," ","Use config","Use config","","","/13170/1.jpg","/13170/1.jpg","/13170/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","6.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","熟虾仁100/200","0","simple","",""
"admin","base","Default","simple","331,344","13172","0","包装鱼豆腐1051","No","13172","13172.html"," ","Use config","Use config","","","/13172/1.jpg","/13172/1.jpg","/13172/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","2.29","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","包装鱼豆腐1051","0","simple","",""
"admin","base","Default","simple","331,344","13173","0","包装 鱼豆腐什锦","No","13173","13173.html"," ","Use config","Use config","","","/13173/1.jpg","/13173/1.jpg","/13173/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","4.09","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","包装 鱼豆腐什锦","0","simple","",""
"admin","base","Default","simple","331,344","13174","0","真蟹肉棒 20/1.1lb","No","13174","13174.html"," ","Use config","Use config","","","/13174/1.jpg","/13174/1.jpg","/13174/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","5.89","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份一个","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","真蟹肉棒 20/1.1lb","0","simple","",""
"admin","base","Default","simple","331,344","13175","0","去皮墨鱼","No","13175","13175.html"," ","Use config","Use config","","","/13175/1.jpg","/13175/1.jpg","/13175/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","9.49","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","去皮墨鱼","0","simple","",""
"admin","base","Default","simple","331,344","13178","0","三文鱼（切块）","No","13178","13178.html"," ","Use config","Use config","","","/13178/1.jpg","/13178/1.jpg","/13178/1.jpg","default/galayomarket","2 columns with left bar","Product Info Column","","","","13.99","","",".99","","Enabled","Catalog, Search","None","No","","","","","一份约2lb","","","","","","","","","000","000","1","0","0","1","100","1","000","1","0","","000","1","0","0","1","1","000","1","0","0","1","1","三文鱼（切块）","0","simple","",""
